nodesPerPartition bytesPerNode cliquesPerPartition
4 1 2
3 1 3
6 1 4
3 1 4
7 1 4
6 1 4
6 1 3
3 1 3
4 1 2
3 1 2
5 1 3
6 1 2
4 1 2
4 1 4
8 1 5
7 1 6
9 1 4
6 1 4
4 1 4
7 1 2
5 1 2
4 1 2
5 1 4
7 1 3
5 1 3
6 1 4
4 1 4
6 1 2
4 1 2
4 1 2
5 1 3
3 1 3
5 1 3
4 1 3
5 1 2
5 1 4
7 1 6
3 1 2
3 1 6
9 1 3
4 1 2
4 1 3
6 1 4
7 1 7
10 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
5 1 5
4 1 5
8 1 6
4 1 6
9 1 3
3 1 2
3 1 3
6 1 4
7 1 2
4 1 2
4 1 2
3 1 2
4 1 2
5 1 2
4 1 2
5 1 3
6 1 3
5 1 2
4 1 2
4 1 4
6 1 2
4 1 2
4 1 3
6 1 3
4 1 3
4 1 2
5 1 2
4 1 2
4 1 2
4 1 3
7 1 4
4 1 4
7 1 4
6 1 2
5 1 4
3 1 4
7 1 3
4 1 3
5 1 2
5 1 3
5 1 3
5 1 2
5 1 7
4 1 7
10 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
3 1 5
9 1 3
6 1 2
4 1 4
7 1 3
6 1 3
7 1 2
5 1 2
5 1 2
5 1 3
5 1 4
8 1 2
5 1 2
4 1 2
4 1 2
4 1 3
5 1 2
3 1 2
5 1 3
5 1 3
4 1 2
3 1 2
3 1 6
11 1 4
4 1 4
7 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 5
9 1 5
8 1 3
5 1 3
5 1 2
4 1 2
3 1 4
7 1 3
4 1 3
6 1 4
4 1 4
7 1 5
9 1 6
5 1 6
8 1 4
7 1 7
6 1 7
10 1 2
4 1 2
4 1 2
4 1 3
6 1 5
7 1 6
4 1 6
10 1 2
4 1 2
4 1 2
5 1 4
8 1 2
3 1 2
5 1 2
5 1 3
6 1 3
6 1 6
10 1 3
6 1 2
5 1 2
4 1 2
5 1 2
4 1 2
3 1 2
4 1 3
5 1 2
4 1 3
5 1 4
7 1 3
6 1 2
4 1 2
5 1 4
6 1 2
5 1 2
4 1 2
5 1 4
5 1 4
4 1 4
6 1 3
4 1 3
6 1 3
3 1 3
5 1 2
5 1 2
4 1 4
7 1 3
3 1 3
6 1 5
8 1 2
4 1 2
4 1 3
5 1 3
5 1 3
5 1 2
5 1 2
5 1 2
4 1 2
4 1 3
6 1 2
4 1 2
4 1 3
4 1 2
4 1 2
4 1 2
3 1 3
5 1 2
4 1 2
5 1 8
11 1 3
4 1 2
4 1 3
5 1 2
4 1 3
3 1 3
5 1 4
9 1 6
7 1 6
10 1 3
5 1 3
6 1 3
4 1 3
5 1 2
5 1 2
4 1 3
6 1 3
4 1 2
4 1 4
7 1 3
5 1 2
4 1 2
4 1 2
4 1 2
5 1 6
9 1 3
6 1 3
4 1 3
4 1 2
4 1 3
6 1 2
3 1 2
4 1 3
6 1 3
6 1 4
6 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
4 1 3
3 1 3
5 1 5
8 1 6
4 1 6
10 1 7
4 1 7
3 1 7
12 1 5
4 1 5
7 1 2
4 1 2
4 1 3
6 1 3
5 1 5
4 1 5
8 1 7
4 1 7
9 1 3
4 1 3
6 1 4
4 1 4
8 1 2
4 1 2
5 1 5
9 1 3
4 1 3
5 1 2
4 1 2
4 1 3
6 1 8
5 1 8
23 3 13
6 1 7
12 1 8
7 1 8
15 2 4
5 1 3
5 1 3
4 1 2
5 1 2
5 1 3
5 1 2
4 1 2
4 1 5
8 1 2
4 1 2
3 1 2
5 1 3
5 1 5
3 1 5
8 1 7
3 1 7
11 1 8
8 1 8
11 1 5
3 1 5
7 1 3
3 1 3
5 1 4
6 1 3
4 1 3
6 1 2
4 1 2
4 1 3
5 1 3
7 1 2
4 1 3
3 1 3
5 1 3
5 1 7
10 1 2
3 1 2
5 1 2
5 1 3
5 1 2
5 1 2
3 1 2
4 1 2
5 1 2
4 1 2
6 1 2
5 1 2
4 1 3
3 1 3
5 1 2
4 1 2
4 1 3
6 1 2
3 1 2
4 1 2
5 1 4
8 1 3
6 1 2
4 1 2
3 1 2
5 1 2
5 1 3
5 1 5
3 1 5
9 1 2
4 1 2
6 1 3
3 1 3
5 1 2
4 1 2
5 1 3
4 1 3
6 1 2
4 1 2
4 1 3
7 1 4
7 1 2
4 1 2
4 1 2
3 1 2
3 1 3
5 1 3
4 1 3
5 1 6
3 1 6
8 1 2
4 1 2
4 1 2
4 1 5
7 1 4
5 1 4
6 1 4
6 1 3
7 1 4
8 1 3
6 1 3
4 1 3
5 1 2
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
3 1 2
3 1 3
6 1 2
5 1 2
4 1 2
4 1 6
8 1 2
3 1 2
3 1 2
4 1 2
4 1 4
6 1 2
4 1 2
5 1 3
6 1 4
9 1 4
7 1 8
14 2 6
7 1 3
4 1 3
5 1 3
7 1 4
4 1 4
6 1 3
5 1 3
3 1 3
7 1 8
5 1 8
17 2 7
11 1 3
5 1 2
4 1 2
3 1 2
4 1 2
4 1 2
5 1 4
7 1 6
5 1 6
10 1 3
5 1 3
7 1 3
4 1 3
7 1 3
5 1 3
6 1 6
3 1 6
12 1 3
6 1 3
5 1 4
3 1 4
6 1 3
4 1 3
6 1 3
5 1 3
6 1 2
4 1 2
4 1 2
3 1 2
4 1 2
5 1 3
5 1 3
3 1 3
7 1 2
5 1 2
4 1 4
6 1 6
9 1 2
4 1 2
4 1 6
9 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
4 1 2
5 1 3
5 1 2
4 1 2
4 1 2
3 1 2
4 1 4
6 1 5
5 1 5
10 1 2
4 1 2
4 1 1
6 1 4
8 1 3
5 1 3
6 1 3
5 1 2
5 1 3
6 1 6
8 1 5
7 1 3
4 1 2
5 1 2
3 1 2
4 1 5
3 1 5
9 1 3
6 1 2
4 1 2
4 1 6
11 1 7
3 1 3
4 1 7
12 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 8
18 2 10
4 1 2
4 1 3
6 1 2
4 1 2
4 1 8
15 2 5
4 1 3
5 1 2
4 1 2
4 1 2
3 1 2
4 1 4
3 1 4
7 1 3
5 1 3
7 1 2
5 1 2
5 1 2
3 1 2
5 1 2
3 1 2
4 1 8
11 1 3
5 1 3
3 1 3
6 1 3
6 1 6
9 1 6
5 1 6
10 1 3
5 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 5
8 1 4
7 1 4
4 1 4
7 1 2
4 1 2
4 1 3
4 1 3
5 1 2
4 1 4
6 1 2
4 1 2
5 1 3
4 1 3
7 1 4
6 1 2
3 1 2
4 1 2
4 1 2
4 1 3
6 1 2
4 1 2
3 1 2
5 1 4
3 1 4
6 1 4
6 1 3
5 1 2
5 1 2
4 1 2
5 1 4
6 1 3
7 1 3
3 1 3
5 1 2
4 1 2
4 1 2
3 1 3
4 1 2
3 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 5
9 1 3
3 1 2
4 1 3
5 1 3
5 1 4
7 1 3
4 1 3
5 1 4
4 1 4
5 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
4 1 4
7 1 3
6 1 8
12 1 3
6 1 2
5 1 3
4 1 3
6 1 2
4 1 2
4 1 2
3 1 4
6 1 3
6 1 2
4 1 2
4 1 2
4 1 2
4 1 3
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
5 1 3
5 1 2
4 1 2
4 1 2
4 1 3
5 1 2
3 1 2
4 1 2
4 1 5
7 1 4
6 1 3
6 1 3
5 1 4
7 1 2
5 1 3
4 1 3
6 1 2
5 1 6
4 1 6
9 1 3
4 1 3
6 1 3
4 1 2
5 1 2
5 1 2
4 1 2
4 1 3
5 1 2
3 1 2
4 1 1
5 1 2
4 1 2
5 1 4
7 1 3
7 1 4
5 1 4
7 1 3
4 1 2
4 1 3
7 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 3
4 1 3
5 1 2
5 1 2
4 1 2
4 1 2
3 1 2
4 1 2
5 1 8
13 2 5
6 1 3
6 1 2
4 1 2
4 1 2
4 1 2
5 1 4
7 1 3
7 1 7
5 1 7
10 1 4
7 1 3
6 1 3
6 1 2
4 1 2
5 1 3
6 1 3
6 1 2
4 1 2
4 1 2
4 1 6
10 1 3
5 1 3
6 1 5
8 1 3
6 1 2
4 1 2
3 1 2
5 1 2
5 1 2
4 1 2
4 1 2
4 1 4
8 1 5
8 1 2
5 1 2
5 1 2
4 1 2
4 1 2
5 1 3
5 1 5
4 1 5
8 1 3
6 1 2
4 1 3
3 1 3
6 1 3
4 1 3
5 1 5
8 1 2
4 1 2
4 1 3
7 1 3
5 1 3
5 1 3
3 1 3
6 1 2
4 1 2
4 1 4
6 1 2
4 1 2
4 1 4
7 1 2
4 1 2
5 1 3
5 1 3
6 1 3
4 1 3
6 1 2
4 1 2
5 1 2
5 1 2
5 1 3
6 1 3
4 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 5
9 1 3
4 1 3
6 1 3
6 1 8
13 1 3
3 1 3
5 1 3
7 1 2
4 1 2
3 1 2
4 1 2
5 1 2
4 1 2
4 1 3
5 1 4
3 1 4
8 1 3
5 1 2
4 1 2
5 1 2
4 1 2
4 1 5
10 1 3
6 1 2
4 1 2
4 1 3
5 1 2
3 1 2
4 1 3
6 1 2
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 4
6 1 2
4 1 2
4 1 2
5 1 2
5 1 4
8 1 4
6 1 4
6 1 4
4 1 4
8 1 3
4 1 2
4 1 3
6 1 2
4 1 2
4 1 3
6 1 2
4 1 2
4 1 3
4 1 2
4 1 5
7 1 2
4 1 2
4 1 2
5 1 5
7 1 3
5 1 3
5 1 3
6 1 2
4 1 2
4 1 3
6 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 3
5 1 2
4 1 3
6 1 2
4 1 5
7 1 7
12 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 3
4 1 3
5 1 2
5 1 5
4 1 5
9 1 4
4 1 4
7 1 2
4 1 2
4 1 8
17 2 4
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
5 1 2
3 1 2
4 1 3
6 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 3
5 1 4
6 1 2
5 1 3
3 1 3
5 1 3
6 1 4
5 1 4
5 1 3
6 1 2
4 1 2
4 1 2
4 1 2
5 1 5
9 1 3
4 1 2
4 1 3
5 1 2
5 1 3
3 1 3
5 1 5
8 1 2
4 1 2
4 1 3
6 1 2
5 1 4
6 1 2
4 1 2
4 1 7
3 1 7
11 1 4
3 1 2
3 1 4
6 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 5
7 1 3
3 1 3
6 1 3
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 4
7 1 3
7 1 2
4 1 2
3 1 7
9 1 3
3 1 3
7 1 3
5 1 2
4 1 2
5 1 2
4 1 3
5 1 3
6 1 3
7 1 2
5 1 3
4 1 3
6 1 2
3 1 2
3 1 3
7 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 4
4 1 4
6 1 3
5 1 3
3 1 3
4 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 4
7 1 2
5 1 2
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 3
5 1 3
6 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
3 1 2
4 1 3
4 1 2
5 1 3
6 1 3
5 1 3
5 1 4
4 1 4
6 1 3
7 1 2
5 1 2
5 1 7
10 1 7
10 1 5
4 1 5
3 1 5
9 1 4
4 1 4
7 1 2
4 1 2
5 1 2
4 1 2
3 1 2
4 1 2
5 1 3
6 1 5
4 1 5
8 1 2
4 1 2
4 1 3
4 1 3
6 1 2
5 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
5 1 5
8 1 3
6 1 8
15 2 6
4 1 3
5 1 2
4 1 2
5 1 2
5 1 2
5 1 3
5 1 2
4 1 2
5 1 3
4 1 3
5 1 2
4 1 2
4 1 4
9 1 2
4 1 2
4 1 3
6 1 2
4 1 2
4 1 2
4 1 3
5 1 2
3 1 2
5 1 2
4 1 2
3 1 2
4 1 3
5 1 2
5 1 2
4 1 2
5 1 2
4 1 2
4 1 4
7 1 2
4 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 3
5 1 5
4 1 5
8 1 2
5 1 2
3 1 2
4 1 3
6 1 2
4 1 2
5 1 2
5 1 2
3 1 2
4 1 3
6 1 6
4 1 6
8 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
5 1 2
5 1 2
5 1 2
5 1 2
3 1 3
4 1 2
4 1 5
7 1 5
4 1 5
7 1 5
9 1 6
5 1 6
9 1 3
4 1 2
4 1 3
6 1 2
5 1 2
3 1 2
4 1 2
4 1 8
14 2 4
5 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 3
5 1 2
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 3
6 1 3
5 1 2
5 1 2
3 1 2
4 1 3
5 1 3
5 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 3
4 1 7
10 1 2
4 1 2
5 1 7
12 1 6
4 1 6
9 1 3
6 1 2
5 1 3
5 1 4
6 1 3
3 1 3
4 1 2
4 1 3
5 1 4
7 1 3
6 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 3
4 1 3
6 1 2
5 1 2
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
3 1 2
4 1 2
5 1 2
5 1 2
5 1 2
3 1 2
4 1 2
5 1 7
4 1 7
11 1 3
4 1 3
5 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
6 1 3
4 1 3
7 1 2
4 1 2
5 1 3
6 1 2
4 1 2
3 1 3
5 1 6
8 1 2
4 1 2
4 1 3
5 1 2
3 1 2
3 1 2
4 1 2
4 1 4
5 1 2
5 1 5
4 1 5
7 1 3
4 1 3
7 1 3
5 1 2
4 1 2
5 1 2
4 1 2
4 1 4
7 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
3 1 2
4 1 3
7 1 3
7 1 2
4 1 2
3 1 2
5 1 2
5 1 2
4 1 2
4 1 2
5 1 2
5 1 3
3 1 3
7 1 4
6 1 4
6 1 3
4 1 3
5 1 4
7 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 3
4 1 2
4 1 2
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
3 1 2
3 1 5
10 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 3
6 1 5
9 1 4
7 1 4
9 1 3
6 1 2
5 1 2
5 1 2
4 1 2
4 1 4
3 1 4
6 1 2
4 1 2
5 1 4
7 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 3
6 1 3
4 1 3
5 1 2
5 1 2
4 1 2
3 1 2
5 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
5 1 2
5 1 2
5 1 2
3 1 2
4 1 3
4 1 2
4 1 2
5 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 2
3 1 2
5 1 3
4 1 3
6 1 3
4 1 3
5 1 2
4 1 2
5 1 2
4 1 4
5 1 2
5 1 2
4 1 2
4 1 3
5 1 2
3 1 2
5 1 2
4 1 2
4 1 2
5 1 4
9 1 2
5 1 2
4 1 2
5 1 7
9 1 6
7 1 4
5 1 2
3 1 2
3 1 6
8 1 7
8 1 3
3 1 3
4 1 4
3 1 4
6 1 4
5 1 4
4 1 4
6 1 2
3 1 2
3 1 2
3 1 3
4 1 8
12 2 10
4 1 4
5 1 8
3 1 8
11 2 6
3 1 5
6 1 2
3 1 2
3 1 3
4 1 5
6 1 8
10 1 3
3 1 2
3 1 3
4 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 4
5 1 2
3 1 2
3 1 3
4 1 3
4 1 4
3 1 4
5 1 4
3 1 4
5 1 8
3 1 8
11 2 9
10 2 6
3 1 2
3 1 3
4 1 5
3 1 5
6 1 3
3 1 3
4 1 3
4 1 3
5 1 8
14 2 8
7 1 4
5 1 3
3 1 3
4 1 7
8 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 7
8 1 5
6 1 5
6 1 6
7 1 3
5 1 3
4 1 4
3 1 4
5 1 5
6 1 5
6 1 4
5 1 8
3 1 8
17 2 9
6 1 8
3 1 8
10 2 8
9 1 4
5 1 3
5 1 7
4 1 7
8 1 4
3 1 4
5 1 4
5 1 3
4 1 3
5 1 5
6 1 6
7 1 3
3 1 2
3 1 3
4 1 3
3 1 3
4 1 8
17 2 9
3 1 2
3 1 8
9 1 5
3 1 4
5 1 5
6 1 2
3 1 2
3 1 8
9 1 4
4 1 4
3 1 4
5 1 3
4 1 3
4 1 4
5 1 8
9 1 5
6 1 3
4 1 3
4 1 2
3 1 2
3 1 3
4 1 3
4 1 5
3 1 5
7 1 2
3 1 2
3 1 2
3 1 3
4 1 8
12 2 8
4 1 4
5 1 3
3 1 3
4 1 3
4 1 7
9 1 4
3 1 3
4 1 4
5 1 3
4 1 3
5 1 2
3 1 2
3 1 8
10 2 7
3 1 6
7 1 6
10 1 3
4 1 2
3 1 2
3 1 3
4 1 8
15 2 8
3 1 2
3 1 7
9 1 2
3 1 2
3 1 2
3 1 3
5 1 5
6 1 8
11 2 6
3 1 2
3 1 2
3 1 2
3 1 3
4 1 5
7 1 8
9 1 6
5 1 6
7 1 6
7 1 5
3 1 5
6 1 2
3 1 2
3 1 3
4 1 4
5 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
4 1 2
3 1 2
3 1 6
7 1 6
8 1 8
3 1 8
9 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 8
11 2 7
4 1 2
4 1 2
3 1 2
4 1 3
4 1 6
7 1 4
5 1 8
4 1 8
10 2 6
4 1 4
5 1 2
3 1 2
3 1 2
3 1 5
6 1 6
3 1 6
7 1 6
4 1 6
7 1 4
5 1 4
5 1 4
5 1 3
5 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 7
8 1 8
4 1 8
18 3 24
5 1 8
4 1 8
13 2 16
7 1 8
6 1 8
25 3 12
3 1 2
3 1 2
3 1 2
3 1 4
5 1 3
3 1 3
4 1 8
12 2 9
5 1 2
3 1 2
3 1 8
12 2 4
5 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 3
4 1 4
5 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
3 1 3
4 1 4
5 1 3
4 1 3
4 1 8
9 1 8
3 1 2
3 1 8
17 2 11
3 1 2
4 1 4
5 1 8
12 2 9
10 1 4
3 1 4
5 1 2
3 1 2
4 1 3
5 1 4
5 1 8
12 2 5
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 8
10 1 4
5 1 3
3 1 3
4 1 7
8 1 8
3 1 2
3 1 8
9 1 7
4 1 7
8 1 3
3 1 2
3 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 5
7 1 4
3 1 4
5 1 5
4 1 5
6 1 8
3 1 8
12 2 11
7 1 5
4 1 5
7 1 8
12 2 9
5 1 3
4 1 6
3 1 6
7 1 8
11 2 9
3 1 2
3 1 8
9 1 8
9 1 4
5 1 3
4 1 3
4 1 7
8 1 8
11 2 7
4 1 3
3 1 3
4 1 6
7 1 8
3 1 2
3 1 8
9 1 8
18 3 17
4 1 8
3 1 8
21 3 10
5 1 4
3 1 4
5 1 8
4 1 8
13 2 7
3 1 3
4 1 3
4 1 6
7 1 4
3 1 4
5 1 8
9 1 6
7 1 8
5 1 8
12 2 8
8 1 4
5 1 4
3 1 4
5 1 3
4 1 2
3 1 2
3 1 3
5 1 2
3 1 2
3 1 8
14 2 8
8 1 4
3 1 4
5 1 4
5 1 5
3 1 5
6 1 2
3 1 2
3 1 2
3 1 3
5 1 3
4 1 3
5 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 4
5 1 5
6 1 8
20 3 9
3 1 2
3 1 5
6 1 2
3 1 2
3 1 5
7 1 7
3 1 2
3 1 7
8 1 3
5 1 2
3 1 2
3 1 2
3 1 5
6 1 3
4 1 3
4 1 7
9 1 5
6 1 7
3 1 7
8 1 3
6 1 8
4 1 8
10 2 8
3 1 7
8 1 7
9 1 6
7 1 3
4 1 5
3 1 5
6 1 3
3 1 3
4 1 2
3 1 2
3 1 3
5 1 5
6 1 2
3 1 2
3 1 4
5 1 2
3 1 2
3 1 2
3 1 4
6 1 6
7 1 4
4 1 4
5 1 4
5 1 3
4 1 3
5 1 6
3 1 6
7 1 8
11 2 6
3 1 2
3 1 5
6 1 2
3 1 2
3 1 2
3 1 5
6 1 5
7 1 4
4 1 4
5 1 5
6 1 8
10 2 7
3 1 4
5 1 6
7 1 4
5 1 2
3 1 2
3 1 5
6 1 6
4 1 6
8 1 7
3 1 3
4 1 7
8 1 6
5 1 6
7 1 4
5 1 2
3 1 2
3 1 5
6 1 4
6 1 5
7 1 4
3 1 2
3 1 4
5 1 3
3 1 3
4 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 4
5 1 3
4 1 3
4 1 3
3 1 3
4 1 8
3 1 8
13 2 9
7 1 8
4 1 8
16 2 8
7 1 7
4 1 7
8 1 6
6 1 6
8 1 5
6 1 5
6 1 2
3 1 2
3 1 8
10 2 7
3 1 2
3 1 6
7 1 2
3 1 2
3 1 2
4 1 3
5 1 4
3 1 4
5 1 3
4 1 3
4 1 8
17 2 9
6 1 5
3 1 5
6 1 2
3 1 2
4 1 2
3 1 2
3 1 8
10 2 6
3 1 2
3 1 4
5 1 5
7 1 3
4 1 7
3 1 7
8 1 5
3 1 5
6 1 3
4 1 3
4 1 5
3 1 5
6 1 2
3 1 2
3 1 2
3 1 4
5 1 4
4 1 4
5 1 4
6 1 4
5 1 7
3 1 7
8 1 4
5 1 4
5 1 3
4 1 3
4 1 3
3 1 3
4 1 3
3 1 3
4 1 6
3 1 6
7 1 5
3 1 2
3 1 5
6 1 5
6 1 2
3 1 2
3 1 4
5 1 2
3 1 2
3 1 3
4 1 5
6 1 8
3 1 8
13 2 9
3 1 4
5 1 3
4 1 2
3 1 2
3 1 3
4 1 8
3 1 8
11 2 9
3 1 5
6 1 4
5 1 8
3 1 8
12 2 6
3 1 3
4 1 3
3 1 3
4 1 5
6 1 4
5 1 3
3 1 3
4 1 5
6 1 4
3 1 4
5 1 4
5 1 7
8 1 8
13 2 8
3 1 5
6 1 5
3 1 5
6 1 7
4 1 7
8 1 6
3 1 2
3 1 6
7 1 5
5 1 5
6 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 5
6 1 5
6 1 2
3 1 2
3 1 2
3 1 4
5 1 5
3 1 5
7 1 4
5 1 5
3 1 5
6 1 5
3 1 5
7 1 2
3 1 2
3 1 2
3 1 4
5 1 8
9 1 7
5 1 7
8 1 3
3 1 3
4 1 3
4 1 3
4 1 4
5 1 4
3 1 4
5 1 5
4 1 5
7 1 5
6 1 8
3 1 8
18 3 23
5 1 8
3 1 8
36 4 13
5 1 4
5 1 6
7 1 5
6 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 8
10 2 9
3 1 2
3 1 7
9 1 8
12 2 9
3 1 2
3 1 8
9 1 4
5 1 3
3 1 3
4 1 4
3 1 4
5 1 8
10 2 5
3 1 4
5 1 4
3 1 4
5 1 3
4 1 8
3 1 8
9 1 5
6 1 2
3 1 2
3 1 3
4 1 6
8 1 6
7 1 6
5 1 6
7 1 2
3 1 2
3 1 2
3 1 8
11 2 8
5 1 7
4 1 7
8 1 6
5 1 6
7 1 3
4 1 3
4 1 5
7 1 4
5 1 4
3 1 4
5 1 4
5 1 3
5 1 3
4 1 3
4 1 4
3 1 4
5 1 6
7 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 3
3 1 3
4 1 4
5 1 3
4 1 3
3 1 3
4 1 3
3 1 3
4 1 4
5 1 3
3 1 3
4 1 4
3 1 4
6 1 6
7 1 4
3 1 4
5 1 4
3 1 4
5 1 5
3 1 5
6 1 7
8 1 8
12 2 7
7 1 3
3 1 2
3 1 3
4 1 3
3 1 3
4 1 4
5 1 2
3 1 2
3 1 4
6 1 2
3 1 2
3 1 2
3 1 4
5 1 8
9 1 6
7 1 5
4 1 5
7 1 3
3 1 3
4 1 4
5 1 3
4 1 2
3 1 2
3 1 3
4 1 3
4 1 8
9 1 4
7 1 5
4 1 5
7 1 8
3 1 8
15 2 9
3 1 6
7 1 8
4 1 8
10 2 9
3 1 8
11 2 6
6 1 2
3 1 2
3 1 2
3 1 3
4 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 4
5 1 6
3 1 6
7 1 4
5 1 6
4 1 6
7 1 6
7 1 4
5 1 4
5 1 4
4 1 4
5 1 5
6 1 8
3 1 8
9 1 4
5 1 3
4 1 8
3 1 8
11 2 4
5 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 6
7 1 5
6 1 3
3 1 3
4 1 3
4 1 3
4 1 4
5 1 8
9 1 4
5 1 3
3 1 3
4 1 3
4 1 3
4 1 4
5 1 6
7 1 8
5 1 8
12 2 6
6 1 3
4 1 3
4 1 2
3 1 2
3 1 5
6 1 7
5 1 7
8 1 4
5 1 3
4 1 2
3 1 2
3 1 2
3 1 4
5 1 2
3 1 2
4 1 4
5 1 6
7 1 3
4 1 4
3 1 4
6 1 3
4 1 3
4 1 2
3 1 2
3 1 2
4 1 3
4 1 5
3 1 5
6 1 5
6 1 5
4 1 5
6 1 3
4 1 8
3 1 8
11 2 6
3 1 4
5 1 5
4 1 5
6 1 4
3 1 4
5 1 2
3 1 2
4 1 8
9 1 3
4 1 3
3 1 3
4 1 8
14 2 6
4 1 5
6 1 4
5 1 5
4 1 5
6 1 7
4 1 7
8 1 8
12 2 9
3 1 8
11 2 5
5 1 3
5 1 2
3 1 2
3 1 2
3 1 4
5 1 6
4 1 6
7 1 4
5 1 8
3 1 8
9 1 8
3 1 8
10 2 10
5 1 5
3 1 5
6 1 8
12 2 7
7 1 4
3 1 4
5 1 4
3 1 4
5 1 5
6 1 3
4 1 3
4 1 4
3 1 4
5 1 8
4 1 8
18 3 8
3 1 2
3 1 2
3 1 3
4 1 3
4 1 6
7 1 4
6 1 3
3 1 3
4 1 5
3 1 5
6 1 2
3 1 2
3 1 3
4 1 4
5 1 4
3 1 4
5 1 4
5 1 8
4 1 8
12 2 6
4 1 5
6 1 4
3 1 4
5 1 3
3 1 3
4 1 4
5 1 4
5 1 4
5 1 5
6 1 5
6 1 5
6 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
