nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
4 0 1
8 1 3
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 3
3 0 1
4 0 1
3 0 1
5 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 1 2
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
6 1 2
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
12 1 4
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
8 1 4
2 0 1
6 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
9 1 5
4 0 1
4 0 1
4 1 2
4 0 1
2 0 1
5 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
6 1 2
4 0 1
5 1 2
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 1 3
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
5 0 1
6 1 4
4 0 1
13 1 8
4 0 1
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 5
14 1 8
4 1 2
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
6 1 2
19 2 13
2 0 1
16 1 8
12 1 8
7 1 2
7 1 2
4 0 1
4 0 1
6 1 2
2 0 1
5 1 2
4 0 1
3 1 2
4 0 1
3 0 1
3 0 1
5 1 2
6 1 4
9 1 4
2 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
6 1 2
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 1 2
5 1 2
2 0 1
4 0 1
4 0 1
8 1 3
2 0 1
7 1 2
4 1 2
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
5 1 2
7 1 3
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
5 1 2
4 1 2
6 1 2
3 0 1
4 0 1
3 1 2
4 0 1
4 1 2
3 0 1
7 1 3
12 1 8
2 0 1
4 1 2
4 0 1
9 1 5
9 1 4
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 1 2
4 0 1
2 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 1 4
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
7 1 3
2 0 1
4 0 1
3 0 1
3 0 1
4 1 2
8 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
8 1 3
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
6 1 2
14 1 8
4 0 1
3 0 1
5 0 1
10 1 6
4 0 1
5 1 3
10 1 7
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
7 1 2
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
6 1 3
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
5 1 2
3 0 1
4 0 1
17 2 9
4 1 2
6 1 3
5 1 2
5 1 2
3 1 2
7 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
9 1 4
10 1 5
3 0 1
4 0 1
3 0 1
5 1 2
7 1 3
4 0 1
3 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
5 1 2
2 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
5 1 2
7 1 3
2 0 1
2 0 1
4 0 1
14 1 6
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
5 0 1
4 0 1
8 1 4
5 1 2
18 1 8
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
6 1 3
2 0 1
4 0 1
4 0 1
3 0 1
3 1 2
5 1 2
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
6 1 2
14 1 7
6 1 2
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 1 2
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
6 1 2
6 1 2
5 1 2
3 0 1
4 1 2
3 0 1
4 0 1
4 1 2
3 0 1
4 0 1
4 1 2
6 1 3
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 2
5 1 2
12 1 8
5 1 3
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
7 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
11 1 5
15 2 9
2 0 1
4 0 1
5 1 3
2 0 1
8 1 3
4 0 1
7 1 2
35 3 18
4 0 1
4 0 1
5 1 2
4 1 2
6 1 2
10 1 7
4 0 1
4 0 1
12 1 5
4 0 1
3 0 1
3 0 1
12 1 5
3 0 1
4 0 1
2 0 1
4 1 2
3 0 1
4 0 1
3 0 1
7 1 3
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 3
3 0 1
8 1 3
9 1 3
6 1 2
3 0 1
5 1 2
2 0 1
5 1 2
6 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
2 0 1
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
5 1 2
38 3 23
10 1 4
4 0 1
3 0 1
4 0 1
4 1 2
8 1 4
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
6 1 2
3 0 1
6 1 2
5 1 2
10 1 3
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
10 1 5
2 0 1
4 0 1
19 2 10
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
8 1 5
9 1 5
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
6 1 3
2 0 1
8 1 5
4 0 1
12 1 5
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
11 1 5
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
9 1 4
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
5 1 2
6 1 4
3 1 2
7 1 3
4 0 1
4 0 1
7 1 2
3 0 1
4 1 2
4 0 1
6 1 2
5 1 2
7 1 4
3 0 1
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
5 1 2
5 1 2
5 1 2
3 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
5 0 1
4 0 1
9 1 5
6 1 2
4 0 1
4 0 1
6 1 2
4 1 2
2 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
5 1 2
4 1 2
4 0 1
6 1 3
3 0 1
4 0 1
5 1 3
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
33 3 24
10 1 6
2 0 1
17 2 10
3 0 1
6 1 2
8 1 3
9 1 4
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
7 1 2
3 0 1
4 0 1
4 0 1
5 1 2
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
4 0 1
3 0 1
11 1 5
10 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
2 0 1
7 1 2
3 0 1
18 2 9
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
4 0 1
6 1 3
6 1 3
3 0 1
10 1 4
4 0 1
4 0 1
4 0 1
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
8 1 3
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 5
3 0 1
4 0 1
6 1 2
5 1 2
8 1 3
3 0 1
4 0 1
5 1 2
7 1 3
6 1 3
8 1 3
4 0 1
4 0 1
7 1 3
3 1 2
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
4 1 2
4 0 1
7 1 2
4 0 1
4 0 1
18 1 7
11 1 6
6 1 2
3 0 1
6 1 2
5 1 2
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
6 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
3 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
11 1 4
4 0 1
5 1 2
2 0 1
4 0 1
11 1 3
3 0 1
2 0 1
7 1 4
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 1 2
3 0 1
7 1 3
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 1 5
4 1 2
4 0 1
3 0 1
3 0 1
14 2 9
3 0 1
3 0 1
7 1 4
5 1 4
4 0 1
4 0 1
3 0 1
3 0 1
11 1 6
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
4 0 1
7 1 2
4 0 1
4 0 1
5 1 2
4 0 1
6 1 3
20 2 10
11 1 5
4 0 1
4 0 1
6 1 3
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 6
3 0 1
8 1 4
16 1 8
5 1 2
15 2 10
5 1 2
5 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
11 1 6
6 1 3
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
18 2 10
7 1 2
4 0 1
3 0 1
6 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
7 1 3
4 0 1
4 0 1
13 1 8
3 0 1
4 0 1
4 0 1
8 1 3
3 0 1
6 1 3
3 0 1
3 0 1
3 0 1
4 0 1
4 1 2
4 0 1
5 1 2
2 0 1
2 0 1
4 0 1
8 1 4
12 1 8
3 0 1
7 1 3
3 0 1
4 0 1
3 0 1
5 1 3
3 0 1
6 1 3
4 0 1
6 1 2
4 0 1
4 0 1
41 3 23
52 5 36
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
8 1 4
9 1 6
4 0 1
4 0 1
4 0 1
6 1 2
5 1 2
2 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
3 1 2
4 0 1
4 0 1
6 1 2
3 0 1
8 1 3
4 0 1
10 1 4
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 1 2
2 0 1
4 0 1
4 0 1
5 1 2
5 1 2
4 1 2
6 1 2
9 1 4
2 0 1
8 1 4
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
3 0 1
32 3 17
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 0 1
7 1 3
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
10 1 3
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 1 2
5 1 2
4 0 1
4 0 1
3 0 1
6 1 3
3 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
7 1 3
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
5 1 2
10 1 4
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
5 1 2
4 0 1
5 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
4 0 1
5 0 1
28 2 12
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
5 1 2
4 0 1
3 0 1
5 1 2
4 0 1
3 0 1
8 1 4
17 2 10
2 0 1
4 0 1
5 1 2
9 1 5
7 1 3
5 1 3
9 1 4
24 3 17
2 0 1
3 0 1
4 1 2
4 0 1
3 0 1
4 0 1
11 1 6
4 0 1
4 0 1
5 1 2
15 2 9
23 3 20
19 2 14
15 1 8
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
9 1 5
4 0 1
4 0 1
4 0 1
4 0 1
33 4 26
8 1 3
3 0 1
4 0 1
4 0 1
8 1 3
11 1 4
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 1 2
4 1 2
2 0 1
3 0 1
7 1 2
4 0 1
4 1 2
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
5 1 2
9 1 4
10 1 5
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 1 2
2 0 1
5 1 2
5 1 2
3 0 1
4 0 1
6 1 2
5 1 2
6 1 3
4 0 1
4 0 1
13 1 8
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
5 1 2
5 1 3
2 0 1
8 1 3
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
8 1 4
4 1 2
5 1 2
5 1 2
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 4
4 0 1
5 1 2
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
6 1 2
22 2 15
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
8 1 3
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
6 1 3
5 1 2
4 0 1
3 0 1
4 0 1
3 1 2
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
13 1 7
19 2 11
8 1 4
12 1 6
5 1 3
21 2 13
29 3 17
12 1 6
5 1 2
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
18 2 11
4 1 2
10 1 5
7 1 4
8 1 4
5 1 2
4 0 1
4 0 1
2 0 1
4 1 2
8 1 4
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 1 3
4 0 1
29 3 20
21 2 13
6 1 2
4 1 2
26 2 14
15 1 7
13 1 7
6 1 2
20 2 11
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
5 1 3
6 1 2
4 0 1
3 0 1
4 0 1
3 0 1
4 1 2
4 0 1
3 0 1
4 0 1
3 0 1
6 1 3
4 0 1
5 0 1
6 1 2
4 0 1
4 0 1
7 1 2
7 1 2
4 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
5 1 3
3 0 1
2 0 1
4 1 2
9 1 5
4 0 1
4 0 1
5 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 1 2
4 0 1
5 1 2
4 0 1
5 1 2
2 0 1
4 0 1
4 0 1
3 0 1
6 1 2
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
9 1 4
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
2 0 1
7 1 4
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 1 2
5 1 2
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
20 2 12
44 4 31
5 1 2
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 5
4 0 1
5 1 2
5 1 3
4 0 1
7 1 3
12 1 5
3 0 1
5 1 2
3 0 1
4 1 2
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
6 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
8 1 4
5 1 3
12 1 5
3 0 1
2 0 1
6 1 3
16 1 7
8 1 3
3 0 1
4 0 1
4 0 1
4 0 1
13 1 6
5 1 2
4 0 1
4 0 1
6 1 3
5 1 2
5 1 2
3 0 1
3 0 1
5 1 2
4 1 2
4 0 1
3 0 1
2 0 1
7 1 2
6 1 2
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
5 1 3
6 1 3
2 0 1
2 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 3
8 1 4
4 0 1
4 0 1
4 0 1
9 1 4
4 0 1
6 1 2
4 0 1
4 0 1
5 1 2
6 1 3
2 0 1
13 1 6
3 0 1
12 1 7
3 0 1
4 1 2
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 1 2
10 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
10 1 4
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
10 1 4
4 0 1
6 1 2
6 1 2
4 0 1
6 1 2
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
6 1 2
3 0 1
3 1 2
6 1 3
2 0 1
4 0 1
4 0 1
4 1 2
9 1 3
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
3 0 1
5 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 2
2 0 1
4 1 2
5 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 1 2
2 0 1
3 0 1
3 0 1
7 1 2
4 0 1
4 0 1
4 0 1
4 0 1
6 1 2
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 1 3
4 0 1
4 0 1
3 0 1
2 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
3 0 1
14 1 7
2 0 1
4 1 2
4 0 1
4 0 1
7 1 2
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
12 1 5
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
8 1 4
9 1 5
17 1 8
4 0 1
6 1 4
4 1 2
11 1 7
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
2 0 1
4 0 1
6 1 2
8 1 4
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 3
4 0 1
4 0 1
4 1 2
4 0 1
5 1 2
3 0 1
4 0 1
10 1 5
4 0 1
7 1 2
9 1 4
13 1 6
4 0 1
18 2 11
5 1 2
3 0 1
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
4 0 1
5 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
4 0 1
5 1 2
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
10 1 4
4 0 1
7 1 3
4 0 1
5 1 2
4 0 1
4 0 1
6 1 2
4 0 1
3 0 1
8 1 3
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 1 2
4 0 1
5 1 2
4 0 1
6 1 3
3 0 1
6 1 2
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
7 1 4
6 1 3
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
4 0 1
5 1 2
3 0 1
6 1 2
6 1 2
4 0 1
4 0 1
4 0 1
3 0 1
8 1 4
3 0 1
2 0 1
3 0 1
7 1 2
4 0 1
2 0 1
9 1 3
4 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
7 1 3
8 1 2
6 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
17 2 11
8 1 4
4 1 2
19 1 7
10 1 4
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 3
4 0 1
6 1 2
11 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
10 1 5
4 0 1
4 0 1
4 0 1
5 1 3
3 0 1
4 0 1
3 1 2
4 0 1
3 0 1
4 0 1
4 1 2
2 0 1
28 2 14
8 1 4
4 0 1
4 0 1
3 0 1
4 1 2
4 0 1
2 0 1
3 0 1
3 0 1
6 1 2
4 0 1
4 0 1
6 1 3
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
6 1 2
2 0 1
4 1 2
4 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
4 0 1
10 1 4
7 1 3
5 1 2
9 1 5
4 0 1
21 2 12
25 3 17
6 1 2
2 0 1
4 0 1
5 1 2
4 0 1
4 0 1
3 0 1
10 1 5
11 1 4
3 0 1
3 0 1
4 1 2
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 1 2
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
7 1 2
4 1 2
4 0 1
2 0 1
4 0 1
3 0 1
4 1 2
6 1 3
12 1 7
5 0 1
3 0 1
4 0 1
3 0 1
8 1 5
4 1 2
4 0 1
4 0 1
4 0 1
3 0 1
4 0 1
6 1 2
5 1 2
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
7 1 4
5 1 2
2 0 1
3 0 1
11 1 7
10 1 6
9 1 6
5 1 2
4 0 1
7 1 2
4 0 1
4 0 1
4 0 1
5 1 2
4 0 1
7 1 2
4 0 1
