nodesPerPartition bytesPerNode cliquesPerPartition
14 2 15
26 3 18
7 1 6
11 1 8
24 2 9
5 1 2
19 2 16
9 1 5
20 3 16
15 2 16
4 1 2
27 3 24
32 5 26
20 2 8
11 1 3
6 1 7
14 1 3
3 1 1
28 4 28
14 1 8
7 1 8
26 3 24
29 3 23
25 3 17
4 1 4
8 1 3
7 1 2
7 1 3
26 4 22
24 3 24
13 2 6
37 5 24
11 1 8
18 2 13
18 2 16
22 2 16
21 3 23
23 3 24
4 1 1
23 2 16
39 4 24
9 1 3
30 4 24
12 2 16
16 3 10
5 1 8
18 2 14
9 1 3
4 1 3
10 1 8
19 3 17
9 1 5
4 1 5
8 1 6
6 1 8
18 2 12
5 1 8
18 2 9
11 2 9
9 1 5
20 3 12
19 2 9
17 2 9
7 1 3
6 1 8
12 1 3
3 1 3
6 1 6
10 1 8
26 3 17
21 2 11
12 1 8
19 3 20
25 3 21
19 3 17
5 1 2
5 1 2
23 3 17
8 1 2
6 1 4
8 1 3
6 1 1
15 3 11
17 2 10
14 1 8
14 1 6
6 1 6
15 3 18
17 2 16
23 3 11
7 1 8
17 2 10
6 1 7
10 1 5
19 3 14
14 2 12
16 2 16
18 3 9
14 1 5
8 1 7
6 1 7
13 1 8
26 3 17
22 2 13
12 1 8
7 1 8
26 2 16
18 2 16
43 5 28
22 3 17
4 1 8
24 2 16
37 4 18
28 3 24
31 3 18
6 1 6
8 1 3
6 1 2
31 3 17
6 1 4
10 1 2
4 1 1
17 2 16
9 1 8
3 1 1
28 4 19
19 2 16
21 3 12
12 1 8
7 1 8
14 2 9
11 1 8
17 2 11
13 2 9
9 1 8
10 1 8
12 2 16
6 1 1
42 5 23
26 3 19
25 3 11
14 1 2
3 1 2
5 1 1
20 2 15
31 3 15
11 1 8
18 2 14
31 3 9
6 1 3
4 1 3
6 1 6
9 1 2
21 2 11
13 2 9
24 3 24
11 1 8
12 1 4
6 1 2
42 5 28
5 1 3
8 1 2
32 3 17
23 2 16
13 1 8
30 4 16
10 1 5
8 1 3
6 1 3
8 1 8
24 3 23
14 2 7
8 1 5
7 1 1
44 5 20
21 2 8
10 1 2
36 4 25
20 2 16
3 1 1
32 4 23
24 3 23
30 3 16
20 2 16
27 3 22
15 1 2
29 3 12
22 2 10
14 2 10
16 2 13
19 2 16
22 4 21
28 3 11
8 1 1
27 3 24
40 4 22
18 2 15
25 2 11
17 2 16
33 3 14
29 2 9
15 1 8
21 2 12
15 2 12
16 3 15
16 2 9
11 1 7
17 1 3
34 4 18
16 2 9
12 2 9
12 1 7
6 1 7
13 1 8
20 3 16
4 1 4
8 1 3
7 1 8
24 3 17
3 1 2
4 1 6
19 4 17
17 2 11
9 1 5
22 2 11
18 3 20
15 2 16
18 3 10
15 2 11
11 1 8
3 1 6
16 2 9
11 1 8
13 1 8
18 2 16
6 1 2
31 4 20
8 1 4
9 1 4
9 1 8
27 3 24
33 5 21
19 2 16
7 1 4
5 1 1
33 3 23
11 1 6
6 1 6
11 1 4
4 1 2
14 2 16
25 3 23
20 3 18
10 1 6
15 2 12
27 3 13
6 1 8
12 1 3
6 1 2
16 1 8
20 2 5
7 1 4
8 1 2
31 6 32
8 1 8
14 2 10
15 2 11
8 1 7
11 1 6
12 1 2
26 3 22
11 1 8
17 2 16
26 3 16
18 2 10
7 1 4
8 1 6
15 3 13
9 1 5
5 1 5
16 2 14
22 2 12
10 1 7
13 1 8
17 1 3
43 4 22
14 2 6
9 1 3
4 1 3
21 3 22
16 3 18
17 2 16
16 3 17
10 1 3
7 1 3
7 1 7
22 3 20
28 3 21
24 3 21
23 3 16
12 1 8
3 1 8
28 2 16
13 2 16
35 4 15
22 3 13
9 1 8
16 2 12
18 2 9
11 2 8
9 1 7
9 1 8
7 1 8
19 2 10
21 3 24
3 1 8
11 1 5
11 1 8
41 5 18
38 4 14
14 1 4
10 1 8
8 1 8
26 2 11
17 2 11
15 2 9
9 1 5
13 1 4
4 1 2
5 1 4
17 2 8
8 1 7
4 1 7
12 1 6
12 1 8
11 2 14
22 2 16
23 3 24
40 5 22
32 3 24
32 4 19
11 1 3
38 4 24
35 3 16
29 4 25
8 1 6
12 1 7
13 1 8
13 2 9
5 1 3
5 1 2
28 3 18
25 2 12
5 1 4
9 1 8
29 3 16
16 2 15
23 2 9
27 3 17
18 2 9
12 1 8
20 3 24
36 4 27
39 4 23
22 3 22
32 3 24
18 2 16
30 4 24
6 1 8
13 1 3
3 1 3
8 1 3
3 1 2
4 1 6
12 2 6
8 1 4
7 1 3
9 1 3
8 1 1
33 4 30
32 4 17
16 1 4
25 3 14
13 2 13
13 1 8
6 1 8
22 2 16
11 1 5
20 3 9
3 1 2
17 2 8
9 1 7
14 1 8
16 2 8
9 1 8
23 2 12
15 2 8
10 1 6
14 1 8
23 2 16
39 3 16
17 2 9
6 1 8
3 1 8
15 1 5
6 1 5
15 2 16
8 1 2
4 1 1
23 3 9
7 1 8
17 2 9
24 3 16
16 2 10
5 1 4
12 1 8
23 2 10
11 1 7
19 1 8
13 1 8
14 2 5
5 1 2
6 1 4
7 1 2
3 1 1
26 3 16
12 2 15
12 1 8
22 2 11
13 1 8
20 2 16
19 2 12
16 2 16
6 1 3
7 1 8
28 3 11
11 1 6
3 1 6
9 1 6
12 1 6
11 1 8
10 1 8
18 2 10
4 1 3
8 1 5
4 1 5
10 1 5
14 1 3
6 1 3
4 1 3
11 1 8
19 2 7
10 1 4
6 1 4
3 1 4
8 1 5
8 1 6
11 2 10
9 1 8
19 2 15
5 1 2
6 1 2
23 3 24
3 1 3
6 1 8
12 1 3
28 4 26
4 1 2
8 1 8
25 4 27
11 1 2
4 1 2
5 1 2
14 2 16
22 3 9
4 1 2
5 1 2
4 1 2
5 1 8
14 2 10
17 2 9
12 1 8
11 1 8
15 2 15
24 2 16
27 3 17
15 2 16
25 3 24
33 4 22
17 1 8
33 3 16
17 2 14
13 1 8
30 3 24
12 1 8
36 3 13
11 1 8
26 3 17
7 1 8
18 2 16
33 4 28
4 1 2
24 2 16
22 4 32
13 2 16
44 5 23
30 3 22
21 3 11
24 2 14
13 1 8
6 1 8
14 1 8
16 2 8
9 1 3
5 1 3
5 1 4
14 1 8
4 1 8
29 2 16
8 1 1
33 5 26
20 2 11
20 2 16
24 3 14
25 2 13
23 3 16
5 1 4
6 1 3
6 1 3
23 4 21
26 3 14
24 2 8
11 1 8
20 2 16
28 3 17
41 4 25
7 1 2
5 1 5
3 1 5
8 1 1
46 4 15
5 1 2
4 1 2
6 1 4
10 1 8
14 2 9
14 1 5
7 1 5
9 1 4
19 2 13
17 2 13
20 2 11
9 1 8
14 1 8
33 3 19
3 1 3
6 1 2
25 3 24
15 2 11
6 1 4
26 4 24
14 1 3
7 1 1
38 5 20
22 3 16
7 1 2
29 3 23
19 2 16
7 1 1
40 3 16
10 1 8
20 2 15
12 2 16
14 3 24
4 1 4
27 4 25
24 3 17
32 4 18
12 1 3
17 2 16
11 1 5
8 1 8
3 1 2
26 2 11
26 3 12
11 1 6
7 1 6
13 1 8
5 1 8
18 2 15
17 2 11
17 2 16
10 1 2
3 1 1
32 3 17
22 2 16
5 1 2
30 3 22
25 3 17
25 2 10
12 1 7
16 1 6
12 1 4
4 1 4
28 3 22
14 2 16
29 4 14
7 1 1
17 2 14
19 2 13
8 1 6
12 1 2
10 1 8
14 1 8
3 1 8
17 2 5
11 1 3
7 1 1
33 4 16
6 1 3
32 4 23
32 3 24
27 3 23
6 1 1
28 3 17
25 3 24
7 1 6
10 1 5
10 1 4
21 4 25
6 1 2
5 1 5
11 1 8
18 2 15
25 2 10
17 2 16
20 4 15
7 1 8
19 2 11
19 2 14
24 3 19
9 1 5
21 3 21
18 3 17
4 1 2
4 1 7
11 1 5
25 4 19
5 1 3
6 1 4
8 1 3
30 4 21
21 3 16
10 1 7
29 3 14
15 1 8
22 2 14
20 1 8
5 1 4
20 3 23
20 3 11
11 1 5
3 1 5
11 1 5
10 1 8
24 3 15
4 1 3
9 1 4
14 2 13
12 1 8
8 1 8
18 1 6
10 1 6
19 1 5
3 1 4
6 1 3
18 1 8
21 3 22
14 2 14
19 2 11
8 1 8
4 1 8
13 2 6
10 1 6
25 4 23
7 1 8
17 3 21
18 1 8
46 5 27
31 4 18
5 1 2
3 1 1
38 3 19
17 2 11
4 1 2
3 1 2
4 1 3
6 1 1
29 3 18
24 2 16
13 2 16
26 3 22
25 3 13
8 1 1
25 3 18
14 2 8
7 1 4
24 4 31
34 4 32
14 1 8
24 3 24
4 1 2
4 1 3
6 1 8
39 4 18
6 1 5
12 1 3
33 4 17
27 2 14
24 2 14
22 2 16
11 1 5
8 1 5
11 1 4
24 4 27
39 4 25
21 2 16
7 1 8
25 3 24
34 5 24
7 1 4
40 5 21
6 1 3
14 2 12
22 2 11
25 3 21
10 1 8
22 2 13
3 1 3
26 3 23
32 3 17
5 1 2
23 2 16
27 2 9
3 1 8
20 2 16
36 4 24
4 1 1
16 2 15
22 2 14
22 3 16
14 2 16
21 3 14
16 1 6
11 1 1
20 2 10
6 1 8
14 2 16
13 1 8
5 1 1
27 3 20
29 3 17
8 1 4
4 1 4
8 1 8
33 3 17
19 3 23
44 5 21
21 3 18
17 3 17
23 3 17
7 1 8
3 1 8
21 3 13
14 1 8
5 1 1
20 2 16
51 6 32
19 2 10
23 3 17
5 1 2
4 1 1
21 2 16
23 3 24
38 5 24
22 2 12
20 2 8
13 1 3
7 1 3
36 4 24
7 1 1
34 4 17
16 2 15
8 1 2
28 3 20
15 2 16
6 1 2
27 3 14
7 1 8
16 1 5
7 1 5
12 1 6
13 1 6
12 1 4
6 1 4
4 1 8
13 1 8
16 2 12
20 3 13
10 1 7
13 1 5
11 1 4
10 1 8
20 2 9
13 1 4
15 2 8
6 1 6
12 1 3
6 1 3
19 2 16
20 2 12
15 2 10
8 1 2
6 1 2
18 2 7
9 1 5
8 1 5
9 1 3
30 4 23
13 1 3
6 1 2
4 1 3
20 3 17
10 1 7
22 3 23
23 3 17
3 1 7
10 1 4
32 4 17
15 1 1
33 4 23
25 3 21
12 1 5
12 1 2
26 3 10
8 1 6
12 1 2
25 3 22
18 3 9
13 1 3
7 1 3
13 2 6
7 1 5
11 1 3
9 1 5
5 1 5
22 3 11
4 1 2
13 1 6
14 1 8
8 1 8
13 1 8
7 1 8
15 1 8
10 2 16
16 3 19
8 1 2
8 1 3
22 3 11
10 1 8
23 2 14
6 1 8
24 2 16
17 3 17
19 3 20
8 1 3
8 1 8
12 2 10
12 2 11
15 2 10
17 2 9
17 1 6
11 1 6
11 1 8
6 1 8
19 2 16
18 2 10
6 1 8
23 3 10
6 1 3
7 1 4
9 1 8
7 1 8
22 2 13
17 2 16
6 1 5
35 4 24
8 1 4
11 1 8
26 3 21
37 4 15
7 1 8
16 1 8
22 2 11
17 2 8
9 1 8
25 2 13
15 1 8
17 1 8
20 2 13
20 2 9
7 1 8
15 2 11
5 1 1
27 3 19
5 1 5
9 1 6
12 1 8
17 2 16
24 3 20
25 3 24
20 2 16
3 1 2
3 1 2
38 4 18
22 2 16
8 1 2
24 2 10
14 2 9
7 1 3
6 1 8
12 1 2
46 5 25
10 1 7
15 1 8
17 2 10
18 2 9
13 2 12
15 1 8
8 1 8
15 1 6
13 1 3
8 1 5
23 3 16
13 2 8
15 1 6
9 1 5
8 1 8
22 3 19
6 1 2
3 1 1
28 3 16
8 1 8
18 2 16
18 3 16
7 1 5
10 1 7
8 1 8
24 3 14
7 1 4
6 1 4
6 1 8
18 2 8
11 1 5
10 1 6
11 1 1
31 3 19
14 1 6
11 1 5
20 3 17
12 1 5
8 1 8
21 3 15
21 2 9
14 2 9
12 2 10
17 2 16
12 1 8
26 3 18
20 3 17
19 2 12
14 1 4
23 3 20
20 3 14
15 2 9
6 1 6
11 2 9
12 1 5
10 1 8
4 1 3
12 1 3
32 4 21
30 3 20
13 2 8
9 1 7
16 1 8
25 3 24
12 1 8
18 2 16
32 3 24
7 1 4
24 4 15
7 1 2
5 1 3
3 1 3
23 2 8
11 1 7
10 1 4
3 1 4
13 1 5
6 1 5
9 1 4
10 1 6
6 1 6
10 1 2
20 2 15
17 1 3
8 1 3
7 1 8
16 2 8
9 1 8
24 2 16
16 3 16
18 2 15
5 1 4
11 1 8
4 1 3
18 2 15
5 1 2
21 3 18
7 1 8
13 3 21
18 3 18
9 1 7
10 1 8
27 2 16
37 3 19
15 2 9
8 1 4
4 1 4
6 1 2
6 1 8
10 1 8
17 2 16
5 1 8
22 3 11
8 1 8
24 3 24
31 3 16
11 1 8
33 4 16
5 1 8
17 1 8
11 1 8
20 2 9
7 1 8
10 1 3
5 1 3
10 1 5
7 1 7
13 1 8
9 1 8
16 2 12
19 2 8
4 1 6
7 1 8
16 2 15
8 1 5
8 1 8
27 3 13
19 2 9
12 1 7
14 1 6
13 1 7
12 1 8
15 2 8
5 1 7
10 1 3
7 1 1
28 3 17
13 1 8
18 3 14
20 2 16
23 2 16
23 3 13
10 1 8
16 2 13
16 2 16
20 2 16
26 3 14
18 2 9
13 1 8
11 1 8
11 1 8
26 3 16
19 2 16
7 1 4
8 1 3
8 1 4
27 3 12
5 1 7
11 1 8
17 2 8
11 1 3
6 1 1
20 2 8
3 1 6
13 1 4
10 1 2
8 1 7
14 1 8
16 2 10
17 2 16
25 4 21
24 3 9
6 1 8
17 2 9
7 1 4
9 1 6
8 1 3
5 1 8
15 2 9
13 2 6
5 1 4
9 1 2
4 1 2
4 1 2
5 1 1
25 2 12
6 1 3
5 1 3
7 1 4
18 2 15
10 1 3
6 1 2
27 2 16
32 4 15
15 2 9
4 1 3
7 1 3
4 1 1
19 2 15
10 1 8
18 2 16
33 4 23
27 3 11
6 1 7
11 1 8
12 2 6
5 1 5
12 1 8
14 2 14
10 1 8
21 2 16
4 1 1
32 5 24
29 4 25
37 4 32
23 3 19
11 1 2
42 5 23
13 1 8
8 1 8
14 1 7
14 1 8
15 1 8
18 2 8
6 1 7
12 1 4
8 1 5
7 1 5
9 1 4
29 3 24
9 1 8
22 2 16
4 1 4
26 3 18
4 1 2
4 1 6
8 1 4
4 1 4
11 1 5
26 3 24
14 2 5
9 1 3
39 5 31
19 2 12
22 3 10
8 1 7
12 1 5
7 1 5
9 1 2
5 1 1
20 2 8
9 1 5
28 4 19
9 1 5
11 1 8
22 2 15
11 1 2
4 1 2
8 1 8
16 1 8
15 3 17
17 3 15
25 2 11
9 1 3
7 1 5
5 1 6
17 3 24
21 3 18
17 2 10
4 1 4
6 1 8
10 2 15
21 2 16
14 2 16
18 3 23
10 1 4
6 1 7
23 2 14
4 1 8
11 1 3
6 1 2
10 1 3
6 1 3
8 1 5
8 1 8
18 2 16
15 1 8
38 4 23
11 1 8
37 4 30
20 2 16
37 4 19
7 1 6
12 1 8
29 4 16
12 1 8
13 2 10
17 2 14
19 2 16
25 3 16
13 1 8
13 2 5
35 4 18
19 2 10
9 1 8
17 2 8
5 1 6
16 1 8
13 1 8
21 2 10
8 1 8
31 3 24
33 5 20
28 3 10
22 2 9
15 2 9
16 1 7
13 1 8
21 2 16
19 2 9
8 1 8
5 1 8
12 1 4
45 4 21
14 2 12
16 2 10
15 1 8
18 2 11
14 2 10
6 1 8
15 2 16
48 4 27
15 2 11
14 1 8
12 1 8
30 4 14
21 3 19
5 1 5
10 1 8
20 2 16
30 4 30
41 4 29
38 4 14
5 1 6
9 1 4
19 2 11
18 2 9
17 2 9
22 3 24
28 4 26
20 2 16
35 4 26
30 4 24
9 1 5
10 1 6
13 1 6
10 1 6
5 1 6
10 1 7
11 1 8
38 5 23
6 1 7
12 1 4
9 1 8
26 3 10
12 1 8
5 1 8
24 2 15
12 1 8
20 2 10
18 2 16
43 5 18
18 2 10
7 1 7
13 1 8
15 2 16
27 2 15
20 2 9
6 1 8
24 3 10
8 1 8
13 2 14
21 2 8
10 1 4
6 1 3
7 1 8
19 2 13
19 2 16
25 3 24
5 1 3
26 4 16
6 1 2
6 1 5
26 3 16
10 1 2
4 1 2
7 1 8
25 2 8
8 1 5
10 1 2
4 1 2
3 1 1
15 2 10
20 2 16
29 3 21
23 3 17
8 1 8
35 5 25
8 1 8
12 1 8
7 1 8
26 2 10
13 2 9
8 1 6
4 1 6
10 1 8
12 2 16
6 1 8
22 4 14
14 2 7
12 1 2
18 2 16
31 4 15
16 1 8
19 2 10
5 1 2
3 1 2
15 2 11
8 1 2
21 2 11
12 1 8
17 2 9
11 1 7
13 1 8
4 1 8
13 1 8
30 4 30
8 1 5
12 1 6
18 3 10
16 1 8
15 1 8
7 1 8
13 2 11
17 2 13
24 3 19
8 1 8
18 2 16
25 3 22
6 1 8
20 3 18
6 1 2
15 2 16
10 1 8
5 1 8
22 3 19
5 1 7
11 1 4
34 4 32
16 2 16
40 5 27
11 1 6
9 1 1
26 3 24
21 4 20
19 3 12
4 1 4
14 1 8
16 2 8
5 1 6
8 1 3
8 1 1
26 4 25
9 1 7
19 2 11
5 1 7
11 1 6
9 1 6
12 2 9
16 2 16
11 1 4
9 1 3
5 1 3
5 1 8
26 3 15
13 1 8
15 2 8
12 1 2
5 1 1
35 5 35
41 5 22
9 1 8
27 3 18
30 3 19
9 1 6
12 1 8
31 3 21
17 2 9
6 1 8
13 2 13
30 3 18
24 3 17
12 1 8
48 5 37
40 5 30
17 2 11
17 2 16
39 4 30
44 4 21
16 2 14
18 2 16
9 1 2
32 3 18
14 1 8
22 2 15
14 2 8
9 1 4
8 1 4
7 1 7
17 1 8
32 4 27
39 4 18
19 2 10
26 3 11
16 2 16
23 2 13
14 1 8
25 2 16
45 4 22
20 2 16
16 3 19
22 3 18
7 1 3
6 1 3
7 1 8
32 3 10
19 2 10
9 1 5
7 1 8
12 2 9
3 1 2
5 1 7
13 1 8
11 1 8
22 2 10
5 1 3
15 2 7
4 1 4
8 1 4
26 4 20
22 3 19
33 3 11
6 1 8
13 2 9
17 1 5
11 1 8
25 2 14
22 3 20
22 3 11
16 2 9
10 1 7
15 1 5
37 5 24
9 1 8
14 2 16
11 1 4
21 3 22
23 3 19
16 1 4
7 1 2
31 3 14
17 2 9
17 1 6
11 1 7
8 1 7
13 1 8
33 4 30
21 2 16
6 1 3
27 4 20
14 2 12
3 1 4
8 1 8
18 2 9
8 1 2
7 1 5
5 1 5
8 1 7
14 1 8
31 3 24
31 4 20
16 2 16
24 3 14
8 1 2
26 2 16
12 1 6
8 1 6
9 1 4
25 3 21
16 2 16
24 3 17
9 1 1
17 2 16
29 3 13
11 1 8
17 2 4
30 4 17
4 1 8
11 1 4
26 3 15
11 1 3
6 1 3
24 2 8
9 1 8
19 2 16
10 1 5
27 3 17
10 1 5
23 3 16
4 1 4
8 1 5
9 1 2
7 1 3
19 3 24
52 5 26
5 1 7
18 3 12
13 1 8
16 2 12
19 2 9
8 1 2
35 4 16
7 1 8
17 2 8
6 1 2
28 3 16
6 1 8
14 1 4
11 1 5
8 1 5
8 1 2
5 1 8
20 3 14
8 1 8
18 3 15
9 1 4
5 1 3
16 2 8
6 1 2
5 1 8
17 2 10
21 3 18
32 3 13
6 1 4
16 2 10
11 1 8
4 1 8
18 3 12
12 1 5
10 1 5
12 1 5
6 1 5
11 1 5
22 3 17
17 3 18
11 1 8
17 3 19
15 1 3
7 1 3
36 3 15
16 2 16
21 3 13
13 1 8
17 2 16
12 1 8
31 3 18
10 1 8
32 4 24
10 1 8
18 2 12
21 2 16
5 1 8
30 3 14
16 1 8
10 1 8
18 1 6
26 3 17
12 1 8
23 2 16
23 3 13
14 1 2
32 3 16
28 2 8
10 1 3
9 1 6
12 1 5
10 1 8
15 2 9
15 1 8
14 2 10
10 1 8
19 2 9
22 3 17
26 2 16
27 3 24
9 1 6
10 1 7
9 1 2
31 5 24
34 4 19
14 1 8
22 2 9
5 1 7
10 1 4
7 1 8
12 2 8
8 1 7
10 1 6
11 1 4
5 1 2
4 1 4
29 3 16
20 2 16
16 3 9
8 1 7
9 1 7
13 1 8
18 2 14
20 2 15
34 3 13
18 2 8
7 1 8
14 2 13
24 2 15
24 2 9
3 1 8
16 2 16
8 1 8
31 4 20
14 1 8
25 3 13
22 2 15
10 1 8
24 2 8
6 1 5
9 1 4
8 1 8
21 2 8
4 1 4
8 1 7
9 1 6
10 1 4
6 1 4
20 2 8
6 1 3
7 1 5
9 1 7
12 1 6
11 1 4
22 3 24
5 1 4
11 2 8
5 1 6
31 4 25
20 3 19
26 3 16
16 1 8
17 2 10
24 3 19
5 1 5
4 1 6
18 3 17
34 4 19
6 1 1
24 3 14
12 1 5
8 1 7
12 1 8
19 2 16
10 1 2
31 4 24
9 1 6
10 1 1
37 4 22
20 2 15
19 2 16
25 3 15
17 2 8
13 1 8
12 2 10
17 2 16
22 3 24
21 2 16
27 3 17
16 2 12
16 2 16
6 1 3
8 1 3
23 4 18
10 1 6
20 3 6
8 1 3
6 1 3
7 1 2
6 1 1
34 4 20
21 3 14
5 1 2
20 2 9
9 1 7
12 1 3
4 1 3
5 1 3
19 2 15
27 3 19
16 2 16
18 3 19
11 1 3
26 4 21
17 2 13
15 1 8
12 1 8
7 1 8
14 2 8
4 1 6
11 1 8
15 2 16
30 3 21
20 2 11
10 1 2
4 1 2
6 1 8
12 1 3
33 4 25
15 2 15
8 1 8
22 2 16
13 2 16
30 4 21
4 1 1
10 1 6
16 3 14
20 2 14
8 1 1
22 2 8
15 1 8
17 2 13
8 1 8
16 2 11
16 2 11
15 1 8
16 2 16
5 1 8
17 3 16
11 1 3
5 1 3
27 2 10
4 1 8
17 3 18
8 1 3
8 1 2
3 1 2
6 1 6
10 1 8
15 1 4
25 4 21
19 3 22
9 1 8
15 2 14
14 3 11
10 1 8
6 1 8
13 1 8
5 1 8
16 2 15
9 1 5
4 1 5
10 1 8
27 3 16
16 2 13
19 2 16
24 2 11
16 2 9
14 2 9
11 1 8
11 1 5
5 1 5
11 1 3
4 1 3
5 1 1
36 4 18
7 1 8
25 3 11
5 1 8
26 3 18
24 2 13
16 2 13
7 1 8
28 3 13
8 1 8
16 2 8
8 1 3
7 1 8
15 2 9
6 1 5
8 1 2
5 1 8
15 2 16
4 1 2
25 3 24
43 4 14
30 3 13
20 2 13
11 1 7
7 1 7
10 1 8
18 2 16
36 4 20
28 3 18
25 3 17
25 4 16
25 3 16
11 1 6
9 1 6
13 1 7
10 1 7
23 3 19
14 2 6
10 1 4
8 1 6
21 3 17
25 3 13
9 1 8
16 2 11
21 2 16
11 1 5
9 1 5
7 1 8
34 4 20
19 2 12
8 1 3
8 1 8
19 2 16
4 1 2
7 1 4
11 1 8
31 3 17
4 1 2
29 3 15
7 1 8
24 2 11
17 2 16
33 4 17
15 1 7
10 1 4
9 1 8
14 2 12
18 2 16
24 2 11
5 1 5
10 1 3
27 3 19
27 3 20
27 3 16
10 1 4
7 1 4
6 1 8
12 1 8
40 4 19
13 2 8
7 1 8
18 2 16
29 3 24
36 4 24
6 1 3
14 2 9
14 2 10
14 2 16
19 3 16
11 1 7
16 1 5
34 4 17
17 2 12
23 2 11
4 1 8
17 2 14
28 3 19
29 3 17
9 1 8
6 1 8
16 2 16
22 2 12
7 1 4
9 1 6
12 1 8
21 2 12
22 3 17
6 1 1
26 3 16
7 1 8
18 2 16
34 3 16
7 1 7
9 1 8
22 2 11
5 1 5
11 1 8
18 2 9
6 1 7
14 1 8
5 1 3
6 1 8
13 1 8
31 3 16
15 1 5
8 1 2
3 1 2
7 1 2
25 4 28
3 1 3
6 1 6
9 1 8
16 2 9
18 2 15
15 2 16
29 3 17
17 3 7
8 1 4
5 1 3
8 1 2
5 1 2
32 3 19
13 1 5
10 1 4
7 1 3
5 1 7
19 2 16
29 4 16
33 3 14
7 1 4
8 1 4
12 2 14
20 2 9
6 1 8
15 2 8
5 1 8
18 2 10
11 1 2
5 1 2
3 1 2
12 1 7
22 3 22
9 1 8
37 4 21
4 1 8
21 2 9
11 1 6
14 1 5
15 1 8
21 2 16
20 3 9
6 1 3
6 1 5
7 1 8
14 2 16
30 3 17
22 3 16
5 1 2
5 1 8
22 3 18
9 1 8
14 2 15
21 3 18
5 1 3
8 1 4
15 2 12
9 1 8
15 1 8
15 2 8
11 1 4
4 1 4
23 3 21
22 3 9
5 1 5
9 1 1
19 2 15
28 2 16
22 3 12
5 1 2
6 1 4
15 2 13
8 1 8
14 1 8
19 2 12
16 2 9
8 1 3
8 1 2
7 1 8
14 1 4
11 1 3
8 1 4
19 3 21
17 3 9
17 2 6
5 1 4
10 1 3
12 1 4
8 1 4
9 1 5
19 2 16
9 1 4
9 1 6
17 3 10
4 1 2
4 1 3
5 1 8
14 2 9
9 1 8
14 2 14
29 3 13
21 2 12
16 2 9
6 1 3
6 1 5
7 1 8
18 2 8
10 1 3
38 3 23
4 1 4
8 1 8
18 1 8
6 1 2
30 3 20
21 3 20
24 3 10
9 1 3
6 1 8
5 1 8
20 2 10
6 1 8
16 1 8
17 2 12
15 2 10
11 1 5
11 1 8
22 3 18
14 1 7
6 1 7
13 1 8
25 2 16
13 1 5
30 4 24
3 1 1
29 3 18
32 3 12
19 2 8
5 1 8
15 2 10
6 1 4
5 1 8
13 2 16
28 3 20
26 4 21
16 2 9
13 1 8
4 1 8
13 2 9
7 1 8
16 2 15
18 2 9
8 1 8
4 1 8
11 2 13
3 1 1
31 3 17
27 2 11
17 1 8
20 2 16
36 4 13
6 1 7
11 1 4
6 1 2
25 2 12
18 2 8
5 1 8
14 2 9
4 1 7
17 1 7
12 1 8
14 2 11
19 2 11
20 2 13
18 2 16
13 1 2
3 1 2
23 3 24
6 1 7
13 1 8
50 5 20
8 1 8
19 2 12
24 2 9
16 2 10
16 2 16
12 2 16
32 3 24
8 1 5
8 1 1
32 4 19
7 1 2
31 4 25
26 3 23
23 3 16
15 1 7
12 1 8
22 2 16
32 3 11
8 1 7
16 1 8
17 2 11
15 2 13
20 3 16
16 2 16
37 4 19
16 2 10
12 1 6
12 1 2
16 2 10
23 3 12
6 1 6
14 1 6
7 1 6
8 1 4
5 1 4
6 1 8
17 2 16
6 1 2
3 1 2
37 4 25
21 3 16
19 2 9
4 1 2
16 2 16
34 3 17
7 1 4
9 1 8
18 2 9
14 1 7
9 1 7
13 1 4
8 1 4
21 2 16
31 4 21
17 2 8
15 1 7
14 1 4
8 1 2
31 3 12
14 2 10
17 2 11
9 1 6
17 3 13
13 2 11
19 2 16
28 4 32
24 3 17
10 1 3
6 1 3
38 4 32
16 1 8
18 2 9
13 1 7
11 1 8
12 2 2
36 5 24
17 2 12
8 1 8
18 2 16
23 3 15
22 2 8
8 1 3
8 1 7
9 1 7
16 1 8
24 3 15
12 1 8
5 1 4
14 3 12
8 1 3
18 2 11
14 2 16
4 1 1
35 4 32
14 2 9
13 1 2
8 1 7
4 1 7
16 1 8
14 2 16
3 1 2
38 4 22
11 1 4
9 1 3
7 1 8
18 2 16
20 2 8
15 1 8
19 2 11
5 1 8
12 1 2
19 2 16
27 2 8
9 1 4
8 1 6
14 1 3
6 1 2
6 1 2
38 3 21
16 2 8
8 1 4
7 1 6
11 1 3
24 4 23
8 1 7
6 1 7
14 3 18
7 1 4
22 3 22
19 3 17
4 1 4
11 1 6
20 3 17
9 1 2
5 1 2
20 3 16
16 1 5
6 1 5
11 1 3
14 2 6
12 1 3
3 1 3
10 1 5
6 1 5
10 1 8
26 3 17
13 1 8
9 1 3
6 1 1
25 3 22
23 3 19
12 1 6
12 1 8
3 1 2
28 3 12
12 1 7
14 1 8
20 3 24
42 5 26
34 3 21
20 2 13
9 1 8
32 3 22
15 1 8
29 3 23
38 4 23
19 2 11
18 2 14
7 1 8
33 3 11
20 2 8
9 1 8
14 2 16
10 1 3
25 3 15
7 1 7
16 1 8
6 1 1
31 3 20
46 5 27
22 3 17
27 2 12
4 1 8
19 2 9
5 1 1
34 3 17
22 3 24
