nodesPerPartition bytesPerNode cliquesPerPartition
9 1 8
14 2 9
3 1 3
21 2 16
11 1 3
8 1 8
19 3 20
20 3 13
11 1 3
5 1 2
4 1 3
6 1 3
3 1 3
5 1 3
9 1 2
7 1 2
7 1 3
9 1 4
12 1 8
12 1 8
37 5 24
10 1 7
14 1 4
7 1 4
6 1 2
4 1 2
6 1 2
7 1 8
17 2 9
14 2 9
15 2 9
17 2 9
9 1 6
15 1 8
15 2 11
9 1 8
16 2 8
9 1 7
11 1 3
11 1 7
12 1 4
9 1 4
9 1 4
11 1 8
17 1 6
6 1 6
12 1 6
11 1 8
15 2 9
9 1 8
15 1 8
20 4 21
21 3 13
22 2 16
6 1 3
9 1 5
11 1 7
16 2 11
17 2 11
11 1 5
8 1 5
11 1 4
25 4 24
4 1 7
13 1 7
23 4 15
10 1 8
15 1 4
12 1 5
12 1 2
9 1 2
7 1 2
7 1 2
11 1 5
11 1 6
12 1 5
3 1 3
8 1 4
10 1 2
4 1 2
3 1 1
9 1 3
16 3 13
12 1 2
7 1 2
8 1 8
16 2 10
13 1 7
10 1 8
6 1 8
13 2 11
5 1 4
8 1 8
12 1 8
7 1 8
15 2 8
10 1 5
11 1 6
18 1 6
6 1 6
13 1 7
11 1 4
4 1 4
11 1 5
4 1 3
22 2 11
12 1 8
14 3 16
9 1 2
7 1 2
7 1 8
15 1 6
4 1 6
13 1 8
18 2 11
10 1 5
13 1 6
8 1 6
11 1 2
30 3 10
18 2 9
11 1 3
5 1 2
5 1 3
11 1 4
3 1 3
11 1 8
4 1 8
15 2 10
15 2 13
17 2 7
9 1 3
8 1 6
12 1 4
6 1 4
10 1 7
12 1 7
11 1 8
10 1 8
16 2 11
11 1 6
12 1 8
13 1 7
18 2 11
9 1 3
7 1 5
10 1 7
13 1 8
3 1 4
28 4 15
17 1 7
12 1 8
18 2 6
7 1 2
7 1 4
10 1 2
8 1 2
11 1 7
20 3 12
15 2 10
8 1 4
16 2 9
15 2 11
9 1 2
7 1 7
5 1 7
17 2 12
5 1 4
11 1 8
14 1 5
10 1 2
7 1 5
3 1 4
11 1 6
10 1 8
13 2 8
8 1 4
12 1 4
11 1 4
10 1 4
9 1 2
8 1 2
8 1 6
14 1 3
8 1 2
4 1 2
7 1 2
5 1 3
9 1 2
92 15 68
6 1 4
7 1 3
4 1 3
15 2 9
11 2 9
9 1 5
8 1 5
14 1 3
4 1 3
8 1 3
11 1 8
26 5 27
5 1 3
10 1 7
18 2 16
8 1 3
9 1 8
15 3 13
10 1 3
7 1 3
7 1 5
7 1 7
16 2 9
8 1 3
7 1 4
12 1 4
9 1 4
5 1 4
8 1 8
12 1 7
3 1 7
10 1 2
4 1 2
6 1 4
8 1 8
20 2 10
19 2 16
21 2 16
29 4 32
11 1 8
13 2 12
13 1 3
8 1 6
7 1 6
12 1 5
7 1 2
7 1 2
8 1 8
23 5 21
12 1 4
11 1 3
5 1 3
4 1 3
8 1 6
13 1 3
7 1 3
9 1 4
12 1 5
12 1 2
7 1 2
8 1 5
10 1 6
15 2 11
12 2 8
12 1 4
10 1 6
12 2 12
13 2 13
12 1 8
23 5 24
8 1 2
8 1 8
16 2 12
7 1 2
7 1 4
6 1 8
3 1 8
14 1 4
12 1 5
8 1 6
14 1 6
11 1 8
9 1 8
11 1 2
10 1 8
16 2 16
4 1 1
11 1 8
58 7 38
7 1 8
16 2 8
7 1 5
10 1 4
10 1 3
5 1 3
10 1 6
24 3 18
11 1 7
6 1 7
15 1 3
5 1 2
7 1 2
7 1 1
20 5 28
11 1 4
11 1 8
12 1 4
9 1 4
5 1 4
10 1 4
10 1 2
3 1 1
8 1 5
10 1 2
5 1 2
6 1 5
11 1 3
9 1 3
9 1 8
12 1 8
14 2 7
15 1 5
9 1 5
12 1 5
9 1 4
6 1 4
7 1 3
8 1 6
12 1 5
10 1 5
10 1 6
12 1 4
6 1 4
26 4 15
11 1 2
8 1 2
7 1 4
11 1 6
13 1 2
7 1 4
6 1 7
10 1 7
9 1 4
9 1 6
16 1 7
15 1 8
17 2 9
14 1 4
9 1 4
8 1 5
5 1 5
9 1 5
10 1 2
7 1 2
6 1 6
3 1 6
18 3 17
6 1 2
6 1 4
18 2 14
20 2 10
16 2 9
8 1 8
13 1 7
11 1 8
31 4 21
11 1 4
6 1 4
9 1 4
9 1 4
7 1 6
10 1 8
6 1 8
13 1 3
10 1 2
6 1 2
7 1 2
7 1 7
21 3 19
26 3 18
14 1 7
10 1 8
16 1 8
21 2 13
40 6 39
14 1 8
16 2 5
9 1 3
8 1 3
12 1 7
10 1 7
12 1 8
18 2 6
11 1 3
7 1 3
6 1 4
9 1 4
5 1 4
24 4 16
19 2 9
10 1 4
10 1 8
16 2 15
10 1 5
21 2 11
9 1 3
10 1 4
11 1 8
27 3 14
12 2 9
5 1 6
11 1 5
12 1 7
5 1 7
11 1 8
3 1 8
17 2 16
9 1 8
17 3 12
17 2 9
7 1 6
12 1 3
10 1 8
17 2 10
8 1 4
14 2 9
11 1 3
5 1 3
5 1 2
3 1 2
4 1 2
8 1 3
11 1 2
73 12 50
24 3 19
10 1 8
16 2 16
24 2 10
12 1 5
11 1 5
13 2 7
4 1 3
7 1 6
14 1 3
10 1 6
7 1 6
11 1 6
12 1 5
6 1 5
18 2 10
10 1 4
8 1 6
15 2 8
9 1 3
6 1 5
15 2 11
8 1 8
14 2 12
11 1 5
11 1 8
16 2 6
13 1 3
8 1 2
8 1 3
11 1 8
17 2 9
16 2 12
12 1 7
7 1 8
12 1 5
4 1 5
10 1 4
8 1 3
7 1 3
8 1 5
5 1 5
12 1 3
8 1 3
7 1 3
4 1 6
13 1 8
18 4 20
6 1 6
13 1 4
11 1 6
9 1 8
14 2 9
7 1 2
7 1 4
8 1 7
11 1 8
17 1 5
11 1 7
17 3 13
9 1 3
8 1 5
7 1 5
11 1 4
10 1 3
8 1 8
13 2 10
8 1 3
7 1 5
12 1 2
5 1 2
6 1 4
9 1 3
6 1 3
7 1 7
10 1 6
7 1 6
8 1 2
9 1 2
3 1 2
6 1 5
9 1 8
14 2 11
12 1 2
97 28 146
50 7 38
4 1 2
7 1 2
8 1 6
12 1 3
6 1 3
8 1 3
17 2 14
9 1 3
9 1 7
19 2 11
8 1 4
7 1 2
7 1 7
9 1 8
19 3 16
8 1 8
16 2 6
9 1 3
7 1 3
9 1 3
8 1 2
7 1 5
5 1 5
11 1 3
12 1 5
13 1 3
10 1 2
9 1 3
4 1 3
8 1 2
8 1 5
9 1 5
9 1 8
13 2 13
6 1 4
4 1 4
12 1 7
20 3 13
9 1 7
14 1 5
13 1 2
8 1 2
6 1 3
6 1 4
4 1 4
12 1 3
9 1 3
10 1 5
8 1 2
4 1 2
5 1 8
16 2 10
4 1 2
5 1 4
6 1 5
12 1 7
5 1 7
13 1 5
12 1 3
3 1 1
5 1 2
5 1 4
9 1 4
10 1 4
4 1 4
25 4 22
6 1 8
21 2 14
16 1 4
8 1 3
8 1 6
13 1 5
11 1 7
11 1 5
13 1 3
7 1 3
10 1 8
14 2 9
8 1 4
11 1 8
6 1 8
9 1 2
5 1 2
7 1 5
19 2 10
12 1 4
9 1 8
16 2 14
11 1 7
13 1 6
9 1 8
17 1 5
9 1 2
7 1 2
6 1 3
9 1 6
13 1 4
7 1 2
5 1 2
4 1 2
9 1 2
36 5 40
10 1 3
9 1 4
16 2 10
11 1 3
7 1 4
15 2 16
10 1 2
43 9 46
11 1 7
15 1 8
20 2 11
14 1 5
12 1 6
15 2 14
9 1 8
12 1 6
8 1 6
18 2 15
17 2 9
15 2 8
11 1 5
7 1 6
10 1 5
9 1 5
11 1 8
17 2 8
7 1 2
4 1 3
9 1 4
8 1 4
11 1 8
16 2 16
12 1 8
20 2 15
14 1 8
19 2 13
9 1 8
14 1 7
14 1 5
11 1 2
7 1 4
15 2 13
10 1 4
13 2 7
11 1 3
6 1 2
7 1 5
21 3 17
5 1 8
18 2 16
7 1 2
7 1 8
19 3 17
12 1 8
12 1 4
18 3 14
12 1 8
6 1 8
17 2 13
16 2 10
15 2 11
11 1 6
10 1 5
10 1 2
8 1 8
12 1 7
17 1 7
13 1 5
6 1 2
4 1 5
10 1 2
7 1 8
18 3 24
56 6 29
5 1 3
11 1 6
12 1 2
5 1 2
7 1 6
9 1 6
12 1 8
9 1 8
11 2 12
6 1 4
5 1 7
14 1 6
13 1 4
10 1 4
10 1 7
27 3 16
13 2 11
6 1 8
15 2 6
8 1 3
11 1 4
10 1 5
8 1 7
11 1 8
12 1 6
7 1 6
3 1 6
18 2 11
16 1 5
12 1 5
11 1 4
5 1 4
10 1 8
11 1 5
10 1 7
12 1 5
7 1 5
17 2 9
15 2 12
22 2 10
13 1 4
7 1 4
9 1 5
11 1 2
4 1 2
4 1 2
6 1 4
10 1 8
13 1 3
9 1 4
5 1 4
7 1 5
8 1 2
6 1 2
8 1 3
8 1 3
6 1 3
4 1 2
7 1 5
15 2 10
13 1 8
8 1 8
13 2 15
6 1 6
11 1 8
5 1 8
26 4 18
11 1 3
9 1 3
7 1 2
8 1 2
4 1 2
7 1 4
8 1 3
7 1 3
9 1 3
6 1 6
11 1 4
10 1 2
6 1 2
7 1 6
12 2 11
15 2 13
5 1 7
24 6 29
20 3 12
9 1 3
3 1 3
12 1 5
4 1 5
11 1 5
6 1 5
17 2 9
6 1 4
14 1 6
11 1 7
8 1 7
11 1 5
9 1 8
11 1 5
11 1 4
10 1 4
6 1 5
9 1 4
5 1 7
12 1 8
21 2 14
16 2 10
11 1 6
8 1 6
11 1 8
15 2 6
9 1 3
4 1 2
7 1 5
4 1 5
19 2 10
8 1 3
9 1 4
7 1 4
12 1 4
10 1 4
5 1 4
11 1 5
11 1 5
10 1 4
10 1 6
5 1 6
11 1 4
6 1 4
8 1 3
9 1 2
3 1 2
6 1 2
4 1 2
5 1 4
8 1 3
8 1 6
6 1 6
12 1 7
8 1 7
12 1 8
21 2 8
7 1 4
14 1 6
12 1 5
9 1 8
14 1 8
12 2 10
16 2 8
12 1 4
11 1 5
11 1 2
9 1 3
4 1 3
9 1 8
19 2 10
9 1 3
9 1 3
8 1 3
9 1 8
12 1 6
6 1 6
12 2 8
11 1 3
20 2 14
12 1 8
8 1 8
14 1 5
9 1 3
5 1 3
18 2 15
8 1 5
9 1 8
12 1 8
5 1 8
17 2 12
7 1 7
11 1 6
12 1 5
10 1 3
9 1 7
14 1 6
23 3 12
10 1 5
12 1 2
3 1 2
4 1 2
6 1 4
5 1 4
15 2 12
8 1 7
6 1 7
19 2 14
10 1 7
11 1 2
5 1 2
8 1 4
12 1 6
11 1 3
6 1 3
11 1 3
9 1 3
7 1 4
14 1 8
14 2 7
13 1 3
6 1 3
9 1 7
6 1 7
11 1 3
5 1 3
6 1 4
25 3 17
11 1 7
5 1 7
17 2 15
8 1 2
8 1 8
12 1 4
11 1 8
18 2 9
10 1 5
7 1 6
19 2 12
5 1 3
8 1 8
20 3 11
7 1 3
9 1 7
14 1 5
9 1 8
18 2 6
7 1 3
7 1 2
6 1 3
9 1 8
21 2 9
13 1 7
11 1 3
6 1 3
5 1 2
14 2 12
14 2 11
13 1 8
15 2 13
15 1 6
6 1 3
7 1 6
13 1 8
23 2 14
13 1 7
11 1 4
10 1 8
13 2 8
12 1 4
8 1 5
14 1 7
12 1 3
8 1 4
6 1 4
12 1 5
11 1 4
9 1 3
8 1 8
13 1 6
15 2 13
11 1 7
25 3 14
5 1 2
6 1 4
9 1 5
13 2 13
6 1 5
18 2 8
8 1 3
9 1 4
14 2 7
10 1 2
6 1 4
4 1 5
11 1 7
9 1 8
15 2 11
9 1 2
5 1 3
8 1 3
18 2 6
9 1 2
8 1 2
10 1 4
10 1 6
9 1 6
21 2 13
4 1 6
9 1 4
7 1 8
3 1 8
12 1 6
20 3 13
8 1 6
6 1 6
11 1 5
42 6 26
10 1 2
8 1 3
5 1 2
7 1 2
3 1 2
4 1 2
5 1 4
18 2 13
10 1 7
25 3 14
16 2 10
10 1 8
15 2 9
6 1 3
9 1 2
7 1 8
15 2 16
8 1 7
29 4 21
11 1 3
8 1 3
10 1 6
12 1 4
8 1 4
7 1 4
13 1 4
9 1 2
8 1 4
11 1 3
6 1 2
17 3 11
7 1 8
13 2 10
10 1 8
16 3 15
13 2 11
13 1 4
12 1 7
13 1 5
7 1 6
13 2 12
12 1 8
23 7 33
10 1 5
12 1 5
4 1 3
3 1 5
22 3 10
22 2 14
4 1 2
8 1 4
30 5 28
5 1 5
13 1 6
11 1 5
9 1 5
9 1 6
10 1 2
7 1 2
5 1 5
8 1 8
15 1 2
7 1 2
10 1 5
7 1 5
11 1 8
15 2 15
19 2 12
9 1 3
6 1 6
5 1 6
16 2 7
10 1 4
10 1 3
8 1 7
17 2 10
9 1 3
9 1 5
11 1 3
7 1 4
6 1 8
21 3 20
6 1 4
8 1 5
19 2 10
7 1 2
7 1 4
11 1 6
12 1 3
8 1 2
8 1 8
11 2 10
10 1 7
14 1 3
9 1 4
38 5 22
3 1 3
9 1 4
8 1 5
13 2 10
14 1 2
7 1 2
9 1 2
7 1 2
9 1 7
13 1 7
9 1 7
11 1 5
11 1 5
12 1 7
11 1 3
8 1 3
5 1 2
4 1 8
17 2 16
6 1 3
6 1 8
13 1 4
9 1 4
12 1 8
19 3 21
28 3 17
6 1 8
15 2 11
8 1 7
13 1 8
14 1 3
9 1 3
6 1 2
7 1 4
12 1 5
5 1 5
4 1 5
25 3 14
16 2 11
13 1 8
11 1 8
11 2 11
6 1 3
9 1 6
11 1 3
5 1 3
6 1 2
11 1 7
7 1 7
12 1 3
7 1 3
6 1 3
5 1 7
11 1 3
8 1 5
12 1 8
17 2 9
17 2 16
6 1 5
23 5 21
6 1 5
8 1 7
16 1 5
9 1 5
11 1 7
11 1 7
13 1 8
10 1 8
13 2 4
4 1 2
4 1 3
7 1 2
6 1 2
11 1 3
8 1 8
14 2 9
10 1 3
6 1 4
3 1 4
9 1 4
8 1 6
11 1 3
9 1 3
9 1 5
11 1 5
9 1 5
9 1 8
15 2 9
8 1 8
3 1 4
12 2 10
16 2 13
15 1 5
7 1 5
5 1 7
13 1 8
15 1 6
5 1 6
11 1 8
16 2 11
14 2 9
13 1 5
4 1 5
11 1 6
6 1 7
13 1 7
16 2 10
6 1 3
8 1 6
11 1 3
6 1 2
7 1 2
7 1 3
7 1 7
15 1 4
8 1 4
9 1 2
6 1 2
6 1 4
14 1 3
7 1 2
7 1 4
11 1 7
12 1 4
8 1 3
7 1 5
12 1 4
11 1 4
4 1 4
10 1 4
10 1 5
11 1 3
8 1 5
7 1 5
32 4 18
17 2 11
9 1 5
10 1 7
8 1 8
16 2 9
15 2 9
10 1 2
6 1 2
6 1 5
12 1 5
4 1 5
15 2 13
7 1 3
5 1 4
7 1 7
13 1 4
4 1 4
8 1 4
5 1 2
6 1 3
9 1 6
11 1 2
8 1 2
5 1 2
8 1 4
10 1 2
6 1 5
4 1 5
12 1 4
10 1 7
14 1 8
13 1 6
24 3 18
15 1 3
9 1 5
3 1 2
20 3 13
12 1 5
17 2 11
11 1 8
13 1 8
15 2 10
17 2 14
5 1 7
15 1 8
23 3 15
14 1 3
6 1 3
7 1 3
8 1 3
6 1 3
13 2 9
7 1 2
7 1 6
12 1 3
6 1 3
18 2 4
6 1 2
6 1 2
6 1 2
6 1 2
6 1 3
8 1 7
13 1 4
3 1 2
10 1 3
4 1 3
9 1 4
6 1 4
9 1 4
11 1 5
8 1 5
12 1 5
13 1 4
6 1 4
8 1 8
17 2 14
22 2 6
6 1 2
5 1 2
5 1 2
12 1 4
12 1 4
11 1 8
13 1 8
16 2 8
6 1 4
11 1 4
10 1 4
9 1 6
9 1 3
8 1 2
7 1 4
10 1 3
19 3 15
6 1 4
5 1 6
15 1 8
9 1 8
12 1 6
12 1 4
10 1 3
7 1 4
12 1 6
13 1 5
11 1 4
7 1 4
9 1 3
5 1 3
7 1 2
4 1 2
4 1 3
7 1 2
7 1 8
14 1 5
7 1 5
9 1 5
11 1 3
8 1 3
5 1 3
8 1 7
17 2 7
11 1 5
17 1 8
16 2 10
11 1 6
35 5 26
25 2 16
29 3 23
7 1 3
3 1 3
8 1 6
4 1 6
12 1 8
9 1 8
16 2 9
4 1 3
4 1 4
29 3 12
11 1 6
11 1 8
13 2 9
5 1 5
11 1 4
8 1 3
8 1 8
20 2 11
8 1 5
17 2 11
17 2 8
5 1 2
6 1 5
7 1 5
10 1 3
7 1 8
13 2 8
12 1 5
12 1 3
9 1 3
6 1 3
7 1 3
7 1 3
9 1 4
9 1 8
14 2 4
7 1 2
6 1 2
4 1 2
6 1 4
4 1 4
10 1 6
18 1 6
9 1 6
11 1 6
9 1 6
11 1 4
3 1 4
9 1 5
11 1 8
17 2 13
10 1 8
13 1 7
8 1 7
15 2 9
5 1 5
12 1 4
12 1 5
15 1 4
13 1 6
15 1 8
3 1 8
16 2 7
9 1 4
6 1 4
11 1 6
3 1 6
21 3 11
17 2 8
7 1 3
7 1 3
9 1 4
11 1 5
35 5 24
12 1 4
11 1 7
15 1 4
9 1 4
11 1 7
4 1 7
18 2 10
7 1 4
10 1 6
10 1 4
8 1 3
11 1 8
3 1 8
13 1 5
10 1 8
15 2 11
7 1 4
10 1 6
12 1 2
7 1 2
7 1 5
12 1 3
10 1 4
11 1 5
12 1 6
10 1 3
9 1 3
3 1 3
8 1 3
6 1 3
8 1 2
8 1 6
11 1 1
49 6 24
11 1 4
11 1 5
8 1 5
12 1 8
15 2 8
3 1 7
17 2 14
16 2 8
3 1 6
12 1 4
11 1 5
9 1 4
6 1 4
11 1 8
13 1 7
11 1 8
14 1 7
11 1 2
8 1 5
8 1 5
11 1 2
4 1 2
5 1 4
11 1 2
9 1 3
4 1 3
6 1 4
8 1 6
16 2 8
8 1 2
8 1 2
7 1 6
13 2 11
11 1 5
12 1 4
8 1 4
10 1 6
6 1 6
13 1 8
13 1 8
8 1 8
16 2 8
6 1 2
5 1 3
8 1 3
7 1 5
10 1 8
15 2 8
11 1 2
5 1 2
8 1 6
12 1 5
9 1 6
11 1 3
10 1 8
13 2 11
7 1 2
4 1 1
8 1 8
12 1 4
3 1 4
20 3 13
9 1 5
11 1 8
15 2 9
15 2 14
14 1 4
6 1 4
7 1 6
11 1 8
16 2 8
10 1 2
8 1 2
6 1 4
14 2 10
6 1 8
14 1 6
46 9 38
28 4 20
6 1 4
9 1 6
16 1 5
11 1 4
8 1 4
9 1 6
13 1 5
12 1 6
12 1 4
9 1 6
11 1 8
14 1 5
12 1 8
9 1 8
18 2 10
13 1 5
11 1 6
23 4 23
10 1 8
15 1 8
16 2 16
5 1 3
9 1 8
16 2 9
7 1 4
9 1 5
11 1 8
13 1 6
11 1 4
6 1 4
14 2 11
9 1 5
11 1 6
12 1 4
7 1 4
9 1 3
10 1 4
9 1 6
12 1 6
7 1 6
13 1 7
12 1 4
7 1 5
4 1 5
10 1 6
6 1 6
12 1 8
8 1 8
13 1 6
11 1 8
16 1 8
12 2 9
9 1 8
13 1 7
12 1 4
11 1 4
9 1 4
10 1 6
8 1 6
12 1 8
5 1 8
13 2 14
17 3 16
7 1 5
9 1 6
16 2 9
6 1 3
8 1 4
25 3 16
17 2 13
15 2 11
9 1 8
13 1 6
24 2 16
3 1 2
7 1 8
16 3 14
15 1 6
15 2 9
12 1 3
10 1 2
8 1 2
8 1 7
15 1 8
15 2 8
14 1 5
11 1 5
8 1 5
11 1 7
14 1 8
10 1 8
12 1 5
12 1 8
8 1 8
12 2 5
7 1 3
5 1 3
5 1 2
7 1 4
10 1 6
14 1 4
6 1 2
18 2 13
8 1 7
12 1 6
13 1 7
12 1 8
12 1 4
8 1 2
3 1 2
5 1 3
14 1 4
4 1 3
9 1 6
11 1 5
7 1 5
14 1 3
8 1 3
7 1 7
14 2 14
19 2 12
15 1 6
7 1 6
5 1 6
14 1 3
8 1 5
11 1 5
12 1 8
11 1 8
15 2 9
4 1 6
14 2 10
16 2 8
8 1 2
8 1 4
10 1 4
10 1 5
12 1 6
12 1 6
12 1 3
10 1 8
8 1 8
21 3 17
12 1 8
22 2 6
11 1 4
12 1 4
6 1 4
12 1 4
9 1 3
7 1 2
6 1 4
4 1 4
15 2 10
11 1 8
10 1 8
13 2 12
4 1 4
15 2 10
5 1 2
6 1 3
7 1 6
11 1 7
13 1 3
5 1 3
8 1 5
11 1 4
10 1 2
9 1 2
6 1 2
3 1 2
6 1 4
10 1 5
10 1 4
6 1 4
8 1 3
5 1 2
7 1 8
13 2 9
7 1 4
9 1 5
11 1 3
7 1 3
7 1 4
10 1 5
13 1 5
11 1 8
7 1 8
11 1 4
9 1 4
8 1 4
8 1 6
6 1 6
16 2 12
15 2 11
11 1 4
9 1 7
11 1 5
11 1 7
11 1 8
15 1 4
7 1 3
11 1 4
30 4 17
11 1 8
12 2 8
11 1 8
20 2 11
12 1 5
10 1 1
20 2 8
7 1 3
6 1 8
20 2 15
5 1 2
6 1 3
9 1 4
9 1 3
7 1 8
20 2 9
14 2 9
8 1 3
14 2 12
11 1 6
7 1 6
12 1 2
7 1 2
7 1 4
7 1 2
7 1 2
7 1 3
10 1 5
10 1 5
10 1 6
11 1 6
10 1 8
6 1 8
13 1 6
9 1 6
15 1 6
11 1 3
9 1 6
11 1 2
7 1 2
7 1 8
14 2 8
7 1 4
4 1 4
19 2 8
6 1 6
11 1 4
7 1 4
7 1 4
12 1 8
15 2 12
20 2 16
14 1 8
7 1 8
19 3 19
5 1 2
6 1 7
21 3 17
14 1 4
10 1 5
5 1 5
11 1 3
11 1 7
9 1 3
7 1 3
3 1 3
5 1 3
8 1 6
12 1 8
22 2 8
11 1 4
7 1 4
13 1 3
7 1 3
7 1 2
4 1 2
7 1 7
12 1 8
15 2 11
8 1 8
14 2 16
7 1 2
8 1 3
21 3 12
8 1 3
7 1 2
7 1 2
7 1 8
17 2 9
15 1 8
10 1 8
12 2 6
11 1 3
7 1 3
8 1 2
7 1 6
12 1 4
8 1 6
13 1 8
20 2 14
22 2 14
13 1 3
11 1 5
10 1 7
15 1 5
9 1 6
13 1 7
4 1 4
19 2 7
5 1 4
10 1 4
10 1 2
7 1 3
8 1 5
11 1 4
6 1 4
16 2 12
10 1 7
14 1 8
6 1 8
14 2 5
7 1 3
7 1 2
6 1 4
19 3 15
11 1 6
13 1 8
15 2 9
6 1 4
12 1 5
8 1 5
12 1 7
11 1 8
10 1 8
24 5 23
13 1 3
7 1 3
8 1 4
10 1 2
8 1 7
15 1 8
16 2 11
15 2 10
12 1 4
11 1 6
13 1 4
10 1 3
6 1 4
10 1 6
19 2 9
14 1 3
8 1 2
7 1 2
6 1 2
7 1 8
14 2 11
10 1 3
10 1 8
13 1 5
13 1 8
11 1 8
13 1 5
9 1 8
8 1 8
13 2 8
9 1 3
8 1 6
11 1 6
6 1 6
11 1 6
7 1 6
12 1 3
6 1 3
15 3 17
10 1 8
4 1 8
18 2 10
6 1 7
16 1 3
10 1 3
8 1 4
4 1 4
6 1 4
7 1 4
8 1 2
8 1 8
12 2 10
9 1 8
16 1 3
7 1 3
7 1 2
7 1 6
15 2 11
13 1 4
7 1 4
11 1 3
7 1 3
11 1 6
14 1 6
10 1 3
7 1 3
10 1 8
5 1 8
16 2 14
12 1 8
14 2 10
4 1 2
3 1 2
8 1 6
12 1 5
11 1 3
10 1 5
11 1 7
11 1 6
12 1 5
8 1 5
11 1 8
16 1 3
7 1 2
5 1 2
8 1 4
12 2 11
11 1 7
14 2 7
11 1 2
7 1 2
3 1 2
6 1 2
7 1 3
8 1 6
12 1 8
8 1 8
14 1 6
20 2 12
8 1 4
9 1 4
11 1 8
13 1 3
5 1 3
8 1 8
14 1 5
12 1 3
6 1 3
21 3 11
12 1 5
14 1 5
10 1 5
10 1 3
9 1 2
4 1 1
9 1 4
10 1 5
10 1 8
9 1 8
16 2 10
5 1 5
8 1 6
11 1 8
14 2 16
22 3 16
21 2 10
7 1 8
16 2 13
8 1 4
10 1 7
6 1 7
15 1 6
15 1 4
9 1 4
12 1 7
12 1 3
10 1 5
12 1 8
15 2 13
10 1 4
4 1 4
7 1 8
16 2 11
5 1 2
4 1 2
6 1 7
5 1 7
13 1 5
10 1 5
11 1 2
8 1 3
7 1 4
24 3 20
6 1 2
8 1 3
8 1 7
15 2 14
6 1 7
12 1 5
10 1 5
11 1 4
10 1 8
17 2 9
7 1 4
8 1 5
10 1 8
19 2 10
21 2 13
5 1 6
13 2 11
10 1 8
28 5 21
8 1 6
12 1 4
8 1 4
12 1 5
4 1 5
11 1 8
14 2 10
12 1 5
11 1 3
4 1 3
7 1 3
10 1 8
15 2 11
15 1 4
3 1 1
10 1 2
5 1 2
4 1 2
7 1 4
8 1 2
3 1 2
4 1 2
6 1 7
12 1 6
13 1 8
8 1 8
14 2 13
8 1 7
4 1 7
12 1 5
6 1 5
16 2 9
8 1 4
5 1 5
11 1 4
11 1 5
7 1 5
10 1 8
24 3 11
19 2 8
10 1 2
7 1 4
10 1 8
16 2 8
7 1 4
7 1 4
10 1 6
26 4 14
9 1 6
3 1 6
24 3 13
11 1 6
11 1 8
11 2 8
8 1 3
6 1 5
12 1 8
16 2 10
10 1 8
14 2 12
21 2 15
16 1 6
12 1 8
13 1 3
8 1 2
5 1 4
11 1 5
6 1 5
10 1 8
3 1 8
11 1 2
7 1 3
5 1 3
10 1 3
8 1 5
20 2 5
10 1 2
8 1 2
7 1 3
6 1 3
9 1 8
14 2 12
14 1 8
15 1 7
13 1 3
9 1 3
7 1 2
5 1 2
5 1 3
12 1 6
8 1 6
11 1 8
5 1 8
17 2 9
10 1 5
12 1 5
12 1 3
5 1 3
9 1 5
11 1 8
13 1 4
7 1 2
8 1 5
11 1 5
7 1 8
15 1 4
7 1 4
11 1 5
5 1 5
12 1 3
9 1 7
8 1 8
16 1 8
15 1 7
6 1 5
3 1 5
13 1 3
9 1 2
5 1 2
5 1 8
15 2 8
11 1 3
10 1 3
8 1 4
12 1 8
14 2 16
24 4 27
12 1 6
6 1 6
12 1 3
9 1 5
3 1 5
11 1 3
9 1 4
9 1 3
5 1 3
8 1 8
12 1 3
8 1 3
8 1 6
15 1 4
10 1 6
7 1 6
11 1 5
10 1 2
6 1 4
5 1 4
11 1 8
17 2 9
8 1 5
11 1 4
10 1 5
6 1 7
13 1 2
6 1 2
7 1 2
6 1 5
10 1 5
12 1 5
10 1 7
15 1 7
4 1 7
12 1 5
12 1 7
12 1 6
17 3 14
8 1 3
7 1 4
11 1 8
13 2 12
12 1 5
11 1 6
5 1 6
12 1 3
7 1 3
9 1 3
7 1 6
11 1 8
3 1 8
14 2 11
10 1 8
14 2 14
9 1 2
8 1 8
7 1 8
13 2 7
9 1 2
7 1 4
3 1 4
10 1 4
9 1 2
5 1 2
5 1 2
10 1 5
12 1 2
7 1 2
7 1 7
17 3 15
9 1 7
11 1 8
19 2 10
7 1 4
9 1 8
7 1 8
16 2 8
9 1 3
10 1 5
13 2 11
23 2 15
32 3 16
11 1 2
6 1 2
7 1 4
11 1 4
7 1 4
12 1 3
6 1 3
9 1 4
17 2 8
5 1 1
16 2 10
9 1 6
12 1 4
7 1 4
26 4 14
10 1 6
13 1 2
7 1 2
12 1 8
8 1 8
12 2 9
7 1 5
12 1 4
8 1 5
11 1 3
3 1 3
7 1 2
5 1 2
7 1 2
7 1 8
14 1 7
12 1 5
4 1 2
6 1 5
12 1 6
6 1 6
12 2 9
11 1 8
16 2 9
10 1 4
9 1 5
11 1 6
3 1 5
12 1 4
5 1 4
12 1 3
6 1 3
11 1 8
16 1 5
11 1 6
5 1 6
3 1 6
11 1 4
6 1 5
11 1 6
10 1 5
11 1 5
12 1 7
4 1 7
15 1 2
3 1 2
6 1 2
8 1 3
9 1 2
8 1 6
13 1 3
6 1 3
9 1 4
12 1 3
9 1 4
9 1 3
