nodesPerPartition bytesPerNode cliquesPerPartition
5 1 3
8 1 3
4 1 3
6 1 2
5 1 2
5 1 2
19 2 8
5 1 2
5 1 4
3 1 4
10 1 7
13 1 3
7 1 2
6 1 7
11 1 6
11 1 3
7 1 3
6 1 2
4 1 2
9 1 2
5 1 2
18 2 11
8 1 1
17 2 9
6 1 5
9 1 8
19 1 5
5 1 2
6 1 2
5 1 5
12 1 2
18 2 2
41 4 11
9 1 4
8 1 2
4 1 2
4 1 3
6 1 3
7 1 2
11 1 2
6 1 2
7 1 3
6 1 2
3 1 1
14 1 6
7 1 6
9 1 1
69 7 25
6 1 3
20 2 7
6 1 1
11 1 2
5 1 2
5 1 2
4 1 2
5 1 3
7 1 4
5 1 4
11 1 4
8 1 3
6 1 2
5 1 2
5 1 4
8 1 7
13 1 4
9 1 2
5 1 2
5 1 4
7 1 3
7 1 5
10 1 2
16 2 7
11 1 3
7 1 6
5 1 6
13 1 7
5 1 1
16 1 6
11 1 5
8 1 4
8 1 2
6 1 2
12 1 5
11 1 5
4 1 5
10 1 4
4 1 1
6 1 3
6 1 2
8 1 4
10 1 2
5 1 2
5 1 2
35 3 2
74 6 19
4 1 2
17 2 7
6 1 6
12 1 3
7 1 3
7 1 2
6 1 2
15 1 3
6 1 3
5 1 2
4 1 3
5 1 2
4 1 1
12 1 2
7 1 2
4 1 1
11 1 3
6 1 3
5 1 2
5 1 5
9 1 2
6 1 2
6 1 4
11 1 3
7 1 1
25 3 12
5 1 1
20 2 8
12 1 2
4 1 2
15 1 4
6 1 4
8 1 2
31 2 9
22 2 10
4 1 4
10 1 2
6 1 2
21 2 9
6 1 2
17 2 9
5 1 2
5 1 2
5 1 7
11 1 6
4 1 2
4 1 6
14 1 7
13 1 4
8 1 4
8 1 2
5 1 2
5 1 2
4 1 4
7 1 3
7 1 3
7 1 5
8 1 3
6 1 2
6 1 3
4 1 3
10 1 7
10 1 2
33 3 19
33 3 11
16 1 4
17 2 10
8 1 2
6 1 1
18 2 6
7 1 3
6 1 3
6 1 5
11 1 4
7 1 4
7 1 3
7 1 2
6 1 2
6 1 2
5 1 1
64 6 18
6 1 1
10 1 3
6 1 2
5 1 3
6 1 4
7 1 2
5 1 7
9 1 3
6 1 3
6 1 3
9 1 3
5 1 3
8 1 1
37 3 11
7 1 2
4 1 1
12 1 3
6 1 1
13 1 4
6 1 2
4 1 1
7 1 4
7 1 3
7 1 2
14 1 5
8 1 1
18 2 7
5 1 2
4 1 2
5 1 4
7 1 4
8 1 3
6 1 3
5 1 2
3 1 2
6 1 2
6 1 4
8 1 6
12 1 4
5 1 1
6 1 1
41 4 13
7 1 2
5 1 2
3 1 2
6 1 2
6 1 3
5 1 3
7 1 4
9 1 2
13 2 10
15 2 4
6 1 2
5 1 2
7 1 3
7 1 5
11 1 2
6 1 2
6 1 1
16 1 4
7 1 1
20 2 7
10 1 2
5 1 1
25 2 4
8 1 1
36 4 21
30 3 12
18 2 5
6 1 3
6 1 2
6 1 2
4 1 2
6 1 2
6 1 2
6 1 2
6 1 2
4 1 1
13 1 2
5 1 1
18 2 5
8 1 3
8 1 3
7 1 4
7 1 1
26 2 8
9 1 2
5 1 2
5 1 1
8 1 2
4 1 1
8 1 3
8 1 7
11 1 4
6 1 4
7 1 2
5 1 2
6 1 2
6 1 6
12 1 2
6 1 2
4 1 1
9 1 5
8 1 4
7 1 2
5 1 3
8 1 2
4 1 2
6 1 2
5 1 2
5 1 4
9 1 4
8 1 1
29 2 8
5 1 8
12 2 5
8 1 4
7 1 1
37 4 19
4 1 1
8 1 2
5 1 1
14 2 14
23 2 7
7 1 2
7 1 2
5 1 2
6 1 2
4 1 2
9 1 4
7 1 2
4 1 2
5 1 4
9 1 3
6 1 2
8 1 6
11 1 3
7 1 3
6 1 3
5 1 2
5 1 3
6 1 2
4 1 1
7 1 3
7 1 5
10 1 4
9 1 4
6 1 4
7 1 1
8 1 1
14 1 6
5 1 2
11 1 2
5 1 2
4 1 2
4 1 3
6 1 3
7 1 3
7 1 4
11 1 8
6 1 8
12 1 5
7 1 5
7 1 2
5 1 2
5 1 2
4 1 1
31 3 17
5 1 3
4 1 1
6 1 1
28 3 10
10 1 3
5 1 2
4 1 2
4 1 2
4 1 7
12 1 2
6 1 2
5 1 2
6 1 8
12 1 1
20 2 9
4 1 1
12 2 7
3 1 1
9 1 4
6 1 4
7 1 5
8 1 4
6 1 4
8 1 4
10 1 7
5 1 7
11 1 1
44 4 12
6 1 2
3 1 2
6 1 7
13 1 2
5 1 2
4 1 1
11 1 8
12 1 1
12 2 6
6 1 2
9 1 1
14 2 10
16 2 1
24 2 12
23 2 7
8 1 6
10 1 4
8 1 1
41 4 2
119 12 29
11 1 1
17 2 8
7 1 1
20 2 4
6 1 2
19 2 5
6 1 3
6 1 3
7 1 1
29 3 9
5 1 5
10 1 2
24 2 8
9 1 2
16 2 4
4 1 2
6 1 2
5 1 2
7 1 3
8 1 2
30 3 9
11 1 1
38 4 17
8 1 4
4 1 4
8 1 2
4 1 1
19 2 3
6 1 1
30 2 8
7 1 4
6 1 2
4 1 1
21 2 7
9 1 1
30 3 15
20 2 9
5 1 2
4 1 1
13 1 2
5 1 2
4 1 1
6 1 4
11 1 6
11 1 2
5 1 2
5 1 2
5 1 3
8 1 3
6 1 4
7 1 3
7 1 5
8 1 2
5 1 2
4 1 3
7 1 6
11 1 1
14 2 6
10 1 2
4 1 2
5 1 2
4 1 2
5 1 4
8 1 1
10 1 8
14 1 5
8 1 2
7 1 2
6 1 2
6 1 3
4 1 2
5 1 2
4 1 1
5 1 2
9 1 1
76 7 31
4 1 2
5 1 1
8 1 3
5 1 4
6 1 2
9 1 2
4 1 2
6 1 3
6 1 2
4 1 2
4 1 2
7 1 1
36 3 14
5 1 4
7 1 3
7 1 2
5 1 3
8 1 3
7 1 7
13 1 2
4 1 1
18 2 9
13 2 3
22 2 13
22 2 9
6 1 1
12 2 8
7 1 3
13 1 1
44 4 10
6 1 2
5 1 2
6 1 3
6 1 2
6 1 2
5 1 1
8 1 3
5 1 3
6 1 2
6 1 1
22 2 10
5 1 2
5 1 2
17 2 14
26 2 8
4 1 2
5 1 3
6 1 2
4 1 2
11 1 3
5 1 1
7 1 3
6 1 1
9 1 4
7 1 1
21 2 3
6 1 1
45 4 10
4 1 3
8 1 2
4 1 1
13 1 2
4 1 2
4 1 2
5 1 6
9 1 4
10 1 4
19 2 8
11 1 2
15 2 5
6 1 1
18 2 2
27 2 9
15 1 3
6 1 3
6 1 3
5 1 2
13 1 3
7 1 2
4 1 2
6 1 2
7 1 8
14 1 5
12 1 3
8 1 4
9 1 1
33 3 7
7 1 3
6 1 1
37 3 11
7 1 4
8 1 5
8 1 2
15 2 9
5 1 3
10 1 7
11 1 4
7 1 2
6 1 2
6 1 3
7 1 1
35 3 10
6 1 8
13 1 3
5 1 3
16 2 6
9 1 5
10 1 2
3 1 2
6 1 3
10 1 2
5 1 2
5 1 2
5 1 2
5 1 2
4 1 2
4 1 2
5 1 3
8 1 5
9 1 2
6 1 7
10 1 7
10 1 5
8 1 2
12 1 2
7 1 1
10 1 2
4 1 1
14 2 8
7 1 4
9 1 5
8 1 3
6 1 3
7 1 2
6 1 2
6 1 4
7 1 2
13 2 7
10 1 2
6 1 2
6 1 2
5 1 2
6 1 5
8 1 2
5 1 2
5 1 2
6 1 6
11 1 5
11 1 5
8 1 2
8 1 1
15 2 7
4 1 2
5 1 2
4 1 1
10 1 4
8 1 4
7 1 2
20 2 9
5 1 4
7 1 8
15 2 3
58 5 15
6 1 3
6 1 5
11 1 4
5 1 4
9 1 6
9 1 5
11 1 2
7 1 3
5 1 5
9 1 4
9 1 8
14 1 4
12 1 5
5 1 2
10 1 4
12 1 2
6 1 2
5 1 5
10 1 3
5 1 1
17 2 2
30 3 7
8 1 3
6 1 3
11 1 1
50 6 25
32 3 9
11 1 1
27 2 7
7 1 2
5 1 2
7 1 3
6 1 6
12 1 5
8 1 5
12 1 6
14 1 6
14 1 2
7 1 1
39 4 13
16 2 12
22 2 8
4 1 3
7 1 7
15 1 3
6 1 2
5 1 1
34 3 14
24 2 6
5 1 2
6 1 3
4 1 3
8 1 2
4 1 2
4 1 2
5 1 2
5 1 3
8 1 6
12 1 6
12 1 3
18 2 8
7 1 2
19 2 8
5 1 6
9 1 2
4 1 1
23 2 13
5 1 2
4 1 3
9 1 2
24 2 6
6 1 1
9 1 4
7 1 2
7 1 3
5 1 2
5 1 2
4 1 2
6 1 2
13 1 4
7 1 2
5 1 2
20 2 8
6 1 4
9 1 2
6 1 7
12 1 1
54 4 15
6 1 3
8 1 2
5 1 1
8 1 3
11 1 2
6 1 2
5 1 2
4 1 2
4 1 1
13 2 8
8 1 1
12 1 8
7 1 8
22 2 5
6 1 3
6 1 2
5 1 4
9 1 2
7 1 4
8 1 5
10 1 5
8 1 2
6 1 2
4 1 1
8 1 2
21 2 9
9 1 4
5 1 4
10 1 8
14 2 7
7 1 6
11 1 3
9 1 5
9 1 2
5 1 2
4 1 1
45 5 24
22 2 7
11 1 4
9 1 4
10 1 4
10 1 4
6 1 4
8 1 1
25 3 24
39 5 19
5 1 2
4 1 2
6 1 1
23 2 5
7 1 4
9 1 4
8 1 3
7 1 2
6 1 4
9 1 2
23 2 9
14 1 8
15 1 5
3 1 2
5 1 5
8 1 2
6 1 4
20 2 8
7 1 5
7 1 3
8 1 2
6 1 1
7 1 2
6 1 3
6 1 7
12 1 2
27 2 7
7 1 2
5 1 3
4 1 2
4 1 3
6 1 3
6 1 3
6 1 2
4 1 1
10 1 3
6 1 3
6 1 2
6 1 2
5 1 1
19 2 7
5 1 2
5 1 2
5 1 5
8 1 4
5 1 4
10 1 4
8 1 2
5 1 2
5 1 5
9 1 1
41 4 12
8 1 5
5 1 5
8 1 2
6 1 2
14 1 8
14 2 5
6 1 2
6 1 4
9 1 3
6 1 2
6 1 2
6 1 2
7 1 2
14 2 6
8 1 5
8 1 3
7 1 2
6 1 2
5 1 1
6 1 3
6 1 1
11 1 5
8 1 3
6 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 1
7 1 4
7 1 2
4 1 2
5 1 2
4 1 1
5 1 2
9 1 2
5 1 2
6 1 3
7 1 2
5 1 2
8 1 7
11 1 7
15 1 3
6 1 2
5 1 5
8 1 5
16 1 2
6 1 1
55 5 17
7 1 2
3 1 2
5 1 5
8 1 3
7 1 1
22 2 4
5 1 2
4 1 2
5 1 1
26 3 15
5 1 2
5 1 2
6 1 1
7 1 2
5 1 1
26 2 6
5 1 3
6 1 3
6 1 2
5 1 4
10 1 4
5 1 4
8 1 3
6 1 2
5 1 1
22 2 11
7 1 3
7 1 8
14 2 9
7 1 2
6 1 2
6 1 8
16 1 5
7 1 5
9 1 2
6 1 2
3 1 1
21 2 8
8 1 4
7 1 2
6 1 2
5 1 2
14 1 5
9 1 2
6 1 2
4 1 2
15 1 2
4 1 1
25 3 10
7 1 2
13 1 8
14 1 5
11 1 1
26 2 8
11 1 2
18 2 8
7 1 2
12 1 3
6 1 1
42 5 16
5 1 2
5 1 3
9 1 7
12 1 3
7 1 1
12 1 3
5 1 3
9 1 3
8 1 4
10 1 4
7 1 4
8 1 2
6 1 4
9 1 7
13 1 3
7 1 4
10 1 7
11 1 3
19 2 7
11 1 4
6 1 4
8 1 2
6 1 2
6 1 2
6 1 2
5 1 8
12 1 2
5 1 1
16 1 4
8 1 2
4 1 2
4 1 2
6 1 5
7 1 3
6 1 2
20 2 9
7 1 2
6 1 2
7 1 7
13 1 2
7 1 2
3 1 2
4 1 1
6 1 2
6 1 2
5 1 2
3 1 2
4 1 1
7 1 2
4 1 1
9 1 2
6 1 1
18 2 6
9 1 4
6 1 3
6 1 3
8 1 2
5 1 2
8 1 8
15 1 3
10 1 2
6 1 2
5 1 3
6 1 5
9 1 2
5 1 1
9 1 3
4 1 1
10 1 3
9 1 3
5 1 2
5 1 2
11 1 2
5 1 2
5 1 2
12 1 3
4 1 2
4 1 3
6 1 3
5 1 2
4 1 1
11 1 7
12 1 3
5 1 1
9 1 2
6 1 2
5 1 2
4 1 2
16 1 4
8 1 4
5 1 4
7 1 4
8 1 2
5 1 6
10 1 3
6 1 3
15 1 4
4 1 4
7 1 4
8 1 6
11 1 2
5 1 2
13 1 3
4 1 3
7 1 1
37 3 14
11 1 8
14 1 3
5 1 3
8 1 5
10 1 2
4 1 2
8 1 2
5 1 2
5 1 4
7 1 2
5 1 2
19 2 8
5 1 3
10 1 2
4 1 1
12 1 1
18 2 13
20 2 10
13 1 2
19 2 15
18 2 5
7 1 4
8 1 3
4 1 3
6 1 2
4 1 2
4 1 1
14 2 7
7 1 5
8 1 4
5 1 4
8 1 3
8 1 6
12 1 3
6 1 2
4 1 2
4 1 2
5 1 1
62 5 34
6 1 1
22 2 2
53 5 13
16 1 2
4 1 2
5 1 2
6 1 4
8 1 2
5 1 4
10 1 2
4 1 2
4 1 2
5 1 2
3 1 1
6 1 2
5 1 2
4 1 4
7 1 3
8 1 4
9 1 2
5 1 2
4 1 3
8 1 3
6 1 1
9 1 1
12 1 4
4 1 1
7 1 2
5 1 2
5 1 2
5 1 3
12 1 2
7 1 2
6 1 4
8 1 4
10 1 1
15 2 9
5 1 6
11 1 2
15 1 6
9 1 1
16 2 12
4 1 2
7 1 2
7 1 2
24 2 8
9 1 1
19 2 10
17 2 5
6 1 2
7 1 2
5 1 1
8 1 4
7 1 4
7 1 2
5 1 2
6 1 3
6 1 2
4 1 2
5 1 3
6 1 3
6 1 2
6 1 2
8 1 2
7 1 2
13 1 4
5 1 4
8 1 2
4 1 1
6 1 3
5 1 1
6 1 4
12 1 8
16 1 3
4 1 1
29 3 11
4 1 4
8 1 2
4 1 1
8 1 3
5 1 2
12 1 8
14 1 3
6 1 3
6 1 1
10 1 6
8 1 3
6 1 3
7 1 2
5 1 1
16 2 5
6 1 3
4 1 3
7 1 3
6 1 3
5 1 2
9 1 7
14 1 2
18 2 8
3 1 2
6 1 2
5 1 2
6 1 2
5 1 6
9 1 1
26 2 8
5 1 2
8 1 2
4 1 1
11 1 4
9 1 7
12 1 2
36 3 9
6 1 1
7 1 5
7 1 2
12 1 4
8 1 2
7 1 2
5 1 1
40 4 8
8 1 2
5 1 2
7 1 2
7 1 3
7 1 5
8 1 2
5 1 2
5 1 2
70 6 33
6 1 4
7 1 1
9 1 3
6 1 2
5 1 1
60 5 15
6 1 2
4 1 4
6 1 3
6 1 3
15 2 8
6 1 3
5 1 7
11 1 7
5 1 7
3 1 7
10 1 2
3 1 2
5 1 2
4 1 1
5 1 3
6 1 1
15 2 11
19 2 4
3 1 1
5 1 2
4 1 3
6 1 2
6 1 2
6 1 1
57 4 12
4 1 1
9 1 2
4 1 2
4 1 7
13 1 4
4 1 1
7 1 2
10 1 5
7 1 8
14 1 6
4 1 1
9 1 3
19 2 9
13 1 8
10 1 6
12 1 3
4 1 2
4 1 3
12 1 4
6 1 2
4 1 2
5 1 3
6 1 3
5 1 2
5 1 3
10 1 8
5 1 8
12 1 3
18 2 9
15 1 5
8 1 3
7 1 2
5 1 1
9 1 2
27 3 9
5 1 2
5 1 2
6 1 3
3 1 3
6 1 5
10 1 3
6 1 2
7 1 4
8 1 4
5 1 3
7 1 2
3 1 1
4 1 2
13 1 8
15 1 4
4 1 4
6 1 2
5 1 2
5 1 3
10 1 3
7 1 2
5 1 1
7 1 4
8 1 4
9 1 2
4 1 2
5 1 2
14 1 8
16 1 6
10 1 4
9 1 1
13 1 6
9 1 6
12 1 5
10 1 4
9 1 3
9 1 8
13 1 2
4 1 2
6 1 3
6 1 3
8 1 2
4 1 2
3 1 5
10 1 7
15 1 4
8 1 4
7 1 1
13 2 8
13 1 6
4 1 2
4 1 6
9 1 2
3 1 1
4 1 2
6 1 5
10 1 4
4 1 1
9 1 2
5 1 2
10 1 6
12 1 3
5 1 2
3 1 1
6 1 2
15 2 7
5 1 5
9 1 2
7 1 6
11 1 2
5 1 1
7 1 4
8 1 2
6 1 3
5 1 1
13 1 5
11 1 7
14 1 2
24 2 10
9 1 4
7 1 2
4 1 2
4 1 4
8 1 5
8 1 4
8 1 3
5 1 1
10 1 3
5 1 1
9 1 7
15 1 4
8 1 2
5 1 5
11 1 3
6 1 1
15 1 4
7 1 3
6 1 1
22 2 4
5 1 3
5 1 3
7 1 1
30 3 12
7 1 1
20 2 5
8 1 4
8 1 3
5 1 3
6 1 1
9 1 4
8 1 5
8 1 2
5 1 2
4 1 3
5 1 4
8 1 7
12 1 2
21 2 9
6 1 2
16 2 11
17 1 3
5 1 3
7 1 2
4 1 1
7 1 2
6 1 3
9 1 4
18 2 9
5 1 1
16 2 8
6 1 4
10 1 6
9 1 6
10 1 1
29 3 14
8 1 1
15 1 2
6 1 1
22 2 11
15 2 9
5 1 2
4 1 1
6 1 5
11 1 8
12 1 3
7 1 1
52 5 15
7 1 2
3 1 2
4 1 2
6 1 5
8 1 6
5 1 6
10 1 2
5 1 2
4 1 3
7 1 2
5 1 2
6 1 2
4 1 1
5 1 2
6 1 4
8 1 2
5 1 2
5 1 3
11 1 5
9 1 2
4 1 2
5 1 3
6 1 3
8 1 2
17 2 10
7 1 8
15 1 2
32 3 9
14 1 5
8 1 2
5 1 1
30 3 11
17 2 9
12 1 2
4 1 1
12 2 9
14 2 3
4 1 2
6 1 2
5 1 2
15 2 12
9 1 5
10 1 6
6 1 6
9 1 4
8 1 2
6 1 1
18 2 9
13 1 8
16 1 4
8 1 3
7 1 3
3 1 3
5 1 2
4 1 1
24 3 9
6 1 4
8 1 3
6 1 3
6 1 2
3 1 2
5 1 3
7 1 4
6 1 2
5 1 2
4 1 1
20 2 9
10 1 1
14 1 8
12 1 2
5 1 2
4 1 2
5 1 3
5 1 3
7 1 2
41 4 12
14 2 4
6 1 1
20 2 9
5 1 1
14 1 7
11 1 2
5 1 1
12 1 1
33 3 12
5 1 4
8 1 4
8 1 1
24 2 6
8 1 2
5 1 2
10 1 2
4 1 2
4 1 2
4 1 4
8 1 4
9 1 4
16 1 3
5 1 2
6 1 2
6 1 1
36 4 14
31 3 13
19 2 9
5 1 1
19 2 8
14 1 2
5 1 2
5 1 2
3 1 2
5 1 2
6 1 2
6 1 2
5 1 3
6 1 3
5 1 1
8 1 2
4 1 2
3 1 2
5 1 3
6 1 3
8 1 3
6 1 3
7 1 2
26 3 10
8 1 1
12 2 7
8 1 2
5 1 5
8 1 6
10 1 1
35 3 12
4 1 3
6 1 2
28 2 11
18 2 6
8 1 4
8 1 2
78 6 19
11 1 4
10 1 3
5 1 3
7 1 3
7 1 3
6 1 4
6 1 2
5 1 2
10 1 2
6 1 2
5 1 1
10 1 4
6 1 4
11 1 1
19 2 9
12 1 2
6 1 1
8 1 8
18 1 3
4 1 3
7 1 1
40 3 7
5 1 3
7 1 2
5 1 2
3 1 0
84 7 19
14 1 4
10 1 7
14 1 3
7 1 1
18 2 8
12 1 3
8 1 4
6 1 2
4 1 1
14 2 5
8 1 3
7 1 2
5 1 3
7 1 8
18 2 9
14 2 7
5 1 3
5 1 4
8 1 2
11 1 4
8 1 6
9 1 2
7 1 1
9 1 2
4 1 1
5 1 2
5 1 3
4 1 3
5 1 2
5 1 2
4 1 2
5 1 3
6 1 2
4 1 2
5 1 2
6 1 3
6 1 3
11 1 7
11 1 2
5 1 2
6 1 2
4 1 2
4 1 1
32 3 10
13 1 8
18 1 2
5 1 2
5 1 2
6 1 2
6 1 2
7 1 2
4 1 1
25 3 9
9 1 5
9 1 2
4 1 2
11 1 6
12 1 4
8 1 2
5 1 2
7 1 1
57 5 16
10 1 7
4 1 7
13 1 5
6 1 5
7 1 2
11 1 6
13 1 5
8 1 2
5 1 2
5 1 3
6 1 4
8 1 2
4 1 2
4 1 3
6 1 4
8 1 6
9 1 2
5 1 1
19 2 4
4 1 3
6 1 2
6 1 2
5 1 2
5 1 4
14 2 4
6 1 1
22 2 6
5 1 2
6 1 2
4 1 4
8 1 2
4 1 2
4 1 1
8 1 3
4 1 1
7 1 3
8 1 3
6 1 3
4 1 4
7 1 4
7 1 2
6 1 3
8 1 3
5 1 3
6 1 2
14 2 4
6 1 2
5 1 1
18 2 9
7 1 2
6 1 8
13 1 2
6 1 2
6 1 2
6 1 3
6 1 2
5 1 2
4 1 1
12 1 4
6 1 4
9 1 8
18 1 6
10 1 4
8 1 3
5 1 2
6 1 2
6 1 2
5 1 4
10 1 3
7 1 3
6 1 2
4 1 1
19 2 8
13 1 5
5 1 5
9 1 5
8 1 6
11 1 4
8 1 2
5 1 1
15 2 6
5 1 2
12 1 4
8 1 1
26 2 9
15 1 5
8 1 4
9 1 2
5 1 2
6 1 4
6 1 2
15 2 5
3 1 3
5 1 4
7 1 2
5 1 2
5 1 3
6 1 1
44 4 17
9 1 2
7 1 2
5 1 3
6 1 2
5 1 5
8 1 2
3 1 2
6 1 4
8 1 4
11 1 3
6 1 5
13 1 5
4 1 1
9 1 2
6 1 4
8 1 2
4 1 2
9 1 2
6 1 5
21 2 7
13 1 4
5 1 4
8 1 5
9 1 5
9 1 2
5 1 1
12 1 6
10 1 1
13 2 6
8 1 2
5 1 1
8 1 2
12 1 3
7 1 1
15 2 13
6 1 3
6 1 1
22 2 8
4 1 1
11 1 1
68 6 27
6 1 1
61 5 9
8 1 2
5 1 2
4 1 0
190 21 66
6 1 3
6 1 2
5 1 1
11 1 1
28 2 11
17 2 1
96 7 28
9 1 4
10 1 8
14 1 5
11 1 2
4 1 1
43 4 11
16 1 4
4 1 4
6 1 2
7 1 2
5 1 1
117 8 45
4 1 3
10 1 4
9 1 6
5 1 6
16 2 5
5 1 2
6 1 2
5 1 2
4 1 1
5 1 1
8 1 3
5 1 1
13 1 7
16 1 2
5 1 2
5 1 2
3 1 2
6 1 2
5 1 3
16 1 3
9 1 2
5 1 2
4 1 0
62 5 9
5 1 2
4 1 2
5 1 2
5 1 2
6 1 3
7 1 2
6 1 2
4 1 2
7 1 1
70 6 18
8 1 4
9 1 7
12 1 2
6 1 2
7 1 2
4 1 2
5 1 4
8 1 3
6 1 4
8 1 2
5 1 2
12 1 2
5 1 1
12 1 3
6 1 3
8 1 2
5 1 2
15 1 7
11 1 8
14 1 3
5 1 2
7 1 2
4 1 2
4 1 2
5 1 2
4 1 2
3 1 2
5 1 1
8 1 2
7 1 2
5 1 4
6 1 3
5 1 3
7 1 1
23 2 9
5 1 3
6 1 3
6 1 3
8 1 2
10 1 2
4 1 2
5 1 3
7 1 3
7 1 2
4 1 1
10 1 3
4 1 2
7 1 2
5 1 1
9 1 7
10 1 1
50 4 13
14 1 6
11 1 6
4 1 1
12 1 2
16 2 8
3 1 3
18 2 6
4 1 2
5 1 1
6 1 4
6 1 2
5 1 3
5 1 3
6 1 2
14 1 2
7 1 2
5 1 3
6 1 2
5 1 2
5 1 1
31 3 8
5 1 4
8 1 3
6 1 6
8 1 3
7 1 4
10 1 2
5 1 1
39 3 7
8 1 2
5 1 2
5 1 4
8 1 3
6 1 2
5 1 2
6 1 2
5 1 2
5 1 2
3 1 2
7 1 2
5 1 1
8 1 3
6 1 4
8 1 4
7 1 3
7 1 2
6 1 2
5 1 4
6 1 2
3 1 2
5 1 4
9 1 2
12 1 6
11 1 7
13 1 3
24 2 9
10 1 1
13 1 7
13 1 1
12 2 4
7 1 3
7 1 2
5 1 1
11 1 3
5 1 2
3 1 2
5 1 3
7 1 2
5 1 2
6 1 2
5 1 4
7 1 2
4 1 2
5 1 2
6 1 3
9 1 7
10 1 4
11 1 2
4 1 1
11 1 3
6 1 3
20 2 10
13 2 4
5 1 2
5 1 2
5 1 3
6 1 2
4 1 2
6 1 2
16 2 4
4 1 2
4 1 2
5 1 3
7 1 3
5 1 3
6 1 2
5 1 2
7 1 4
9 1 3
21 2 13
14 1 8
19 2 9
16 2 5
8 1 3
5 1 4
8 1 2
4 1 1
12 1 2
6 1 2
5 1 2
6 1 2
5 1 5
8 1 5
9 1 1
20 2 9
9 1 2
11 1 5
6 1 5
9 1 3
5 1 3
6 1 3
10 1 3
4 1 3
8 1 5
4 1 5
8 1 2
4 1 2
4 1 2
8 1 3
7 1 2
6 1 2
4 1 3
8 1 2
4 1 1
7 1 1
11 1 3
5 1 3
7 1 2
4 1 2
7 1 2
5 1 1
17 2 10
6 1 1
15 2 7
11 1 2
6 1 2
5 1 3
7 1 2
4 1 2
4 1 5
7 1 3
7 1 2
4 1 7
10 1 3
7 1 1
20 2 9
4 1 5
14 1 2
5 1 2
6 1 2
5 1 2
4 1 2
5 1 3
6 1 2
5 1 2
7 1 3
6 1 3
5 1 1
22 2 6
10 1 3
6 1 2
5 1 2
7 1 5
10 1 3
10 1 2
5 1 2
5 1 2
5 1 3
9 1 2
6 1 3
8 1 2
5 1 1
16 2 11
5 1 3
6 1 1
9 1 8
22 2 4
4 1 2
7 1 2
4 1 1
34 4 17
5 1 2
6 1 2
5 1 5
11 1 1
29 3 10
5 1 2
6 1 5
12 1 2
4 1 2
4 1 2
5 1 2
5 1 3
7 1 2
4 1 2
4 1 1
15 1 4
5 1 2
6 1 4
9 1 2
6 1 2
6 1 2
5 1 2
5 1 2
9 1 2
19 2 5
5 1 4
8 1 2
5 1 1
37 3 16
6 1 2
16 1 6
12 1 3
9 1 2
29 3 9
8 1 2
4 1 2
5 1 2
8 1 2
19 2 9
4 1 2
4 1 1
14 1 3
13 2 4
4 1 1
10 1 2
5 1 2
4 1 1
6 1 1
94 8 26
6 1 2
5 1 2
5 1 1
15 2 7
9 1 3
5 1 5
9 1 2
6 1 2
6 1 2
6 1 3
5 1 1
22 2 6
7 1 2
3 1 2
4 1 2
6 1 2
5 1 4
6 1 1
20 2 7
11 1 1
34 3 16
7 1 1
35 3 10
8 1 2
4 1 1
13 1 5
12 1 4
8 1 3
6 1 4
10 1 5
6 1 5
9 1 4
8 1 3
10 1 3
6 1 2
5 1 2
5 1 3
5 1 2
3 1 2
3 1 1
13 1 1
28 3 10
5 1 5
10 1 3
6 1 3
6 1 2
5 1 3
4 1 2
19 2 8
7 1 2
4 1 2
5 1 2
5 1 2
6 1 2
11 1 4
7 1 3
5 1 3
6 1 1
23 2 7
7 1 2
6 1 2
6 1 4
12 1 3
6 1 3
6 1 3
11 1 3
6 1 3
8 1 7
14 1 5
10 1 4
9 1 3
6 1 3
6 1 4
8 1 1
10 2 5
4 1 4
5 1 1
6 1 2
11 1 7
12 1 6
5 1 6
10 1 4
6 1 2
12 1 5
5 1 2
9 1 5
8 1 7
18 1 2
22 2 6
7 1 5
10 1 1
59 6 24
7 1 1
19 2 6
5 1 2
7 1 1
21 2 6
4 1 2
3 1 2
5 1 1
7 1 2
3 1 1
8 1 2
4 1 2
12 1 4
5 1 4
9 1 7
12 1 3
32 3 4
59 5 18
31 2 8
7 1 1
13 1 4
5 1 2
5 1 2
5 1 1
10 1 3
4 1 3
13 1 5
7 1 5
9 1 1
22 2 4
64 7 18
5 1 2
6 1 3
7 1 2
5 1 3
4 1 6
13 1 3
5 1 3
7 1 5
8 1 8
19 1 8
8 1 1
15 1 5
4 1 1
5 1 5
10 1 2
5 1 2
6 1 5
9 1 3
7 1 4
9 1 2
6 1 2
6 1 2
5 1 2
6 1 2
7 1 2
5 1 2
5 1 2
5 1 2
7 1 2
8 1 2
3 1 1
10 1 1
17 2 9
12 1 5
8 1 5
10 1 3
5 1 3
5 1 2
4 1 3
7 1 2
5 1 2
6 1 2
5 1 2
11 1 2
5 1 2
6 1 6
9 1 2
6 1 1
43 4 15
8 1 1
22 2 7
5 1 6
11 1 3
6 1 2
5 1 2
4 1 2
7 1 2
6 1 6
11 1 1
19 2 10
16 2 6
4 1 2
4 1 4
8 1 3
5 1 2
4 1 2
5 1 2
5 1 2
5 1 2
5 1 3
3 1 3
5 1 1
26 2 8
