nodesPerPartition bytesPerNode cliquesPerPartition
7 1 2
7 1 2
4 1 1
12 1 2
10 1 3
5 1 3
5 1 2
6 1 3
13 1 2
7 1 2
8 1 1
34 1 3
4 1 2
5 1 3
13 1 2
8 1 2
5 1 2
4 1 2
5 1 1
16 1 3
11 1 3
6 1 2
3 1 2
11 1 2
18 1 2
15 1 3
8 1 3
6 1 2
4 1 2
7 1 1
25 1 2
10 1 1
19 1 2
12 1 2
8 1 2
8 1 2
21 1 3
10 1 3
8 1 3
18 1 3
24 1 2
25 1 3
8 1 2
6 1 2
7 1 2
14 1 2
15 1 2
24 1 3
7 1 3
8 1 2
6 1 2
7 1 2
12 1 3
8 1 3
20 1 2
4 1 2
3 1 2
12 1 3
33 1 3
14 1 3
19 1 2
47 1 2
3 1 1
9 1 2
5 1 2
7 1 2
6 1 2
6 1 2
16 1 2
5 1 2
14 1 2
5 1 2
4 1 2
9 1 2
11 1 3
7 1 3
5 1 2
3 1 1
11 1 2
7 1 3
14 1 2
10 1 2
4 1 1
24 1 3
14 1 2
3 1 1
14 1 2
11 1 2
5 1 2
13 1 2
14 1 2
10 1 2
16 1 2
6 1 2
4 1 2
4 1 2
6 1 1
14 1 2
12 1 2
3 1 1
6 1 2
5 1 3
18 1 2
19 1 3
4 1 2
5 1 2
3 1 2
7 1 3
8 1 3
22 1 3
6 1 2
6 1 3
6 1 2
7 1 3
15 1 2
19 1 2
10 1 2
7 1 2
3 1 2
3 1 2
8 1 3
9 1 2
7 1 2
4 1 2
7 1 1
12 1 2
11 1 3
6 1 2
17 1 3
6 1 2
19 1 3
11 1 3
37 1 3
4 1 2
4 1 2
13 1 3
7 1 2
10 1 2
7 1 2
4 1 1
8 1 2
6 1 2
12 1 3
3 1 2
6 1 3
7 1 2
12 1 3
10 1 2
9 1 3
38 1 2
13 1 2
33 1 3
11 1 3
13 1 3
11 1 2
7 1 2
4 1 2
11 1 3
18 1 2
3 1 1
14 1 2
11 1 2
6 1 2
11 1 2
4 1 2
4 1 2
4 1 3
7 1 2
4 1 2
23 1 2
3 1 2
17 1 3
8 1 3
8 1 2
21 1 3
15 1 3
8 1 2
16 1 2
12 1 2
8 1 2
7 1 1
27 1 2
14 1 3
11 1 3
11 1 2
11 1 2
5 1 2
9 1 3
6 1 2
7 1 2
4 1 2
6 1 3
15 1 3
5 1 2
5 1 1
25 1 3
4 1 2
11 1 3
6 1 2
16 1 2
17 1 2
9 1 2
7 1 3
15 1 2
6 1 1
10 1 3
4 1 3
10 1 2
16 1 2
11 1 3
12 1 3
21 1 3
19 1 2
3 1 2
10 1 2
11 1 2
9 1 2
5 1 2
4 1 2
7 1 2
4 1 1
9 1 1
13 1 2
29 1 2
9 1 2
6 1 1
30 1 3
9 1 2
16 1 2
20 1 2
19 1 3
9 1 2
12 1 2
7 1 2
23 1 3
5 1 2
8 1 3
8 1 2
3 1 1
8 1 2
3 1 1
7 1 2
3 1 2
23 1 3
17 1 3
5 1 1
7 1 2
4 1 3
5 1 1
28 1 2
4 1 2
6 1 2
4 1 2
4 1 2
5 1 2
4 1 3
17 1 2
6 1 2
3 1 2
5 1 2
3 1 1
27 1 2
24 1 3
17 1 3
12 1 3
15 1 2
3 1 1
8 1 2
3 1 2
4 1 2
10 1 2
9 1 2
8 1 2
10 1 2
9 1 2
11 1 3
3 1 3
6 1 3
9 1 3
3 1 3
10 1 2
7 1 2
7 1 3
20 1 2
8 1 2
10 1 2
8 1 3
26 1 3
7 1 3
6 1 2
4 1 2
3 1 1
6 1 2
3 1 2
11 1 3
12 1 2
10 1 3
13 1 3
8 1 2
6 1 2
5 1 1
25 1 2
9 1 2
8 1 2
4 1 2
7 1 2
4 1 2
9 1 3
7 1 2
10 1 3
24 1 2
14 1 2
5 1 2
5 1 1
13 1 2
7 1 2
15 1 2
5 1 2
4 1 2
6 1 3
6 1 3
9 1 2
16 1 3
5 1 2
3 1 2
3 1 2
7 1 2
7 1 2
3 1 1
10 1 2
5 1 2
7 1 3
11 1 3
10 1 2
4 1 2
5 1 2
14 1 1
20 1 3
6 1 2
22 1 3
6 1 3
6 1 2
5 1 2
3 1 2
6 1 2
15 1 3
6 1 2
8 1 3
7 1 2
11 1 2
3 1 2
12 1 2
7 1 2
3 1 2
6 1 2
6 1 2
3 1 1
17 1 3
8 1 3
7 1 2
11 1 3
13 1 3
9 1 3
7 1 2
14 1 2
11 1 2
11 1 2
28 1 3
12 1 3
10 1 3
7 1 2
6 1 2
4 1 1
12 1 3
8 1 1
20 1 3
4 1 3
7 1 1
11 1 2
10 1 3
7 1 3
7 1 2
6 1 3
6 1 2
4 1 2
6 1 2
9 1 2
7 1 2
16 1 3
4 1 2
10 1 3
5 1 3
4 1 1
27 1 3
15 1 2
15 1 3
4 1 3
6 1 2
3 1 2
4 1 2
5 1 2
6 1 2
5 1 2
4 1 2
3 1 1
16 1 2
13 1 2
5 1 2
7 1 3
5 1 1
9 1 3
16 1 2
13 1 2
13 1 3
7 1 3
6 1 2
8 1 2
3 1 1
23 1 2
12 1 2
6 1 2
5 1 3
8 1 2
6 1 2
6 1 1
15 1 3
6 1 3
4 1 3
7 1 1
10 1 3
10 1 2
15 1 3
8 1 3
15 1 2
7 1 2
13 1 3
16 1 2
8 1 2
5 1 2
3 1 2
6 1 2
8 1 2
8 1 2
7 1 2
6 1 2
10 1 2
9 1 3
12 1 2
22 1 3
13 1 2
11 1 2
18 1 3
6 1 3
10 1 2
3 1 1
10 1 2
4 1 2
7 1 2
3 1 1
7 1 2
3 1 2
4 1 1
18 1 2
12 1 2
10 1 2
6 1 2
4 1 1
8 1 1
17 1 1
45 1 3
13 1 3
4 1 3
22 1 3
6 1 3
3 1 3
14 1 3
4 1 1
11 1 2
6 1 2
3 1 2
12 1 3
7 1 3
11 1 2
4 1 2
8 1 2
3 1 2
7 1 2
5 1 2
10 1 2
5 1 2
10 1 3
10 1 2
6 1 2
14 1 3
14 1 2
7 1 2
9 1 2
11 1 3
16 1 2
7 1 2
10 1 1
23 1 2
9 1 2
12 1 3
24 1 2
5 1 2
9 1 2
4 1 1
10 1 2
7 1 2
7 1 3
8 1 2
4 1 2
3 1 1
8 1 2
9 1 2
4 1 1
19 1 3
3 1 1
11 1 2
8 1 2
4 1 2
5 1 2
5 1 3
8 1 1
25 1 2
8 1 2
5 1 1
9 1 2
12 1 3
9 1 1
21 1 3
5 1 3
4 1 3
11 1 2
3 1 1
13 1 2
11 1 2
8 1 2
5 1 2
9 1 2
4 1 2
9 1 2
5 1 1
15 1 3
23 1 3
6 1 2
5 1 3
19 1 3
13 1 2
22 1 3
6 1 2
3 1 1
7 1 3
22 1 2
7 1 2
5 1 2
11 1 2
4 1 2
4 1 2
4 1 1
7 1 1
17 1 2
3 1 2
7 1 2
10 1 3
7 1 3
4 1 2
6 1 2
3 1 2
12 1 2
4 1 2
5 1 2
11 1 3
6 1 3
6 1 2
8 1 2
6 1 2
4 1 2
19 1 3
6 1 3
12 1 2
5 1 2
4 1 3
5 1 1
8 1 2
19 1 2
4 1 2
8 1 2
4 1 2
5 1 3
8 1 3
3 1 3
8 1 2
5 1 1
26 1 3
11 1 3
13 1 3
11 1 2
11 1 3
9 1 2
6 1 2
15 1 2
30 1 3
3 1 1
8 1 2
3 1 1
17 1 3
6 1 3
16 1 3
8 1 3
15 1 2
8 1 3
8 1 3
11 1 3
13 1 3
12 1 2
4 1 2
3 1 1
8 1 2
8 1 3
7 1 2
4 1 1
9 1 2
11 1 3
4 1 1
7 1 3
4 1 3
5 1 2
11 1 2
5 1 2
7 1 1
29 1 3
6 1 2
5 1 1
22 1 2
6 1 2
8 1 2
9 1 2
5 1 1
10 1 2
4 1 1
7 1 2
3 1 1
9 1 2
15 1 3
15 1 3
3 1 3
7 1 2
3 1 2
7 1 3
16 1 3
5 1 3
9 1 2
9 1 3
3 1 3
5 1 3
9 1 2
6 1 2
3 1 2
23 1 2
15 1 2
8 1 1
11 1 2
17 1 2
4 1 2
3 1 2
7 1 2
7 1 3
8 1 3
17 1 3
3 1 1
12 1 3
10 1 3
3 1 2
4 1 3
12 1 2
8 1 3
11 1 2
6 1 1
13 1 2
6 1 2
12 1 3
19 1 2
37 1 3
12 1 3
6 1 3
4 1 3
7 1 2
3 1 2
11 1 2
7 1 2
4 1 2
6 1 2
5 1 2
3 1 1
15 1 2
4 1 1
12 1 2
5 1 2
3 1 2
3 1 1
8 1 3
6 1 2
4 1 2
6 1 3
10 1 2
10 1 2
5 1 2
3 1 1
14 1 2
11 1 2
6 1 3
20 1 2
3 1 2
4 1 2
8 1 2
7 1 2
15 1 3
11 1 3
3 1 1
20 1 3
13 1 3
5 1 3
3 1 3
5 1 2
8 1 2
14 1 2
3 1 2
4 1 2
3 1 2
6 1 3
19 1 2
13 1 2
10 1 2
4 1 2
9 1 2
4 1 2
7 1 3
6 1 2
17 1 2
9 1 2
6 1 3
13 1 2
8 1 3
11 1 3
12 1 2
6 1 2
6 1 2
13 1 3
4 1 1
6 1 3
7 1 3
5 1 3
10 1 3
13 1 2
14 1 2
4 1 1
6 1 1
26 1 3
11 1 2
28 1 2
7 1 2
5 1 1
9 1 2
8 1 3
10 1 1
16 1 2
15 1 3
11 1 3
6 1 1
15 1 3
14 1 2
4 1 2
9 1 3
4 1 2
4 1 1
7 1 3
17 1 3
9 1 3
10 1 2
15 1 2
3 1 1
8 1 2
4 1 1
8 1 2
6 1 2
6 1 1
12 1 2
9 1 3
11 1 2
6 1 2
6 1 2
6 1 2
5 1 3
7 1 2
3 1 1
6 1 2
4 1 1
14 1 2
9 1 2
3 1 1
9 1 3
6 1 3
11 1 2
9 1 2
5 1 2
7 1 2
3 1 2
4 1 2
6 1 2
11 1 2
6 1 1
8 1 2
7 1 2
4 1 1
14 1 2
4 1 1
14 1 3
5 1 3
7 1 3
6 1 3
12 1 3
6 1 3
5 1 2
9 1 3
5 1 1
13 1 3
8 1 3
3 1 1
13 1 3
8 1 2
12 1 2
6 1 2
15 1 3
3 1 1
7 1 3
9 1 3
6 1 3
6 1 3
4 1 1
10 1 2
10 1 3
13 1 3
7 1 2
4 1 1
10 1 3
4 1 2
5 1 2
11 1 2
3 1 2
11 1 3
9 1 2
4 1 2
8 1 2
3 1 1
11 1 3
9 1 3
6 1 3
8 1 3
12 1 2
6 1 2
7 1 3
4 1 3
5 1 3
4 1 1
10 1 3
10 1 3
12 1 2
4 1 2
8 1 2
4 1 2
4 1 3
9 1 2
3 1 1
7 1 3
12 1 2
13 1 2
8 1 2
11 1 2
4 1 2
4 1 2
8 1 3
14 1 3
13 1 2
7 1 2
3 1 2
4 1 2
5 1 1
7 1 2
9 1 3
6 1 2
7 1 2
3 1 2
10 1 3
8 1 2
5 1 2
4 1 3
5 1 2
3 1 2
6 1 1
13 1 2
7 1 2
3 1 2
5 1 2
3 1 2
6 1 3
6 1 2
4 1 1
9 1 2
4 1 1
12 1 3
6 1 2
11 1 3
5 1 3
5 1 2
5 1 3
27 1 3
6 1 3
4 1 3
5 1 2
6 1 2
6 1 2
12 1 2
6 1 2
4 1 2
9 1 3
3 1 1
11 1 3
4 1 2
7 1 3
9 1 3
3 1 3
10 1 3
5 1 2
3 1 1
11 1 3
5 1 3
5 1 2
5 1 2
3 1 2
3 1 1
7 1 2
9 1 2
6 1 2
6 1 3
6 1 2
8 1 2
5 1 2
10 1 3
12 1 3
7 1 2
4 1 2
5 1 2
4 1 2
7 1 2
3 1 2
4 1 2
3 1 2
3 1 2
7 1 2
5 1 2
7 1 3
5 1 3
5 1 3
9 1 3
5 1 3
7 1 3
7 1 2
6 1 2
5 1 2
7 1 3
8 1 3
5 1 3
4 1 1
7 1 2
5 1 2
4 1 2
3 1 3
5 1 3
6 1 1
7 1 2
3 1 2
6 1 2
6 1 2
5 1 2
8 1 2
9 1 2
10 1 2
4 1 1
8 1 2
6 1 2
3 1 2
3 1 3
4 1 1
10 1 3
6 1 3
5 1 3
6 1 3
7 1 2
7 1 3
3 1 3
7 1 2
6 1 3
6 1 2
5 1 1
9 1 2
3 1 2
4 1 1
12 1 3
5 1 2
4 1 2
8 1 3
3 1 2
7 1 2
5 1 2
4 1 2
6 1 3
3 1 3
5 1 2
3 1 1
13 1 2
6 1 2
3 1 1
4 1 2
6 1 3
6 1 2
4 1 3
6 1 3
6 1 2
11 1 3
3 1 1
8 1 2
4 1 2
3 1 1
7 1 1
8 1 3
9 1 3
10 1 2
5 1 2
3 1 2
5 1 2
5 1 3
7 1 3
4 1 3
5 1 2
4 1 1
7 1 2
5 1 2
5 1 2
4 1 3
6 1 2
4 1 3
7 1 2
3 1 2
7 1 3
4 1 3
6 1 3
5 1 2
4 1 2
3 1 1
4 1 3
4 1 2
29 1 2
7 1 2
10 1 2
123 1 2
7 1 2
32 1 2
20 1 2
15 1 2
10 1 2
11 1 2
32 1 2
13 1 2
25 1 2
28 1 2
12 1 2
25 1 2
39 1 2
7 1 2
13 1 2
14 1 2
3 1 1
5 1 2
12 1 2
21 1 2
19 1 2
29 1 2
6 1 2
19 1 2
8 1 2
25 1 2
5 1 2
32 1 2
14 1 2
24 1 2
44 1 2
9 1 2
11 1 2
7 1 2
28 1 2
3 1 2
19 1 2
27 1 2
16 1 2
11 1 2
16 1 2
10 1 2
25 1 2
3 1 2
54 1 2
10 1 2
30 1 2
16 1 2
39 1 2
36 1 2
9 1 2
15 1 2
21 1 2
19 1 2
5 1 2
25 1 2
47 1 2
20 1 2
11 1 2
38 1 2
7 1 2
12 1 2
24 1 2
17 1 2
48 1 2
37 1 2
11 1 2
4 1 2
25 1 2
12 1 2
7 1 2
31 1 2
13 1 2
23 1 2
16 1 2
5 1 2
16 1 2
14 1 2
51 1 2
62 1 2
18 1 2
5 1 2
30 1 2
16 1 2
37 1 2
5 1 2
6 1 2
12 1 2
14 1 2
7 1 2
11 1 2
5 1 2
19 1 2
9 1 2
3 1 2
13 1 2
3 1 2
15 1 2
49 1 2
16 1 2
5 1 2
22 1 2
8 1 2
12 1 2
8 1 2
10 1 2
8 1 2
5 1 2
51 1 2
36 1 2
9 1 2
8 1 2
5 1 2
7 1 2
15 1 2
20 1 2
7 1 2
12 1 2
5 1 2
11 1 2
16 1 2
41 1 2
5 1 2
16 1 2
10 1 2
6 1 2
10 1 2
15 1 2
5 1 2
9 1 2
6 1 2
32 1 2
20 1 2
14 1 2
12 1 2
3 1 2
49 1 2
33 1 2
6 1 2
22 1 2
9 1 2
35 1 2
7 1 2
6 1 2
15 1 2
17 1 2
29 1 2
30 1 2
18 1 2
31 1 2
12 1 2
13 1 2
42 1 2
17 1 2
4 1 2
15 1 1
32 1 2
17 1 2
38 1 2
17 1 2
16 1 2
15 1 2
38 1 2
59 1 2
8 1 2
5 1 2
21 1 2
10 1 2
9 1 2
18 1 2
10 1 2
26 1 2
18 1 2
7 1 2
5 1 2
36 1 2
10 1 2
31 1 2
10 1 2
28 1 2
9 1 2
14 1 2
33 1 2
4 1 2
16 1 2
26 1 2
24 1 2
5 1 2
7 1 2
23 1 2
11 1 2
9 1 2
3 1 2
23 1 2
11 1 2
17 1 2
4 1 2
15 1 2
37 1 2
16 1 2
34 1 2
18 1 2
15 1 2
12 1 2
16 1 2
5 1 2
26 1 2
31 1 2
15 1 2
13 1 2
7 1 2
42 1 2
6 1 2
6 1 2
6 1 2
18 1 2
7 1 2
13 1 2
8 1 2
21 1 2
3 1 2
10 1 2
8 1 2
6 1 2
11 1 2
7 1 2
12 1 2
6 1 2
32 1 2
20 1 2
14 1 2
6 1 2
11 1 2
16 1 2
12 1 2
5 1 2
8 1 2
15 1 2
9 1 2
6 1 2
11 1 2
19 1 2
11 1 2
13 1 2
19 1 2
9 1 2
15 1 2
4 1 1
14 1 2
6 1 1
30 1 2
21 1 2
7 1 1
43 1 2
13 1 2
15 1 1
118 1 2
14 1 1
57 1 2
8 1 2
7 1 2
7 1 2
5 1 2
26 1 2
11 1 2
26 1 2
5 1 2
15 1 2
18 1 2
4 1 2
3 1 2
9 1 2
10 1 2
11 1 2
12 1 2
13 1 2
33 1 2
10 1 2
8 1 1
31 1 2
10 1 2
9 1 2
42 1 2
6 1 2
27 1 2
4 1 2
7 1 2
13 1 2
9 1 2
15 1 2
25 1 2
6 1 2
9 1 1
45 1 2
60 1 2
5 1 2
18 1 2
32 1 2
4 1 1
9 1 2
11 1 1
28 1 2
20 1 2
14 1 2
14 1 2
9 1 2
5 1 2
27 1 2
16 1 2
9 1 2
7 1 1
12 1 2
7 1 2
18 1 2
6 1 2
12 1 2
9 1 2
9 1 2
14 1 2
5 1 2
33 1 2
6 1 2
10 1 2
9 1 2
14 1 2
27 1 2
15 1 2
9 1 2
8 1 2
11 1 2
60 1 2
8 1 2
7 1 2
72 1 2
29 1 2
14 1 2
13 1 2
7 1 2
21 1 2
15 1 2
3 1 2
6 1 2
19 1 2
8 1 2
48 1 2
9 1 2
3 1 2
5 1 2
14 1 2
11 1 2
31 1 2
8 1 2
18 1 2
4 1 2
5 1 2
6 1 2
17 1 2
6 1 2
8 1 2
14 1 2
9 1 2
13 1 2
5 1 2
20 1 2
18 1 2
7 1 2
35 1 2
28 1 2
5 1 2
17 1 2
41 1 2
5 1 2
33 1 2
15 1 2
11 1 2
19 1 2
4 1 1
13 1 2
4 1 2
7 1 2
13 1 2
31 1 2
4 1 2
29 1 2
20 1 2
13 1 2
5 1 2
9 1 2
12 1 2
32 1 2
22 1 2
7 1 2
34 1 2
7 1 2
8 1 2
11 1 2
5 1 2
17 1 2
4 1 2
6 1 2
11 1 2
11 1 2
6 1 2
7 1 2
25 1 2
16 1 2
13 1 2
7 1 2
10 1 2
24 1 2
7 1 2
8 1 2
8 1 2
3 1 2
4 1 2
19 1 2
5 1 2
5 1 2
7 1 2
10 1 2
3 1 2
12 1 2
7 1 2
5 1 2
8 1 2
10 1 2
7 1 2
15 1 2
5 1 2
25 1 2
24 1 2
9 1 2
9 1 2
3 1 1
12 1 2
17 1 2
12 1 2
9 1 2
9 1 2
9 1 2
8 1 2
8 1 2
11 1 2
19 1 2
5 1 2
9 1 2
9 1 1
35 1 2
13 1 2
9 1 2
3 1 2
12 1 2
13 1 2
15 1 2
18 1 2
41 1 2
7 1 2
11 1 2
21 1 2
7 1 2
5 1 2
7 1 2
3 1 2
6 1 2
4 1 2
7 1 2
7 1 2
20 1 2
6 1 1
15 1 2
7 1 2
5 1 2
31 1 2
15 1 2
9 1 2
17 1 2
10 1 2
29 1 2
8 1 2
11 1 2
7 1 2
5 1 2
6 1 2
3 1 2
7 1 2
6 1 2
6 1 2
7 1 2
16 1 2
13 1 2
16 1 2
23 1 2
5 1 2
7 1 2
45 1 2
5 1 1
36 1 2
10 1 2
9 1 2
7 1 2
17 1 2
13 1 2
3 1 2
4 1 2
3 1 1
18 1 2
6 1 2
11 1 2
3 1 2
24 1 2
12 1 2
17 1 2
26 1 2
3 1 1
14 1 2
8 1 1
36 1 2
8 1 2
8 1 2
11 1 2
7 1 2
11 1 2
7 1 2
10 1 2
11 1 2
13 1 2
14 1 2
5 1 1
8 1 2
27 1 2
4 1 2
4 1 2
11 1 2
8 1 2
8 1 2
7 1 2
17 1 2
9 1 2
6 1 2
7 1 2
3 1 2
6 1 2
11 1 2
25 1 2
9 1 2
20 1 2
21 1 2
15 1 2
5 1 2
23 1 2
7 1 2
5 1 2
11 1 2
10 1 2
8 1 2
16 1 2
7 1 2
23 1 2
4 1 2
5 1 2
5 1 2
5 1 2
26 1 2
16 1 2
6 1 2
7 1 2
6 1 2
15 1 2
5 1 2
5 1 2
12 1 2
5 1 2
6 1 2
4 1 2
10 1 2
7 1 2
4 1 2
3 1 1
6 1 2
14 1 2
11 1 2
7 1 2
7 1 2
10 1 2
10 1 2
11 1 2
10 1 2
11 1 2
6 1 2
3 1 1
6 1 2
5 1 2
29 1 2
4 1 2
12 1 2
8 1 2
12 1 2
4 1 2
9 1 2
14 1 2
8 1 2
30 1 2
47 1 2
20 1 2
11 1 2
7 1 2
3 1 1
12 1 2
4 1 2
15 1 2
6 1 2
13 1 2
4 1 2
3 1 2
12 1 2
5 1 2
15 1 2
5 1 2
4 1 1
7 1 2
20 1 2
8 1 2
5 1 2
13 1 2
5 1 2
6 1 2
5 1 1
13 1 2
4 1 2
10 1 2
3 1 2
7 1 2
8 1 2
5 1 2
5 1 2
6 1 2
6 1 2
17 1 2
11 1 2
4 1 2
12 1 2
12 1 2
8 1 2
7 1 2
3 1 1
22 1 2
8 1 2
4 1 2
4 1 2
16 1 2
9 1 2
7 1 2
8 1 2
7 1 2
14 1 2
5 1 2
22 1 2
5 1 2
4 1 2
6 1 2
15 1 2
9 1 2
13 1 2
5 1 2
5 1 2
7 1 2
9 1 2
11 1 2
5 1 2
9 1 2
7 1 2
16 1 2
5 1 2
10 1 2
3 1 2
3 1 2
9 1 2
13 1 2
13 1 2
8 1 2
3 1 2
5 1 2
5 1 2
5 1 2
5 1 2
9 1 2
9 1 2
9 1 2
9 1 2
4 1 2
4 1 2
10 1 2
16 1 2
6 1 2
10 1 2
5 1 2
3 1 2
5 1 2
5 1 2
5 1 2
6 1 2
5 1 2
3 1 2
7 1 2
10 1 2
6 1 2
6 1 2
8 1 2
10 1 2
5 1 1
15 1 2
5 1 2
17 1 2
7 1 2
20 1 2
8 1 2
4 1 2
4 1 2
4 1 2
7 1 2
4 1 2
7 1 2
8 1 2
4 1 2
9 1 2
5 1 2
11 1 2
4 1 2
4 1 2
3 1 2
15 1 2
3 1 1
8 1 2
7 1 2
5 1 2
4 1 2
3 1 1
21 1 2
4 1 2
4 1 1
15 1 2
3 1 2
9 1 2
3 1 2
11 1 2
13 1 2
7 1 2
11 1 2
9 1 2
9 1 2
13 1 2
9 1 2
8 1 2
6 1 2
3 1 2
6 1 2
12 1 2
5 1 2
5 1 2
7 1 2
12 1 2
3 1 1
13 1 2
11 1 2
11 1 2
4 1 2
8 1 2
4 1 2
14 1 2
7 1 2
7 1 2
19 1 2
11 1 2
8 1 2
3 1 2
7 1 2
7 1 2
6 1 2
4 1 2
9 1 2
9 1 2
5 1 2
12 1 2
5 1 2
5 1 2
16 1 2
6 1 2
8 1 2
9 1 2
19 1 2
11 1 2
3 1 2
8 1 2
6 1 2
7 1 2
4 1 2
6 1 2
5 1 2
5 1 2
5 1 2
10 1 2
8 1 2
10 1 2
7 1 2
8 1 2
6 1 2
13 1 2
7 1 2
9 1 2
4 1 2
4 1 2
3 1 2
3 1 2
15 1 2
3 1 2
4 1 2
11 1 2
11 1 2
6 1 2
5 1 2
3 1 2
5 1 2
4 1 2
14 1 2
5 1 2
3 1 2
4 1 2
8 1 2
3 1 1
10 1 2
8 1 2
10 1 2
9 1 2
6 1 2
8 1 2
5 1 2
7 1 2
4 1 2
17 1 2
4 1 2
6 1 2
3 1 2
7 1 2
6 1 2
6 1 2
14 1 2
5 1 2
5 1 2
3 1 2
5 1 2
10 1 2
6 1 2
8 1 2
6 1 2
6 1 2
6 1 2
6 1 2
15 1 2
8 1 2
3 1 2
5 1 2
5 1 2
3 1 2
4 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 1
6 1 2
4 1 2
7 1 2
4 1 2
11 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 2
5 1 2
4 1 2
3 1 2
6 1 2
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 2
3 1 2
5 1 2
4 1 2
10 1 2
3 1 2
4 1 2
4 1 0
29 0 1
9 0 1
12 0 1
13 0 1
4 0 1
21 0 1
4 0 1
29 0 1
5 0 1
18 0 1
26 0 1
12 0 1
14 0 1
3 0 1
42 0 1
15 0 1
18 0 1
12 0 1
6 0 1
25 0 1
3 0 1
69 0 1
6 0 1
16 0 1
9 0 1
17 0 1
6 0 1
2 0 1
3 0 1
9 0 1
6 0 1
16 0 1
5 0 1
6 0 1
11 0 1
32 0 1
25 0 1
10 0 1
2 0 1
51 0 1
16 0 1
24 0 1
29 0 1
3 0 1
6 0 1
4 0 1
6 0 1
4 0 1
3 0 1
48 0 1
29 0 1
4 0 1
53 0 1
3 0 1
6 0 1
9 0 1
4 0 1
6 0 1
11 0 1
9 0 1
5 0 1
5 0 1
4 0 1
17 0 1
16 0 1
5 0 1
4 0 1
8 0 1
23 0 1
6 0 1
46 0 1
5 0 1
2 0 1
10 0 1
14 0 1
10 0 1
5 0 1
6 0 1
7 0 1
7 0 1
15 0 1
12 0 1
63 0 1
19 0 1
4 0 1
3 0 1
88 0 1
18 0 1
23 0 1
6 0 1
9 0 1
4 0 1
3 0 1
2 0 1
8 0 1
27 0 1
7 0 1
15 0 1
16 0 1
50 0 1
11 0 1
11 0 1
3 0 1
27 0 1
15 0 1
11 0 1
12 0 1
13 0 1
40 0 1
6 0 1
2 0 1
10 0 1
2 0 1
30 0 1
5 0 1
10 0 1
36 0 1
43 0 1
34 0 1
11 0 1
6 0 1
5 0 1
11 0 1
2 0 1
21 0 1
6 0 1
59 0 1
3 0 1
3 0 1
6 0 1
5 0 1
7 0 1
64 0 1
5 0 1
9 0 1
29 0 1
14 0 1
5 0 1
8 0 1
42 0 1
4 0 1
47 0 1
3 0 1
8 0 1
2 0 1
12 0 1
3 0 1
38 0 1
15 0 1
9 0 1
4 0 1
31 0 1
12 0 1
10 0 1
13 0 1
82 0 1
5 0 1
6 0 1
18 0 1
16 0 1
10 0 1
5 0 1
4 0 1
18 0 1
69 0 1
13 0 1
20 0 1
4 0 1
17 0 1
16 0 1
2 0 1
6 0 1
2 0 1
8 0 1
3 0 1
5 0 1
6 0 1
18 0 1
8 0 1
3 0 1
6 0 1
136 0 1
8 0 1
64 0 1
8 0 1
3 0 1
8 0 1
15 0 1
6 0 1
14 0 1
5 0 1
3 0 1
13 0 1
17 0 1
3 0 1
7 0 1
18 0 1
14 0 1
14 0 1
64 0 1
3 0 1
16 0 1
27 0 1
5 0 1
2 0 1
46 0 1
14 0 1
13 0 1
35 0 1
25 0 1
6 0 1
23 0 1
13 0 1
7 0 1
19 0 1
4 0 1
23 0 1
13 0 1
15 0 1
12 0 1
43 0 1
75 0 1
57 0 1
8 0 1
7 0 1
7 0 1
13 0 1
8 0 1
4 0 1
4 0 1
3 0 1
5 0 1
8 0 1
38 0 1
5 0 1
3 0 1
3 0 1
14 0 1
4 0 1
6 0 1
21 0 1
7 0 1
16 0 1
3 0 1
6 0 1
17 0 1
3 0 1
10 0 1
30 0 1
7 0 1
5 0 1
7 0 1
4 0 1
7 0 1
8 0 1
8 0 1
4 0 1
36 0 1
74 0 1
2 0 1
6 0 1
10 0 1
9 0 1
3 0 1
8 0 1
9 0 1
16 0 1
3 0 1
13 0 1
3 0 1
19 0 1
25 0 1
18 0 1
5 0 1
66 0 1
13 0 1
4 0 1
8 0 1
11 0 1
11 0 1
9 0 1
17 0 1
14 0 1
2 0 1
15 0 1
5 0 1
10 0 1
50 0 1
5 0 1
30 0 1
17 0 1
8 0 1
23 0 1
10 0 1
40 0 1
3 0 1
4 0 1
6 0 1
49 0 1
3 0 1
5 0 1
5 0 1
6 0 1
7 0 1
3 0 1
7 0 1
3 0 1
9 0 1
16 0 1
10 0 1
6 0 1
6 0 1
9 0 1
8 0 1
13 0 1
6 0 1
19 0 1
57 0 1
10 0 1
4 0 1
8 0 1
18 0 1
4 0 1
9 0 1
7 0 1
29 0 1
62 0 1
9 0 1
12 0 1
71 0 1
17 0 1
55 0 1
3 0 1
7 0 1
9 0 1
6 0 1
19 0 1
5 0 1
8 0 1
6 0 1
52 0 1
47 0 1
3 0 1
5 0 1
5 0 1
24 0 1
12 0 1
6 0 1
8 0 1
4 0 1
14 0 1
13 0 1
5 0 1
5 0 1
12 0 1
5 0 1
3 0 1
6 0 1
10 0 1
6 0 1
