nodesPerPartition bytesPerNode cliquesPerPartition
8 1 2
4 1 2
8 1 2
9 1 2
7 1 2
9 1 3
13 1 2
6 1 2
5 1 2
7 1 2
5 1 2
6 1 2
8 1 2
11 1 2
8 1 2
11 1 2
11 1 2
11 1 3
18 1 2
8 1 2
11 1 3
7 1 3
9 1 3
9 1 2
9 1 2
4 1 2
5 1 1
14 1 2
9 1 2
12 1 2
4 1 2
5 1 2
9 1 2
9 1 2
11 1 2
7 1 2
11 1 4
17 1 2
8 1 2
6 1 2
9 1 2
8 1 2
5 1 2
15 1 2
12 1 2
13 1 2
12 1 3
8 1 3
13 1 3
7 1 2
4 1 2
8 1 2
10 1 2
9 1 2
10 1 3
6 1 3
8 1 8
6 1 8
27 2 8
10 1 7
12 1 2
13 1 2
6 1 2
10 1 2
8 1 2
8 1 2
6 1 2
8 1 2
9 1 2
8 1 2
6 1 2
9 1 3
8 1 2
8 1 6
6 1 6
13 1 2
7 1 2
7 1 2
5 1 2
6 1 3
12 1 2
10 1 2
8 1 3
9 1 2
8 1 2
6 1 2
3 1 2
4 1 2
10 1 2
13 1 2
6 1 2
4 1 2
7 1 4
13 1 2
12 1 2
9 1 2
7 1 3
12 1 2
3 1 2
9 1 5
20 1 2
9 1 2
8 1 2
6 1 2
10 1 2
8 1 2
10 1 3
7 1 2
5 1 2
7 1 2
7 1 2
9 1 2
16 1 3
10 1 3
9 1 2
7 1 2
3 1 2
15 1 2
11 1 2
4 1 2
3 1 2
10 1 2
6 1 2
8 1 2
12 1 2
9 1 2
4 1 2
6 1 2
4 1 2
5 1 4
10 1 2
11 1 2
10 1 2
4 1 2
7 1 3
8 1 2
4 1 2
8 1 3
5 1 3
5 1 2
5 1 2
7 1 3
7 1 2
5 1 2
6 1 2
9 1 2
6 1 2
7 1 3
14 1 2
8 1 3
7 1 3
7 1 2
8 1 3
9 1 3
10 1 8
18 1 2
9 1 2
7 1 2
11 1 2
10 1 2
9 1 2
8 1 2
5 1 2
27 2 4
12 1 3
9 1 2
8 1 2
4 1 2
8 1 2
7 1 2
4 1 2
3 1 4
12 1 3
12 1 3
7 1 2
7 1 2
6 1 2
6 1 3
9 1 3
11 1 3
6 1 2
10 1 3
3 1 3
8 1 2
7 1 4
13 1 6
16 1 5
16 1 3
9 1 2
3 1 2
10 1 2
11 1 2
3 1 2
6 1 2
6 1 2
4 1 2
7 1 2
10 1 2
4 1 2
3 1 2
6 1 3
15 1 3
10 1 2
5 1 2
5 1 2
5 1 2
10 1 2
4 1 2
6 1 3
6 1 2
5 1 2
6 1 3
8 1 2
9 1 2
13 1 3
9 1 2
8 1 2
4 1 2
9 1 4
7 1 2
3 1 2
11 1 4
8 1 2
8 1 2
6 1 1
8 1 2
6 1 2
9 1 2
4 1 2
6 1 2
8 1 2
5 1 2
4 1 2
9 1 2
9 1 2
6 1 2
8 1 2
9 1 2
10 1 2
7 1 2
10 1 5
15 1 2
4 1 2
15 1 2
12 1 2
9 1 2
11 1 3
12 1 2
10 1 2
6 1 2
12 1 3
9 1 2
9 1 2
3 1 2
4 1 2
9 1 2
7 1 2
4 1 2
11 1 2
8 1 2
7 1 2
3 1 2
13 1 2
7 1 2
7 1 2
7 1 2
6 1 2
13 1 3
8 1 4
13 1 2
7 1 2
4 1 2
11 1 2
4 1 2
8 1 2
11 1 4
12 1 4
10 1 5
8 1 5
10 1 2
7 1 2
9 1 2
8 1 2
5 1 2
5 1 2
3 1 2
9 1 3
11 1 4
10 1 4
11 1 2
5 1 2
6 1 5
7 1 3
5 1 3
13 1 2
10 1 2
6 1 2
7 1 5
11 1 3
6 1 2
5 1 2
3 1 4
23 2 9
12 1 3
4 1 2
4 1 2
7 1 2
7 1 6
15 1 3
3 1 2
3 1 2
13 1 3
9 1 2
7 1 2
6 1 2
5 1 2
7 1 5
3 1 5
13 1 3
9 1 2
4 1 2
11 1 2
9 1 5
10 1 3
5 1 2
6 1 3
12 1 3
4 1 3
8 1 8
29 2 7
3 1 3
11 1 4
9 1 3
4 1 3
4 1 2
4 1 3
6 1 2
7 1 2
7 1 4
11 1 2
8 1 2
4 1 2
9 1 6
13 1 4
13 1 2
9 1 2
3 1 2
8 1 2
6 1 2
7 1 2
5 1 2
4 1 2
6 1 2
7 1 2
7 1 2
6 1 2
4 1 2
7 1 2
9 1 2
10 1 2
7 1 2
7 1 2
9 1 2
4 1 2
6 1 4
12 1 4
13 1 4
5 1 4
13 1 3
14 1 2
9 1 2
4 1 2
8 1 2
9 1 2
9 1 3
5 1 2
6 1 2
9 1 2
5 1 2
4 1 2
11 1 2
7 1 2
7 1 2
6 1 2
5 1 2
7 1 2
8 1 3
6 1 2
8 1 2
6 1 2
9 1 2
5 1 2
3 1 2
4 1 3
7 1 3
6 1 3
5 1 2
4 1 2
9 1 2
11 1 3
9 1 3
12 1 3
7 1 3
7 1 2
10 1 2
6 1 2
11 1 5
6 1 5
17 1 3
6 1 3
8 1 2
11 1 2
7 1 3
5 1 3
8 1 2
4 1 2
4 1 2
4 1 3
10 1 2
3 1 2
8 1 3
8 1 2
9 1 2
8 1 5
3 1 5
7 1 3
9 1 3
11 1 5
13 1 2
9 1 2
7 1 2
10 1 7
14 1 5
5 1 4
10 1 3
4 1 3
11 1 2
6 1 2
10 1 2
7 1 2
7 1 2
9 1 3
5 1 3
9 1 2
7 1 2
7 1 2
5 1 2
6 1 2
10 1 2
8 1 2
9 1 3
6 1 3
11 1 3
6 1 3
9 1 2
4 1 2
9 1 2
6 1 2
6 1 2
6 1 3
6 1 2
8 1 2
5 1 2
5 1 2
3 1 2
5 1 2
8 1 6
14 1 4
10 1 2
8 1 2
9 1 3
5 1 3
8 1 2
11 1 2
12 1 4
7 1 4
14 1 2
6 1 2
4 1 2
7 1 2
4 1 2
8 1 2
5 1 3
10 1 3
6 1 2
14 1 2
11 1 2
8 1 3
6 1 3
9 1 2
9 1 2
6 1 2
8 1 2
10 1 3
6 1 2
7 1 2
5 1 2
6 1 3
8 1 4
6 1 4
6 1 2
5 1 3
10 1 3
4 1 3
7 1 2
8 1 2
8 1 2
9 1 2
10 1 2
7 1 2
5 1 2
6 1 2
12 1 3
10 1 3
10 1 2
8 1 2
13 1 2
7 1 2
10 1 3
9 1 3
6 1 3
8 1 2
9 1 3
7 1 2
10 1 3
7 1 3
8 1 2
9 1 2
9 1 3
4 1 3
6 1 6
19 1 3
5 1 2
5 1 2
8 1 2
8 1 3
3 1 3
7 1 2
6 1 4
4 1 4
11 1 2
8 1 2
9 1 2
3 1 2
8 1 4
10 1 2
8 1 5
19 1 3
11 1 2
5 1 2
8 1 3
3 1 3
12 1 3
6 1 3
9 1 2
7 1 3
6 1 3
8 1 3
5 1 2
22 2 5
8 1 3
6 1 3
11 1 3
5 1 3
10 1 2
5 1 2
13 1 2
4 1 2
3 1 2
10 1 6
3 1 6
10 1 2
7 1 3
4 1 3
4 1 4
9 1 2
7 1 2
6 1 2
6 1 2
4 1 3
12 1 8
10 1 8
14 1 3
8 1 3
7 1 3
7 1 2
5 1 2
6 1 2
9 1 3
7 1 3
5 1 3
7 1 8
21 2 8
7 1 5
13 1 2
4 1 2
4 1 2
6 1 2
4 1 2
9 1 4
9 1 4
10 1 3
8 1 2
6 1 2
8 1 2
6 1 2
5 1 2
9 1 2
9 1 2
3 1 2
5 1 3
6 1 2
9 1 2
4 1 2
3 1 2
9 1 6
5 1 6
13 1 2
7 1 2
7 1 2
3 1 2
6 1 2
6 1 2
6 1 4
12 1 2
5 1 2
8 1 2
8 1 2
5 1 2
4 1 2
3 1 2
9 1 2
8 1 2
9 1 2
3 1 2
7 1 3
4 1 3
9 1 2
9 1 4
14 1 4
8 1 4
8 1 2
3 1 2
8 1 2
7 1 2
6 1 2
5 1 3
6 1 3
6 1 2
12 1 3
9 1 2
4 1 2
7 1 2
5 1 2
7 1 5
15 1 3
4 1 3
8 1 4
4 1 4
13 1 2
6 1 2
7 1 2
5 1 2
7 1 2
6 1 2
8 1 2
5 1 2
6 1 2
8 1 2
4 1 1
7 1 2
6 1 2
3 1 2
5 1 2
4 1 6
19 1 2
9 1 2
9 1 2
8 1 3
5 1 3
5 1 2
8 1 3
6 1 2
7 1 5
10 1 3
5 1 3
6 1 2
4 1 2
3 1 2
9 1 3
6 1 2
12 1 2
9 1 2
4 1 1
13 1 6
4 1 1
20 2 6
9 1 2
6 1 2
3 1 2
5 1 2
5 1 2
4 1 1
12 1 5
10 1 2
6 1 3
10 1 2
9 1 3
3 1 2
4 1 3
8 1 2
4 1 2
9 1 3
6 1 3
3 1 3
10 1 3
11 1 6
10 1 3
12 1 2
3 1 2
10 1 2
3 1 2
7 1 2
7 1 2
11 1 4
7 1 4
9 1 2
7 1 2
7 1 2
5 1 2
9 1 4
8 1 2
8 1 2
3 1 2
19 1 2
6 1 2
3 1 2
9 1 2
6 1 2
5 1 2
3 1 2
9 1 2
4 1 2
5 1 2
4 1 2
3 1 2
9 1 2
3 1 2
4 1 2
8 1 2
5 1 2
8 1 2
8 1 2
7 1 2
4 1 2
6 1 2
4 1 2
4 1 2
7 1 2
11 1 2
4 1 2
3 1 2
6 1 2
8 1 2
3 1 2
4 1 2
7 1 2
11 1 2
3 1 2
3 1 2
4 1 2
6 1 2
4 1 2
7 1 2
5 1 2
5 1 2
7 1 1
11 1 2
6 1 2
7 1 2
8 1 3
4 1 2
8 1 2
9 1 2
3 1 2
3 1 2
7 1 3
4 1 2
3 1 2
8 1 2
10 1 2
7 1 2
4 1 2
8 1 2
11 1 2
4 1 2
5 1 4
7 1 2
6 1 3
4 1 1
9 1 2
12 1 2
5 1 2
4 1 2
8 1 4
4 1 4
6 1 3
9 1 2
5 1 2
3 1 2
3 1 3
6 1 2
5 1 2
5 1 2
7 1 6
9 1 2
4 1 2
6 1 2
7 1 8
13 1 3
5 1 2
5 1 2
7 1 6
11 1 2
8 1 2
7 1 8
27 2 8
15 1 3
7 1 2
4 1 2
5 1 2
7 1 4
8 1 7
6 1 7
16 1 4
5 1 4
6 1 3
7 1 3
9 1 2
7 1 3
10 1 2
4 1 2
6 1 2
7 1 2
4 1 2
3 1 2
4 1 5
14 1 3
7 1 3
5 1 2
5 1 3
5 1 2
6 1 2
9 1 2
3 1 2
4 1 2
6 1 2
7 1 3
10 1 3
5 1 3
12 1 2
8 1 2
3 1 2
7 1 2
3 1 2
3 1 3
6 1 3
5 1 3
9 1 5
9 1 3
7 1 3
8 1 2
3 1 2
7 1 2
6 1 2
4 1 2
5 1 3
8 1 2
4 1 2
8 1 4
4 1 4
11 1 2
5 1 2
5 1 2
7 1 3
5 1 2
6 1 2
6 1 7
13 1 5
7 1 3
10 1 6
10 1 2
7 1 2
5 1 2
9 1 3
4 1 2
4 1 3
8 1 2
5 1 8
14 1 3
9 1 2
4 1 2
4 1 2
8 1 2
6 1 2
7 1 2
3 1 2
8 1 2
8 1 3
6 1 3
5 1 2
7 1 2
7 1 6
12 1 8
6 1 8
5 1 8
19 2 6
4 1 5
13 1 2
5 1 2
6 1 2
7 1 3
8 1 2
6 1 2
6 1 2
5 1 2
5 1 2
4 1 2
3 1 2
5 1 2
6 1 3
9 1 4
3 1 4
15 1 3
4 1 2
7 1 3
8 1 2
6 1 2
6 1 2
4 1 2
5 1 3
6 1 3
9 1 2
4 1 2
3 1 2
4 1 2
6 1 2
5 1 2
5 1 2
4 1 2
7 1 3
6 1 2
4 1 3
9 1 2
4 1 2
8 1 2
7 1 2
4 1 2
6 1 3
3 1 3
5 1 4
8 1 2
3 1 2
5 1 2
4 1 3
8 1 2
7 1 3
6 1 3
6 1 2
4 1 2
5 1 2
6 1 4
6 1 2
7 1 2
4 1 2
5 1 2
7 1 2
7 1 3
5 1 3
8 1 2
6 1 2
5 1 2
4 1 3
9 1 2
6 1 2
4 1 2
7 1 2
5 1 2
8 1 2
8 1 2
4 1 2
5 1 2
5 1 2
6 1 2
9 1 2
8 1 2
7 1 2
8 1 3
5 1 2
3 1 2
5 1 2
4 1 2
4 1 2
6 1 3
4 1 2
5 1 2
6 1 2
8 1 3
7 1 2
7 1 3
6 1 2
5 1 2
5 1 2
5 1 2
3 1 2
4 1 2
7 1 2
6 1 2
5 1 2
7 1 2
6 1 2
8 1 2
6 1 2
7 1 2
7 1 2
8 1 2
9 1 2
7 1 2
5 1 2
3 1 2
7 1 2
5 1 2
8 1 2
5 1 2
7 1 2
6 1 2
4 1 2
4 1 2
4 1 2
4 1 2
6 1 2
9 1 2
4 1 2
6 1 2
5 1 3
5 1 2
7 1 2
6 1 2
5 1 2
7 1 2
6 1 2
6 1 2
8 1 2
5 1 2
6 1 2
6 1 2
6 1 2
7 1 2
6 1 2
4 1 2
7 1 2
7 1 2
7 1 2
8 1 2
5 1 2
9 1 2
5 1 2
7 1 2
5 1 2
8 1 2
5 1 2
5 1 5
9 1 4
7 1 4
5 1 3
8 1 4
10 1 3
6 1 2
6 1 4
8 1 2
6 1 2
6 1 5
9 1 3
7 1 3
7 1 2
4 1 2
6 1 3
3 1 3
7 1 2
5 1 2
3 1 2
4 1 7
9 1 5
10 1 2
6 1 2
5 1 2
7 1 4
7 1 2
3 1 2
5 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 4
8 1 2
4 1 2
3 1 2
5 1 7
14 1 6
5 1 2
5 1 6
11 1 5
11 1 3
4 1 3
6 1 3
4 1 2
6 1 3
7 1 3
6 1 3
5 1 2
5 1 2
5 1 2
5 1 3
4 1 2
4 1 3
6 1 3
4 1 3
7 1 2
4 1 2
6 1 3
3 1 3
6 1 4
8 1 4
6 1 4
8 1 3
9 1 5
10 1 6
11 1 3
5 1 2
4 1 2
5 1 3
5 1 3
5 1 1
8 1 4
5 1 4
6 1 2
4 1 2
3 1 2
3 1 2
7 1 3
5 1 2
5 1 8
15 1 3
10 1 8
7 1 8
12 1 2
7 1 2
4 1 5
3 1 5
9 1 2
6 1 2
6 1 2
3 1 2
5 1 3
9 1 2
7 1 3
8 1 2
5 1 2
5 1 6
14 1 2
6 1 2
5 1 3
4 1 3
5 1 2
5 1 2
5 1 2
8 1 3
5 1 2
4 1 2
9 1 2
6 1 2
3 1 2
5 1 2
6 1 3
7 1 2
7 1 2
4 1 2
5 1 3
6 1 2
4 1 2
6 1 2
6 1 2
3 1 2
6 1 2
5 1 2
4 1 2
6 1 2
6 1 2
5 1 2
3 1 2
4 1 3
8 1 3
8 1 3
7 1 2
5 1 2
5 1 2
4 1 2
6 1 3
3 1 3
7 1 3
8 1 2
5 1 2
6 1 2
8 1 2
4 1 2
8 1 2
5 1 2
5 1 2
6 1 2
5 1 2
4 1 2
8 1 2
5 1 2
4 1 2
6 1 2
5 1 2
4 1 4
8 1 2
4 1 2
6 1 2
5 1 2
5 1 3
7 1 2
6 1 2
5 1 2
4 1 2
6 1 2
6 1 2
4 1 2
5 1 2
4 1 2
6 1 2
4 1 2
5 1 3
7 1 2
7 1 3
6 1 2
5 1 2
5 1 3
8 1 2
6 1 2
3 1 2
7 1 2
5 1 2
5 1 4
11 1 3
4 1 3
4 1 1
6 1 3
8 1 2
4 1 1
5 1 2
4 1 2
4 1 2
8 1 2
4 1 2
5 1 2
5 1 3
10 1 2
4 1 2
6 1 2
4 1 3
7 1 2
6 1 3
3 1 3
6 1 2
4 1 2
7 1 3
7 1 2
7 1 2
5 1 2
4 1 2
5 1 2
6 1 2
7 1 2
6 1 2
5 1 4
11 1 3
5 1 2
4 1 2
5 1 2
5 1 2
7 1 3
7 1 2
3 1 2
5 1 2
6 1 2
7 1 2
5 1 2
6 1 2
5 1 2
6 1 4
7 1 2
3 1 2
7 1 2
6 1 2
3 1 2
4 1 2
5 1 2
5 1 2
5 1 3
7 1 2
8 1 4
7 1 2
4 1 2
5 1 2
6 1 2
4 1 2
6 1 2
5 1 2
8 1 2
7 1 2
3 1 2
5 1 2
3 1 2
5 1 2
5 1 3
3 1 3
5 1 2
5 1 2
7 1 2
5 1 2
6 1 2
9 1 2
7 1 2
4 1 2
4 1 3
5 1 2
5 1 2
7 1 2
6 1 2
5 1 2
3 1 2
8 1 2
4 1 2
6 1 2
6 1 2
7 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
6 1 2
5 1 2
5 1 2
5 1 2
5 1 2
5 1 2
6 1 2
4 1 2
6 1 2
6 1 2
3 1 2
3 1 2
4 1 3
5 1 2
4 1 2
4 1 2
3 1 1
7 1 3
6 1 3
6 1 2
4 1 2
3 1 2
5 1 2
7 1 2
5 1 2
4 1 2
4 1 2
4 1 3
8 1 2
5 1 2
6 1 2
4 1 2
3 1 2
5 1 2
5 1 2
5 1 3
5 1 2
5 1 5
3 1 5
7 1 2
4 1 2
5 1 2
3 1 2
6 1 2
7 1 2
5 1 2
6 1 2
5 1 2
4 1 2
4 1 5
10 1 2
5 1 2
4 1 2
5 1 2
5 1 2
3 1 2
3 1 2
5 1 2
4 1 2
5 1 2
6 1 3
5 1 3
4 1 2
7 1 3
6 1 3
5 1 2
5 1 2
7 1 3
8 1 3
7 1 2
5 1 4
4 1 4
7 1 2
5 1 2
6 1 2
5 1 2
4 1 2
4 1 2
3 1 2
3 1 2
5 1 3
4 1 3
4 1 2
5 1 5
9 1 2
3 1 2
8 1 2
4 1 2
7 1 2
6 1 2
5 1 2
7 1 2
3 1 2
3 1 2
6 1 2
4 1 2
4 1 2
6 1 2
5 1 2
4 1 3
5 1 2
5 1 2
5 1 2
3 1 2
6 1 2
3 1 2
6 1 2
3 1 2
3 1 4
7 1 2
3 1 2
5 1 2
5 1 2
5 1 2
6 1 4
5 1 2
6 1 3
5 1 3
6 1 2
5 1 2
3 1 2
4 1 2
4 1 2
3 1 2
3 1 1
6 1 2
5 1 2
4 1 2
4 1 2
3 1 2
3 1 2
5 1 2
4 1 2
4 1 2
4 1 2
5 1 2
5 1 2
5 1 3
6 1 3
6 1 2
5 1 2
4 1 2
4 1 2
5 1 2
5 1 2
5 1 2
4 1 2
6 1 2
5 1 2
4 1 2
5 1 2
4 1 2
3 1 2
5 1 2
7 1 2
3 1 2
5 1 2
5 1 2
4 1 2
4 1 2
5 1 2
5 1 2
4 1 2
5 1 2
5 1 2
5 1 2
3 1 2
4 1 2
7 1 2
5 1 2
4 1 2
5 1 2
6 1 2
3 1 2
5 1 2
5 1 2
5 1 2
6 1 2
5 1 4
7 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 2
4 1 2
5 1 2
6 1 2
5 1 2
6 1 2
4 1 2
5 1 2
3 1 2
4 1 2
5 1 2
5 1 2
6 1 2
5 1 2
4 1 2
4 1 2
5 1 2
3 1 2
6 1 2
5 1 2
5 1 2
5 1 2
5 1 2
5 1 2
4 1 2
5 1 3
6 1 3
3 1 3
5 1 2
5 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 3
5 1 2
4 1 2
4 1 2
6 1 2
4 1 2
4 1 3
3 1 3
4 1 3
5 1 2
4 1 2
4 1 2
3 1 2
5 1 2
3 1 2
4 1 3
4 1 2
6 1 2
3 1 2
4 1 2
3 1 2
5 1 2
4 1 2
4 1 2
3 1 3
5 1 3
4 1 3
5 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
4 1 3
5 1 2
3 1 2
3 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 3
4 1 2
5 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
3 1 2
4 1 3
3 1 3
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
4 1 2
5 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 2
5 1 2
3 1 2
4 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 2
3 1 2
4 1 3
3 1 3
5 1 2
4 1 2
4 1 2
3 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
3 1 2
4 1 2
4 1 2
4 1 2
5 1 3
5 1 2
3 1 2
5 1 3
5 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
5 1 2
5 1 2
3 1 2
4 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 3
3 1 3
5 1 2
5 1 2
4 1 2
5 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
4 1 2
5 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 0
845 0 1
727 0 1
573 0 1
534 0 1
506 0 1
144 0 1
114 0 1
465 0 1
163 0 1
43 0 1
41 0 1
158 0 1
37 0 1
29 0 1
24 0 1
139 0 1
11 0 1
5 0 1
6 0 1
2 0 1
414 0 1
99 0 1
409 0 1
90 0 1
80 0 1
78 0 1
78 0 1
67 0 1
394 0 1
62 0 1
54 0 1
53 0 1
388 0 1
44 0 1
43 0 1
43 0 1
44 0 1
40 0 1
39 0 1
39 0 1
38 0 1
37 0 1
37 0 1
38 0 1
34 0 1
33 0 1
380 0 1
31 0 1
30 0 1
28 0 1
376 0 1
24 0 1
21 0 1
22 0 1
22 0 1
22 0 1
20 0 1
19 0 1
18 0 1
17 0 1
15 0 1
15 0 1
14 0 1
14 0 1
14 0 1
370 0 1
10 0 1
9 0 1
10 0 1
9 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
8 0 1
7 0 1
7 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
7 0 1
8 0 1
7 0 1
7 0 1
5 0 1
5 0 1
6 0 1
5 0 1
6 0 1
5 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
5 0 1
6 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
357 0 1
355 0 1
353 0 1
350 0 1
349 0 1
111 0 1
172 0 1
167 0 1
336 0 1
87 0 1
329 0 1
328 0 1
322 0 1
100 0 1
95 0 1
120 0 1
311 0 1
43 0 1
4 0 1
308 0 1
304 0 1
303 0 1
30 0 1
26 0 1
298 0 1
67 0 1
12 0 1
12 0 1
11 0 1
79 0 1
62 0 1
284 0 1
33 0 1
283 0 1
59 0 1
28 0 1
54 0 1
204 0 1
181 0 1
280 0 1
279 0 1
22 0 1
10 0 1
48 0 1
49 0 1
26 0 1
17 0 1
6 0 1
83 0 1
13 0 1
36 0 1
271 0 1
34 0 1
5 0 1
258 0 1
2 0 1
2 0 1
3 0 1
268 0 1
29 0 1
27 0 1
264 0 1
34 0 1
4 0 1
264 0 1
62 0 1
17 0 1
56 0 1
10 0 1
257 0 1
256 0 1
256 0 1
4 0 1
6 0 1
5 0 1
3 0 1
3 0 1
4 0 1
28 0 1
253 0 1
28 0 1
251 0 1
22 0 1
6 0 1
2 0 1
11 0 1
7 0 1
35 0 1
7 0 1
249 0 1
4 0 1
8 0 1
23 0 1
3 0 1
9 0 1
6 0 1
28 0 1
5 0 1
3 0 1
4 0 1
2 0 1
2 0 1
244 0 1
18 0 1
131 0 1
240 0 1
240 0 1
38 0 1
238 0 1
8 0 1
7 0 1
93 0 1
95 0 1
56 0 1
235 0 1
167 0 1
169 0 1
165 0 1
3 0 1
233 0 1
7 0 1
232 0 1
49 0 1
230 0 1
25 0 1
200 0 1
101 0 1
228 0 1
28 0 1
227 0 1
123 0 1
81 0 1
225 0 1
37 0 1
37 0 1
223 0 1
59 0 1
222 0 1
9 0 1
67 0 1
221 0 1
93 0 1
181 0 1
70 0 1
219 0 1
49 0 1
84 0 1
39 0 1
55 0 1
216 0 1
215 0 1
22 0 1
95 0 1
43 0 1
214 0 1
19 0 1
214 0 1
41 0 1
174 0 1
213 0 1
213 0 1
212 0 1
75 0 1
95 0 1
13 0 1
211 0 1
48 0 1
48 0 1
209 0 1
31 0 1
41 0 1
22 0 1
2 0 1
3 0 1
87 0 1
28 0 1
6 0 1
60 0 1
5 0 1
55 0 1
59 0 1
4 0 1
2 0 1
96 0 1
205 0 1
205 0 1
32 0 1
39 0 1
21 0 1
118 0 1
31 0 1
12 0 1
13 0 1
203 0 1
18 0 1
203 0 1
54 0 1
202 0 1
24 0 1
201 0 1
201 0 1
53 0 1
201 0 1
14 0 1
15 0 1
7 0 1
13 0 1
200 0 1
21 0 1
40 0 1
92 0 1
27 0 1
47 0 1
98 0 1
198 0 1
198 0 1
4 0 1
23 0 1
143 0 1
14 0 1
16 0 1
196 0 1
164 0 1
4 0 1
23 0 1
23 0 1
23 0 1
5 0 1
4 0 1
4 0 1
2 0 1
54 0 1
62 0 1
3 0 1
12 0 1
194 0 1
31 0 1
32 0 1
43 0 1
36 0 1
194 0 1
4 0 1
52 0 1
9 0 1
10 0 1
138 0 1
31 0 1
34 0 1
17 0 1
50 0 1
193 0 1
193 0 1
13 0 1
9 0 1
17 0 1
192 0 1
14 0 1
192 0 1
13 0 1
13 0 1
12 0 1
13 0 1
34 0 1
77 0 1
33 0 1
23 0 1
190 0 1
189 0 1
189 0 1
29 0 1
27 0 1
188 0 1
187 0 1
111 0 1
187 0 1
119 0 1
4 0 1
13 0 1
4 0 1
4 0 1
4 0 1
4 0 1
25 0 1
26 0 1
187 0 1
38 0 1
45 0 1
15 0 1
23 0 1
65 0 1
3 0 1
2 0 1
186 0 1
38 0 1
185 0 1
16 0 1
