nodesPerPartition bytesPerNode cliquesPerPartition
11 1 4
8 1 3
7 1 2
3 0 1
5 1 2
57 6 46
135 25 195
39 4 27
2 0 1
17 2 14
21 4 28
15 1 8
6 0 1
16 2 15
5 0 1
3 0 1
6 1 2
12 1 6
3 1 2
7 1 2
9 1 4
2 0 1
8 1 3
11 1 6
7 1 2
32 3 20
11 1 5
36 7 51
3 0 1
7 1 4
12 1 7
9 1 3
18 2 12
27 5 33
14 2 13
3 0 1
12 1 7
11 1 6
15 2 11
2 0 1
3 0 1
6 0 1
4 0 1
3 0 1
6 0 1
9 1 3
16 3 17
8 1 2
6 1 2
34 6 41
5 1 2
8 1 4
9 1 5
14 1 5
8 1 3
5 0 1
15 1 7
16 1 8
8 1 3
2 0 1
15 2 15
5 0 1
2 0 1
3 0 1
3 0 1
19 2 10
11 1 5
5 1 2
22 4 28
17 3 20
3 0 1
8 1 3
3 0 1
6 0 1
21 2 13
8 1 2
11 1 6
2 0 1
7 1 2
7 1 3
13 1 7
10 1 5
5 0 1
13 1 6
3 0 1
14 1 8
16 2 9
7 1 3
2 0 1
2 0 1
20 3 22
10 1 4
22 3 19
20 3 17
3 0 1
7 1 5
14 1 5
2 0 1
12 1 7
26 4 29
2 0 1
7 1 4
16 2 9
10 1 5
14 1 7
32 7 51
5 0 1
2 0 1
3 0 1
5 1 2
5 1 2
2 0 1
4 0 1
11 1 4
7 1 2
6 1 2
5 1 2
8 1 2
9 1 5
4 1 2
4 0 1
19 2 11
8 1 4
4 0 1
4 1 2
11 1 4
10 1 3
8 1 5
9 1 5
5 1 2
7 1 2
2 0 1
15 2 16
8 1 2
8 1 3
2 0 1
4 0 1
8 1 2
2 0 1
2 0 1
2 0 1
2 0 1
13 1 7
15 1 7
10 1 6
31 4 30
7 1 2
4 1 2
7 1 3
11 1 5
8 1 3
16 2 10
11 1 7
11 1 2
13 2 9
10 1 4
4 0 1
11 1 4
2 0 1
11 1 6
9 1 3
8 1 4
2 0 1
11 1 5
11 1 6
9 1 4
10 1 7
14 2 9
18 2 12
16 1 7
6 1 2
7 1 2
17 1 8
10 1 3
13 2 9
10 1 3
8 1 4
4 0 1
2 0 1
3 1 2
8 1 4
2 0 1
2 0 1
11 1 2
2 0 1
5 0 1
4 0 1
8 1 4
8 1 3
5 1 2
2 0 1
4 0 1
2 0 1
19 1 8
13 1 8
18 1 8
12 1 6
13 1 7
7 1 3
11 1 6
11 1 4
6 1 2
4 1 2
4 0 1
4 0 1
10 1 5
7 1 2
19 3 20
23 2 15
4 0 1
15 1 6
2 0 1
3 0 1
13 1 6
14 1 6
11 1 4
5 1 2
11 1 4
6 0 1
2 0 1
15 2 11
12 1 6
5 1 2
13 1 5
7 1 2
19 1 8
13 1 6
9 1 4
2 0 1
3 0 1
13 1 6
13 1 5
11 1 5
4 1 2
8 1 3
3 0 1
16 2 9
6 1 2
6 1 2
10 1 6
4 1 2
9 1 5
11 1 6
5 1 2
9 1 2
3 1 2
3 0 1
14 2 13
6 1 2
7 1 2
11 1 4
15 2 13
7 1 2
2 0 1
14 2 11
17 2 10
18 2 10
7 1 2
13 1 7
7 1 2
7 1 3
14 2 9
2 0 1
17 2 12
5 0 1
2 0 1
5 0 1
13 1 7
2 0 1
10 1 5
9 1 5
14 2 9
2 0 1
2 0 1
4 0 1
11 1 3
4 0 1
4 0 1
22 2 13
14 1 7
4 0 1
27 3 24
18 1 8
12 1 6
12 1 7
4 1 2
9 1 4
26 4 26
9 1 4
21 2 12
13 2 9
6 0 1
8 1 2
12 1 5
6 1 2
2 0 1
6 1 2
3 0 1
3 1 2
5 1 3
4 1 3
16 2 10
14 2 13
12 1 6
13 2 10
14 1 6
8 1 2
9 1 3
8 1 4
11 1 4
7 1 2
5 1 2
13 1 6
14 1 6
4 0 1
2 0 1
9 1 3
8 1 3
13 1 6
15 1 6
9 1 4
12 1 8
13 2 10
10 1 5
3 1 2
16 1 7
46 6 43
35 4 25
18 2 10
15 1 8
2 0 1
10 1 2
6 0 1
3 0 1
4 0 1
18 2 12
19 2 14
13 1 4
21 3 18
4 0 1
15 1 7
11 1 5
11 1 5
11 1 6
6 1 3
13 1 7
5 1 2
12 1 3
7 1 2
2 0 1
8 1 2
3 0 1
4 1 2
4 0 1
3 0 1
2 0 1
6 1 2
7 1 3
2 0 1
8 1 3
3 0 1
21 2 15
6 0 1
4 1 2
5 1 2
12 1 6
8 1 3
5 0 1
6 1 2
7 1 5
8 1 3
14 1 6
12 1 4
6 0 1
15 2 13
13 1 8
11 1 5
11 1 4
12 2 9
7 1 2
9 1 3
12 1 6
5 0 1
11 1 4
12 1 7
17 2 9
10 1 4
19 3 18
4 0 1
11 1 6
14 2 9
6 0 1
2 0 1
2 0 1
21 3 20
4 0 1
3 0 1
11 1 5
4 1 2
6 0 1
9 1 3
6 1 3
4 1 2
9 1 3
16 2 11
3 0 1
2 0 1
6 0 1
4 0 1
10 1 4
7 1 3
10 1 4
7 1 2
3 0 1
6 1 2
17 2 16
20 3 17
8 1 4
5 0 1
3 0 1
22 2 14
18 2 13
12 1 4
6 1 2
14 1 7
5 1 3
9 1 3
38 5 36
9 1 3
6 0 1
3 1 2
4 0 1
4 0 1
14 1 7
7 1 3
7 1 2
8 1 3
12 1 5
8 1 2
17 2 9
9 1 5
8 1 4
2 0 1
11 1 5
16 1 8
7 1 2
11 1 4
3 0 1
6 0 1
9 1 3
10 1 7
15 1 6
10 1 3
9 1 3
3 0 1
8 1 5
5 1 3
3 0 1
4 1 2
4 0 1
3 0 1
12 1 5
3 0 1
3 1 2
2 0 1
15 1 8
22 3 18
12 1 6
11 1 3
6 1 2
11 1 3
2 0 1
8 1 2
16 1 8
35 4 31
8 1 5
6 1 3
12 1 8
6 1 4
11 1 7
2 0 1
19 3 22
6 1 3
11 1 8
9 1 5
18 2 13
25 3 23
22 2 13
4 0 1
3 0 1
2 0 1
8 1 2
6 1 2
16 1 7
2 0 1
11 1 8
3 1 2
2 0 1
15 2 15
2 0 1
4 1 3
6 0 1
12 1 6
7 1 3
4 1 2
2 0 1
9 1 3
3 0 1
9 1 3
14 1 6
10 1 4
16 2 11
8 1 2
4 0 1
11 1 5
7 1 2
13 2 9
4 0 1
4 0 1
3 0 1
15 1 7
6 1 2
3 1 2
2 0 1
8 1 3
11 1 5
8 1 2
21 1 8
6 1 2
5 1 2
3 1 2
11 1 3
3 0 1
19 2 13
14 2 9
10 1 3
2 0 1
4 0 1
2 0 1
8 1 2
9 1 5
5 1 3
2 0 1
3 0 1
4 1 2
12 1 5
5 0 1
20 2 11
16 2 11
7 1 3
4 0 1
10 1 5
20 2 11
9 1 4
11 1 7
9 1 3
4 1 2
19 2 13
14 1 7
15 2 12
11 1 4
14 1 5
2 0 1
7 1 2
17 2 13
13 1 6
12 2 9
9 1 3
2 0 1
2 0 1
3 0 1
13 1 7
18 2 11
9 1 4
5 1 2
19 3 17
3 1 2
13 1 7
8 1 2
10 1 5
17 3 19
15 1 7
2 0 1
11 1 4
11 1 3
14 2 10
17 2 9
2 0 1
9 1 3
13 1 6
13 1 6
9 1 3
7 1 2
13 1 7
19 2 15
7 1 2
3 0 1
8 1 3
11 1 5
2 0 1
16 1 7
6 0 1
2 0 1
11 1 5
14 1 8
16 1 6
3 0 1
9 1 3
2 0 1
2 0 1
3 0 1
4 0 1
5 1 2
5 0 1
8 1 2
6 1 3
18 2 13
4 0 1
12 1 7
4 1 2
3 1 2
3 1 2
3 1 2
3 0 1
8 1 3
6 1 2
9 1 5
3 1 2
15 1 5
5 1 2
2 0 1
5 1 2
10 1 4
2 0 1
11 1 8
11 1 5
9 1 3
6 1 2
12 1 8
3 0 1
28 5 39
11 1 5
14 2 15
14 1 6
4 1 3
12 1 5
26 4 32
3 0 1
16 2 10
5 1 2
7 1 5
2 0 1
3 0 1
5 0 1
17 2 12
16 2 10
9 1 5
7 1 3
23 3 22
4 0 1
5 0 1
11 1 6
5 0 1
16 1 8
10 1 3
7 1 3
2 0 1
6 0 1
7 1 2
2 0 1
19 3 21
17 2 16
11 1 4
7 1 2
5 0 1
10 1 5
9 1 3
13 1 8
5 1 2
5 1 2
67 10 80
28 3 17
23 2 15
16 1 8
6 1 3
11 1 6
11 1 5
2 0 1
15 2 10
17 2 12
9 1 4
18 1 7
14 1 8
13 1 8
28 5 33
19 3 18
4 0 1
6 0 1
11 1 5
11 1 5
3 0 1
5 1 3
15 2 9
11 1 4
13 2 9
4 0 1
3 0 1
6 1 4
16 2 14
14 2 10
16 2 16
19 3 17
21 3 18
3 0 1
14 1 6
4 1 2
4 1 3
6 1 2
6 1 2
2 0 1
10 1 4
6 1 3
28 3 17
23 2 12
6 0 1
6 1 2
3 1 2
3 1 2
22 2 15
3 0 1
7 1 3
11 1 5
14 2 11
13 2 10
13 1 7
9 1 6
9 1 4
29 3 21
18 2 15
16 2 9
11 1 6
9 1 3
5 1 2
4 1 2
7 1 2
12 2 9
2 0 1
2 0 1
7 1 3
14 2 16
14 2 13
13 2 9
4 0 1
9 1 3
3 0 1
7 1 3
14 1 7
4 0 1
4 0 1
3 0 1
2 0 1
13 1 8
16 2 10
15 1 5
6 0 1
11 1 4
5 0 1
18 2 12
5 0 1
10 1 4
2 0 1
10 1 5
4 0 1
12 1 6
14 1 5
2 0 1
2 0 1
6 1 2
11 1 4
4 0 1
15 2 9
7 1 2
8 1 2
12 1 7
6 1 2
12 1 7
14 1 7
4 0 1
13 1 5
3 0 1
3 0 1
19 2 11
7 1 3
6 0 1
6 0 1
6 0 1
7 1 2
9 1 4
16 2 9
2 0 1
14 1 6
7 1 3
11 1 5
13 1 5
11 1 7
10 1 4
2 0 1
16 2 9
11 1 4
12 1 4
10 1 3
8 1 3
13 1 4
3 0 1
7 1 3
10 1 5
3 0 1
19 2 16
11 1 4
4 1 2
4 1 2
5 1 2
10 1 3
9 1 3
5 0 1
5 0 1
6 0 1
12 1 6
8 1 3
2 0 1
7 1 2
17 1 8
12 1 5
13 1 3
5 0 1
4 0 1
6 1 2
11 1 4
3 0 1
9 1 2
4 0 1
2 0 1
9 1 5
6 1 2
10 1 3
9 1 5
8 1 5
18 2 16
13 1 8
17 1 6
3 1 2
3 0 1
9 1 6
9 1 3
7 1 4
4 0 1
2 0 1
2 0 1
40 9 66
13 1 5
33 4 25
3 0 1
9 1 2
2 0 1
3 1 2
4 0 1
2 0 1
13 1 6
5 1 2
12 1 7
8 1 3
4 0 1
14 1 6
4 0 1
3 1 2
55 7 55
5 1 2
3 1 2
7 1 2
3 0 1
4 0 1
9 1 3
10 1 2
7 1 2
13 1 7
17 2 12
16 1 7
8 1 4
11 1 5
3 0 1
2 0 1
4 0 1
14 1 7
62 9 69
5 1 2
12 1 4
6 1 2
2 0 1
11 1 6
3 0 1
18 2 10
12 1 6
15 1 8
14 1 8
9 1 5
14 2 10
7 1 3
16 2 13
8 1 2
12 2 10
3 0 1
13 2 9
14 2 9
2 0 1
4 0 1
2 0 1
2 0 1
11 1 5
11 1 6
17 2 12
5 0 1
6 0 1
14 1 7
3 1 2
22 3 19
16 2 9
12 1 4
18 2 13
7 1 3
13 1 8
9 1 3
5 0 1
23 3 23
17 2 15
6 0 1
11 1 4
15 1 7
3 0 1
23 4 25
15 1 8
8 1 3
9 1 4
16 2 13
12 2 10
14 1 5
8 1 3
9 1 4
12 1 8
11 1 5
11 2 11
4 0 1
5 1 3
4 1 2
19 3 18
2 0 1
11 1 5
3 0 1
13 1 7
11 1 3
5 1 2
3 0 1
11 1 6
18 2 13
5 0 1
3 0 1
23 4 29
4 0 1
27 3 18
11 1 5
7 1 3
9 1 3
3 0 1
6 1 2
5 1 2
2 0 1
11 1 5
5 0 1
31 4 29
14 1 7
11 1 5
12 1 4
8 1 3
3 0 1
6 1 2
12 1 7
10 1 3
5 0 1
21 2 16
10 1 3
4 1 3
15 3 20
9 1 4
14 1 7
14 1 8
21 2 14
16 1 8
32 5 34
4 0 1
5 0 1
9 1 3
11 1 6
2 0 1
5 0 1
7 0 1
3 0 1
9 1 4
11 1 4
6 0 1
7 1 2
25 3 23
7 1 2
2 0 1
11 1 5
3 1 2
6 0 1
14 1 6
14 1 6
10 1 3
2 0 1
2 0 1
7 1 3
4 1 2
2 0 1
4 1 2
6 0 1
14 1 7
17 2 14
17 2 14
6 0 1
5 0 1
4 0 1
12 1 7
4 1 2
7 1 2
12 1 5
11 1 4
7 1 4
5 1 3
40 5 36
10 1 4
3 0 1
2 0 1
11 1 5
13 1 7
13 1 4
4 0 1
19 2 10
12 1 7
12 1 6
2 0 1
17 2 16
18 2 11
20 2 14
17 1 6
4 1 2
33 6 45
12 1 5
17 2 14
11 1 7
23 3 23
9 1 3
9 1 3
13 1 7
11 1 2
7 1 2
18 2 11
10 1 3
8 1 4
5 0 1
7 1 3
4 0 1
2 0 1
2 0 1
3 0 1
4 1 2
4 0 1
12 1 7
9 1 5
13 1 6
3 1 2
11 1 7
7 0 1
10 1 3
12 1 5
6 0 1
11 1 8
27 4 30
10 1 8
24 2 15
10 1 4
21 2 14
4 1 2
20 2 16
11 1 5
8 1 3
12 1 6
21 2 15
6 1 2
10 1 3
2 0 1
14 1 8
2 0 1
4 1 2
2 0 1
6 1 3
5 1 4
11 1 4
3 0 1
7 1 3
4 1 2
4 0 1
2 0 1
19 3 23
12 1 5
2 0 1
9 1 3
8 1 3
8 1 6
9 1 4
8 1 4
4 0 1
3 0 1
8 1 4
26 5 34
13 2 9
17 2 12
3 1 2
3 0 1
13 1 5
3 0 1
3 1 2
9 1 2
4 0 1
11 1 6
18 2 15
3 0 1
2 0 1
11 1 6
5 1 2
13 1 7
5 0 1
2 0 1
11 1 5
7 1 2
4 0 1
3 0 1
11 1 5
19 3 18
3 0 1
15 1 7
2 0 1
4 0 1
5 1 2
6 1 3
18 2 15
5 0 1
10 1 6
5 1 2
2 0 1
2 0 1
3 0 1
6 1 2
3 0 1
10 1 4
11 1 5
10 1 4
6 0 1
12 1 7
4 1 2
7 1 3
6 0 1
5 0 1
4 1 2
15 1 8
13 1 6
16 2 10
8 1 3
7 1 2
2 0 1
16 2 11
16 2 12
9 1 3
6 1 3
11 1 4
12 1 5
7 1 2
6 1 2
5 1 2
2 0 1
8 1 2
7 1 2
7 1 3
4 1 2
4 1 2
14 2 12
15 1 8
2 0 1
12 1 4
11 1 4
5 0 1
18 2 10
14 1 8
3 0 1
3 0 1
8 1 5
6 0 1
11 1 2
2 0 1
2 0 1
6 1 3
15 1 5
21 3 17
19 3 19
25 3 22
3 1 2
6 1 2
7 1 2
15 2 11
8 1 2
12 1 7
10 1 5
5 1 2
3 0 1
16 1 7
7 1 2
4 0 1
93 17 130
81 8 64
22 2 12
3 1 2
16 2 12
11 1 5
14 1 7
2 0 1
15 2 10
5 0 1
12 1 7
9 1 3
2 0 1
13 1 7
4 1 3
4 1 3
9 1 3
5 1 2
11 1 6
13 1 7
3 0 1
6 0 1
12 1 4
8 1 2
14 1 8
9 1 4
14 2 9
12 1 8
16 2 10
10 1 6
6 0 1
11 1 6
11 1 5
21 3 17
9 1 3
10 1 4
26 5 34
18 1 8
2 0 1
5 0 1
17 2 9
24 4 25
7 1 2
5 1 2
13 1 7
13 1 7
4 1 2
8 1 3
9 1 3
12 1 5
3 0 1
4 0 1
19 3 18
14 2 11
15 1 6
7 1 2
11 1 5
8 1 2
11 1 5
15 1 6
3 0 1
11 1 6
3 0 1
5 1 3
6 1 2
18 2 11
13 1 5
8 1 3
7 1 3
13 1 7
2 0 1
2 0 1
13 1 7
13 1 6
2 0 1
11 1 8
38 5 34
22 2 16
10 1 5
9 1 4
13 1 8
7 1 3
6 1 4
13 1 8
15 1 8
6 1 2
2 0 1
16 1 8
7 1 2
30 5 33
11 1 4
14 2 10
12 1 4
2 0 1
2 0 1
38 4 28
9 1 3
8 1 4
11 1 7
3 0 1
7 0 1
10 1 7
7 1 3
26 3 18
18 2 11
4 0 1
8 1 3
5 1 2
3 0 1
4 0 1
13 1 6
2 0 1
8 1 3
2 0 1
8 1 2
5 0 1
2 0 1
4 0 1
4 1 2
16 1 8
21 3 19
2 0 1
11 1 6
10 1 4
9 1 3
7 1 2
2 0 1
7 1 3
13 1 6
3 0 1
6 1 2
3 0 1
2 0 1
2 0 1
2 0 1
12 1 7
8 1 3
25 4 26
9 1 2
5 0 1
6 1 2
2 0 1
6 0 1
3 1 2
14 1 7
8 1 2
14 1 6
22 2 15
11 1 4
10 1 3
3 0 1
2 0 1
3 1 2
5 1 2
14 1 7
13 1 8
3 0 1
12 1 4
16 1 7
10 1 5
11 1 5
8 1 4
6 1 2
8 1 2
15 1 7
8 1 2
12 1 5
12 1 7
3 0 1
5 1 2
16 2 10
15 1 8
8 1 5
7 1 4
2 0 1
9 1 2
26 3 24
11 1 4
13 1 6
9 1 2
7 1 2
3 0 1
10 1 3
3 1 2
4 1 2
11 1 4
15 1 7
3 0 1
7 1 2
12 1 6
11 1 5
13 1 5
38 7 53
12 1 6
5 0 1
4 0 1
5 0 1
10 1 4
6 1 2
4 0 1
5 0 1
5 0 1
27 5 35
7 1 4
15 1 6
11 1 2
12 2 10
13 2 9
8 1 2
10 1 4
8 1 3
8 1 3
3 0 1
7 1 3
18 2 11
15 2 10
4 1 3
10 1 3
3 0 1
41 7 56
4 1 2
15 1 8
19 2 15
3 0 1
3 0 1
14 2 9
12 1 8
9 1 5
3 0 1
3 1 2
3 0 1
3 1 2
12 1 6
25 3 22
4 1 2
14 1 8
11 1 7
13 1 7
6 1 4
12 1 7
4 1 2
26 4 27
10 1 3
10 1 3
3 1 2
2 0 1
2 0 1
13 1 5
10 1 5
6 0 1
14 1 8
11 1 5
2 0 1
8 1 2
3 0 1
7 1 2
3 0 1
11 1 5
5 1 2
2 0 1
2 0 1
4 1 2
14 2 9
15 2 9
5 0 1
6 0 1
7 1 2
4 0 1
13 1 6
5 0 1
2 0 1
9 1 4
2 0 1
9 1 4
10 1 2
11 1 3
2 0 1
15 1 6
5 0 1
4 0 1
4 0 1
22 3 18
8 1 2
6 1 2
5 1 2
4 1 2
6 1 2
2 0 1
3 0 1
2 0 1
8 1 3
33 4 31
18 2 15
11 1 6
5 0 1
8 1 3
2 0 1
19 2 15
11 1 5
22 3 18
4 0 1
11 1 5
2 0 1
9 1 6
4 0 1
28 3 24
9 1 3
2 0 1
2 0 1
6 1 2
3 0 1
3 0 1
12 1 5
8 1 4
12 1 7
7 1 4
5 1 2
10 1 6
12 1 5
7 1 3
24 3 23
6 0 1
10 1 4
3 0 1
4 0 1
13 1 6
58 12 93
9 1 5
17 1 8
9 1 3
20 2 12
5 0 1
19 2 10
14 1 7
14 1 6
7 1 2
6 0 1
2 0 1
7 1 2
6 1 2
2 0 1
12 1 7
11 1 3
6 0 1
8 1 2
7 1 3
11 1 6
5 0 1
2 0 1
3 0 1
6 1 3
3 0 1
4 1 2
3 0 1
12 1 6
16 2 11
14 1 7
3 0 1
31 4 26
3 0 1
2 0 1
7 1 3
5 1 2
17 2 14
18 2 12
23 3 17
6 0 1
14 2 11
7 1 2
5 0 1
8 1 5
3 0 1
4 1 2
3 1 2
25 3 21
16 2 11
6 1 3
2 0 1
3 0 1
7 1 4
5 0 1
6 1 2
14 2 9
6 1 2
27 3 19
10 1 5
9 1 3
11 1 6
11 1 5
14 2 9
14 2 9
12 1 6
14 1 6
2 0 1
12 1 8
6 1 2
3 0 1
15 1 6
15 1 8
6 0 1
13 1 4
11 1 5
4 1 2
6 1 4
13 1 8
4 0 1
2 0 1
2 0 1
11 1 3
4 0 1
11 1 3
14 2 13
11 1 4
13 2 10
23 2 16
2 0 1
3 1 2
5 0 1
8 1 4
4 1 3
5 1 3
10 1 3
11 1 4
8 1 2
3 0 1
3 0 1
12 1 4
11 1 4
12 1 5
12 1 7
12 1 7
7 1 4
4 1 2
11 1 4
10 1 3
2 0 1
4 0 1
6 1 3
2 0 1
4 0 1
3 0 1
9 1 5
8 1 2
20 2 14
20 1 6
4 1 2
20 2 13
4 0 1
2 0 1
16 1 8
11 1 6
14 1 8
17 2 9
3 0 1
2 0 1
3 0 1
3 0 1
8 1 3
3 0 1
21 3 17
10 1 4
3 0 1
26 3 19
7 1 2
3 0 1
6 0 1
9 1 4
4 1 2
3 0 1
8 1 3
8 1 3
9 1 4
6 1 2
11 1 8
9 1 3
3 1 2
5 1 3
4 1 2
3 0 1
8 1 4
4 1 2
6 1 2
7 1 3
8 1 4
14 1 7
2 0 1
16 2 13
9 1 2
10 1 7
3 1 2
6 1 2
4 0 1
2 0 1
14 2 9
12 1 6
10 1 4
10 1 2
20 3 22
12 2 9
4 0 1
2 0 1
8 1 3
22 2 16
8 1 4
7 1 2
6 0 1
5 1 2
15 2 9
7 1 2
5 0 1
11 1 6
6 1 2
7 1 2
7 1 2
9 1 3
16 2 11
2 0 1
2 0 1
37 9 67
12 1 6
6 1 2
23 3 20
11 1 4
6 1 2
20 2 14
4 0 1
15 2 9
5 0 1
7 1 2
5 1 2
19 2 16
7 1 2
6 0 1
26 3 22
8 1 3
2 0 1
6 1 2
3 0 1
2 0 1
5 1 2
5 0 1
12 1 6
6 0 1
11 1 4
7 1 2
11 1 4
11 1 7
7 1 3
7 1 2
5 1 2
3 0 1
2 0 1
6 1 4
11 1 4
18 3 20
15 1 7
13 1 7
7 1 4
17 1 7
10 1 3
14 2 10
11 1 7
2 0 1
15 1 7
17 2 16
11 1 5
5 0 1
9 1 4
19 2 13
15 1 6
12 1 6
7 1 2
2 0 1
5 1 2
2 0 1
10 1 5
7 1 2
5 1 2
4 0 1
6 1 2
6 0 1
11 1 4
6 1 2
12 1 5
3 0 1
7 1 4
14 1 8
4 1 2
2 0 1
11 1 6
3 0 1
13 1 5
3 0 1
11 1 6
3 0 1
2 0 1
3 0 1
9 1 3
10 1 3
6 1 2
10 1 6
2 0 1
6 1 2
16 2 14
9 1 3
8 1 4
11 1 4
5 1 3
11 1 5
12 1 3
3 0 1
14 1 7
24 3 20
4 1 2
3 0 1
5 0 1
3 0 1
11 1 5
10 1 4
2 0 1
2 0 1
15 2 11
28 4 28
13 1 8
12 1 5
12 1 3
3 0 1
7 1 2
4 0 1
9 1 2
3 0 1
16 1 8
9 1 5
6 1 4
9 1 4
15 1 8
15 1 5
7 1 2
11 1 4
4 1 2
9 1 4
12 1 4
9 1 3
11 1 5
5 1 2
8 1 2
11 1 5
15 2 11
12 1 4
12 1 5
19 3 18
2 0 1
4 0 1
8 1 4
17 1 7
15 2 9
7 1 3
2 0 1
6 1 2
7 1 3
8 1 4
11 1 6
12 1 8
13 1 6
9 1 4
12 1 6
6 1 2
10 1 4
13 1 4
11 1 4
6 1 3
60 8 62
22 3 17
7 1 3
4 0 1
7 1 2
3 0 1
17 2 13
6 0 1
15 2 11
12 1 5
4 0 1
7 1 2
5 0 1
8 1 2
22 2 13
4 0 1
4 0 1
15 1 6
9 1 5
7 1 3
17 2 12
3 1 2
7 1 2
3 0 1
3 0 1
6 1 2
7 1 3
6 1 2
13 1 6
2 0 1
10 1 3
19 2 9
16 2 15
12 1 6
3 1 2
9 1 4
14 1 5
8 1 2
14 1 8
11 1 3
15 2 9
3 0 1
5 1 4
3 0 1
3 0 1
8 1 3
6 1 2
12 1 4
9 1 3
10 1 5
14 2 13
4 0 1
11 1 7
6 1 2
3 1 2
10 1 4
4 0 1
8 1 3
8 1 3
4 0 1
12 1 4
5 0 1
11 1 4
3 0 1
18 2 14
10 1 5
3 0 1
6 0 1
7 1 2
22 3 20
8 1 4
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
11 1 4
11 1 5
3 0 1
13 1 7
6 1 2
6 1 2
31 3 21
14 1 7
5 0 1
2 0 1
3 0 1
2 0 1
7 1 2
5 0 1
2 0 1
20 2 16
6 0 1
3 0 1
16 1 5
15 2 10
5 1 2
37 6 43
13 1 6
5 1 2
10 1 4
6 1 2
10 1 5
4 1 2
9 1 3
14 2 12
8 1 2
13 1 7
9 1 3
6 0 1
8 1 2
5 0 1
17 2 11
9 1 5
12 1 6
23 2 16
3 0 1
2 0 1
8 1 3
11 1 4
10 1 4
2 0 1
10 1 3
4 1 2
11 1 4
5 0 1
12 1 6
14 1 3
6 0 1
6 0 1
5 1 2
6 1 2
22 2 12
14 2 9
11 1 8
10 1 3
12 1 6
21 3 23
18 2 12
3 1 2
10 1 4
4 0 1
3 0 1
11 1 6
13 1 8
8 1 2
2 0 1
11 1 4
6 1 2
7 1 3
8 1 2
14 1 8
12 1 6
13 1 5
6 0 1
9 1 2
5 0 1
8 1 2
4 0 1
12 1 6
12 2 10
3 0 1
3 0 1
4 0 1
13 1 8
3 0 1
14 1 7
15 1 6
11 1 3
5 1 2
3 0 1
8 1 2
17 2 11
3 0 1
10 1 5
25 3 21
5 1 2
12 1 6
15 1 7
15 1 6
17 2 14
10 1 4
6 0 1
12 1 6
15 2 9
8 1 4
16 2 9
8 1 3
6 1 2
17 2 11
13 1 8
5 1 2
9 1 3
10 1 4
4 0 1
4 0 1
4 0 1
31 6 43
9 1 3
11 1 5
11 1 5
9 1 4
5 1 2
2 0 1
3 0 1
2 0 1
12 1 7
5 1 2
4 0 1
2 0 1
3 0 1
16 2 11
6 0 1
3 0 1
2 0 1
6 1 2
10 1 3
12 1 5
3 0 1
15 1 8
7 1 2
9 1 3
4 0 1
29 6 48
8 1 2
10 1 3
12 1 6
4 0 1
6 1 2
2 0 1
10 1 4
30 4 28
10 1 5
4 1 2
5 1 2
5 1 2
6 0 1
17 3 18
9 1 3
5 0 1
6 1 2
2 0 1
10 1 4
13 2 10
5 0 1
6 1 2
12 1 7
9 1 4
28 5 37
17 2 10
11 1 4
16 2 16
10 1 5
7 1 2
9 1 3
11 1 4
13 1 8
8 1 3
14 1 7
11 1 5
4 0 1
4 0 1
4 0 1
3 0 1
5 0 1
11 1 5
13 1 7
4 0 1
6 1 3
16 2 9
2 0 1
11 1 5
12 1 4
3 0 1
4 1 2
10 1 5
13 1 6
3 0 1
11 1 5
14 1 6
10 1 4
11 1 4
8 1 3
17 2 14
26 2 14
8 1 5
8 1 3
21 2 14
6 1 2
4 1 2
17 2 12
6 1 2
4 0 1
10 1 4
10 1 4
3 0 1
19 1 7
13 1 8
6 1 4
9 1 3
9 1 2
9 1 3
3 0 1
8 1 4
14 1 8
8 0 1
7 1 3
12 1 7
24 3 18
28 3 20
7 1 2
8 1 3
4 1 2
9 1 3
17 1 8
16 1 8
13 1 7
8 1 3
6 1 2
5 1 3
12 1 6
2 0 1
7 1 2
11 1 5
15 1 7
3 0 1
4 0 1
11 1 5
8 1 2
10 1 6
15 1 6
3 0 1
5 1 2
11 1 4
3 0 1
2 0 1
24 3 22
6 0 1
5 1 2
7 1 3
4 1 2
5 1 3
6 1 3
2 0 1
7 1 2
6 1 3
11 1 3
8 1 3
5 0 1
4 1 2
11 1 3
6 0 1
6 1 2
11 1 7
23 3 21
10 1 5
10 1 3
9 1 6
6 1 2
6 1 2
11 1 3
6 0 1
11 1 5
4 0 1
11 1 4
2 0 1
13 1 7
12 1 7
16 2 9
5 0 1
13 1 5
3 0 1
2 0 1
9 1 5
2 0 1
8 1 3
6 1 2
5 1 3
15 2 13
16 2 15
8 1 3
4 1 2
10 1 4
13 2 10
9 1 4
9 1 3
5 1 2
2 0 1
5 1 2
2 0 1
5 1 2
2 0 1
22 3 17
28 3 24
7 1 2
11 1 5
7 1 2
2 0 1
5 0 1
5 0 1
12 1 7
3 0 1
5 1 2
6 1 2
3 0 1
11 1 5
11 1 3
6 1 2
6 1 2
6 1 2
15 2 12
6 0 1
10 1 3
9 1 4
10 1 3
9 1 3
2 0 1
3 0 1
17 2 10
17 2 12
11 1 5
11 1 4
5 0 1
12 1 3
24 3 22
8 1 4
3 0 1
16 2 9
3 0 1
26 4 27
6 0 1
22 3 18
