nodesPerPartition bytesPerNode cliquesPerPartition
10 0 1
23 1 7
12 1 3
72 0 1
65 1 6
5 0 1
13 0 1
8 1 2
60 1 7
99 1 3
10 1 2
22 1 2
69 1 6
41 1 6
7 1 2
20 1 4
5 0 1
24 0 1
25 1 3
58 1 2
8 0 1
49 1 3
6 0 1
13 1 2
4 0 1
7 0 1
48 0 1
17 1 2
11 0 1
4 0 1
9 0 1
10 0 1
4 0 1
54 1 3
35 1 4
55 1 4
12 0 1
13 0 1
10 1 2
12 0 1
4 0 1
9 0 1
20 1 3
55 1 3
16 0 1
13 0 1
16 0 1
9 1 2
19 0 1
7 0 1
14 0 1
45 0 1
14 0 1
21 1 3
13 0 1
54 1 4
5 0 1
44 1 7
10 0 1
14 0 1
7 0 1
22 1 2
14 0 1
13 1 2
7 1 2
6 0 1
52 1 2
41 1 5
20 1 3
11 1 3
6 1 2
34 1 2
22 1 3
28 1 3
67 1 8
43 1 4
44 0 1
16 0 1
56 1 4
27 1 5
9 0 1
26 0 1
4 0 1
45 1 4
122 1 2
15 1 3
7 0 1
11 1 2
17 1 2
49 1 7
40 1 3
36 1 3
6 0 1
3 0 1
5 0 1
7 1 2
7 0 1
8 0 1
24 1 4
27 1 6
14 0 1
54 0 1
13 1 2
5 0 1
76 1 3
9 0 1
88 1 2
7 0 1
36 0 1
3 0 1
9 0 1
46 1 2
58 1 8
4 0 1
5 1 2
18 1 2
17 1 2
8 1 2
18 0 1
7 0 1
54 1 5
19 0 1
11 0 1
14 1 3
44 1 2
27 1 7
10 0 1
5 0 1
2 0 1
31 1 6
14 0 1
22 1 5
7 1 2
29 1 2
6 0 1
21 1 7
9 0 1
7 1 4
14 1 2
70 1 3
7 1 2
5 0 1
74 1 3
21 1 6
5 0 1
76 1 5
11 1 2
49 1 6
6 0 1
6 1 2
27 1 2
13 0 1
10 1 2
13 0 1
27 1 5
6 0 1
25 1 4
78 1 5
9 0 1
5 0 1
19 0 1
5 0 1
29 1 3
4 0 1
4 0 1
81 1 5
3 0 1
46 1 2
63 1 2
9 1 2
75 1 5
40 1 2
11 0 1
46 1 6
10 0 1
3 0 1
4 0 1
6 0 1
14 0 1
21 1 2
14 1 3
31 0 1
60 1 3
90 1 8
55 1 7
20 1 2
39 1 5
17 1 2
6 0 1
26 1 2
74 1 6
17 1 2
61 1 3
3 0 1
11 1 3
24 1 5
47 1 5
66 1 6
85 1 8
139 1 8
3 0 1
178 1 8
11 0 1
46 1 2
25 1 8
24 1 2
6 0 1
21 0 1
11 0 1
11 1 3
9 0 1
5 0 1
3 0 1
90 1 2
21 0 1
56 0 1
23 1 2
7 0 1
40 1 6
13 0 1
31 0 1
20 1 3
12 1 3
25 1 5
61 1 4
16 1 2
9 0 1
4 0 1
7 0 1
14 0 1
15 0 1
31 1 3
11 0 1
47 1 7
28 1 2
18 1 3
8 1 2
25 1 2
133 1 4
11 1 2
59 1 5
47 1 3
8 0 1
46 1 8
73 1 8
14 1 4
15 1 2
9 0 1
43 1 5
3 0 1
3 0 1
9 0 1
17 0 1
22 1 2
25 0 1
7 0 1
5 0 1
12 0 1
13 1 3
30 0 1
9 1 2
8 1 2
12 1 2
10 0 1
80 1 7
71 1 5
72 1 6
4 1 2
7 1 2
6 0 1
35 1 2
118 1 5
24 1 5
3 0 1
25 0 1
20 1 2
43 1 4
16 1 3
20 1 3
18 1 3
4 0 1
68 1 2
37 1 8
81 1 5
25 0 1
29 1 2
46 1 6
9 0 1
5 0 1
15 0 1
4 0 1
6 0 1
63 1 8
23 1 2
48 1 5
12 0 1
16 1 3
19 0 1
6 0 1
72 1 8
2 0 1
17 1 4
41 1 6
19 1 2
26 0 1
4 0 1
31 1 2
123 1 6
40 1 3
35 1 2
4 0 1
13 0 1
2 0 1
3 0 1
10 1 2
8 1 2
45 0 1
4 0 1
52 1 7
2 0 1
41 1 4
27 1 4
9 1 3
40 1 3
21 1 7
32 0 1
6 0 1
3 0 1
14 1 3
53 0 1
2 0 1
26 1 2
76 0 1
37 1 4
3 0 1
46 1 6
19 1 4
14 0 1
29 1 2
8 0 1
7 1 2
20 1 3
19 0 1
5 0 1
15 1 3
23 1 2
13 0 1
11 1 2
18 0 1
9 1 2
34 1 2
30 1 2
21 1 3
17 0 1
9 0 1
24 1 2
28 1 3
10 0 1
9 0 1
27 1 3
48 1 6
60 1 5
37 1 7
6 0 1
23 1 3
66 1 2
71 1 8
3 0 1
37 1 3
42 1 4
7 1 3
76 1 4
4 0 1
4 0 1
5 0 1
24 1 4
10 1 2
13 1 2
10 0 1
33 1 2
17 0 1
27 1 4
49 1 8
14 0 1
90 1 8
47 1 3
7 0 1
9 1 2
4 0 1
5 0 1
21 1 5
43 1 3
39 1 4
8 0 1
19 1 5
34 1 2
20 1 3
4 1 2
14 1 3
28 1 3
31 0 1
16 1 2
30 1 3
39 0 1
41 1 6
5 1 2
13 1 2
8 0 1
5 1 2
11 1 2
5 0 1
44 1 5
6 0 1
13 0 1
4 1 2
48 1 3
46 1 6
4 0 1
14 1 2
13 0 1
6 0 1
10 0 1
6 0 1
3 0 1
91 1 3
36 1 6
29 0 1
4 0 1
20 1 3
33 0 1
38 1 6
13 0 1
27 1 6
8 0 1
10 0 1
10 0 1
65 1 5
83 1 4
64 1 4
17 1 3
14 0 1
11 1 3
22 1 2
10 0 1
4 0 1
17 0 1
34 1 4
71 1 5
6 0 1
22 1 2
5 0 1
29 0 1
28 1 2
13 0 1
18 1 2
29 1 5
27 1 7
13 0 1
9 0 1
10 0 1
13 1 2
29 1 2
46 1 2
31 0 1
13 0 1
5 1 2
9 1 3
47 1 5
8 1 2
8 1 2
81 1 8
12 1 2
64 1 3
4 0 1
2 0 1
5 1 2
4 0 1
2 0 1
17 0 1
5 0 1
17 1 2
4 0 1
42 1 4
6 0 1
10 0 1
16 1 2
33 1 4
6 0 1
5 0 1
39 1 3
5 0 1
6 0 1
2 0 1
5 0 1
12 0 1
161 1 5
46 1 4
10 0 1
5 0 1
26 1 2
130 1 2
34 1 6
4 0 1
2 0 1
10 0 1
4 0 1
58 1 7
3 0 1
56 1 6
89 1 2
20 1 4
10 1 2
15 0 1
4 0 1
4 0 1
27 1 7
42 1 2
61 1 2
8 1 2
7 1 2
127 1 8
13 0 1
14 0 1
4 0 1
2 0 1
13 1 3
43 1 6
13 1 3
4 0 1
13 1 3
13 1 2
12 1 2
147 1 3
42 1 6
12 0 1
16 0 1
28 0 1
12 0 1
18 1 5
7 1 2
6 1 2
7 0 1
49 1 3
10 1 2
5 1 2
29 1 2
68 1 4
36 1 5
47 1 2
5 0 1
5 0 1
3 0 1
15 1 2
2 0 1
25 1 3
15 0 1
54 1 2
15 1 3
27 1 4
11 1 2
10 0 1
14 1 2
5 0 1
5 0 1
17 0 1
7 0 1
6 0 1
13 1 2
62 1 7
17 1 3
49 1 5
22 1 3
7 1 2
20 1 2
10 0 1
59 1 3
33 1 7
13 0 1
43 0 1
10 0 1
23 0 1
13 0 1
45 1 6
5 0 1
89 1 8
105 1 7
19 1 2
5 0 1
40 1 8
23 0 1
6 0 1
18 0 1
60 1 7
16 1 2
12 1 2
52 1 6
4 0 1
68 1 7
24 1 3
3 0 1
18 1 4
29 1 2
4 1 2
59 0 1
30 1 2
33 1 7
84 1 8
5 1 2
10 1 2
14 0 1
2 0 1
18 0 1
16 0 1
7 1 2
4 0 1
9 0 1
2 0 1
6 0 1
13 1 4
9 0 1
12 0 1
3 0 1
8 0 1
8 1 2
26 1 2
48 1 8
4 0 1
25 1 3
40 1 4
4 0 1
27 1 3
20 0 1
9 1 2
3 0 1
43 0 1
7 1 2
2 0 1
35 1 2
16 1 3
63 1 8
59 1 8
56 1 4
41 1 6
47 1 2
15 1 2
38 1 4
13 1 2
77 1 5
9 0 1
41 1 4
2 0 1
48 1 8
2 0 1
2 0 1
3 0 1
10 1 3
12 1 2
30 1 7
13 0 1
5 0 1
7 0 1
23 0 1
7 0 1
11 0 1
8 0 1
10 1 3
3 0 1
10 0 1
21 0 1
6 0 1
11 0 1
39 1 4
16 0 1
19 1 3
3 0 1
50 1 6
17 1 4
18 1 5
4 0 1
5 0 1
15 1 2
5 0 1
11 0 1
39 1 3
4 0 1
4 0 1
3 0 1
21 0 1
51 1 2
11 0 1
26 1 4
43 1 6
4 0 1
51 1 3
98 1 4
11 0 1
8 1 2
3 0 1
29 0 1
7 0 1
16 0 1
17 1 2
3 0 1
15 1 3
2 0 1
2 0 1
16 1 3
11 0 1
37 0 1
61 1 7
9 0 1
9 0 1
27 1 3
22 1 3
30 1 3
24 0 1
7 1 3
41 1 2
54 1 5
62 1 4
18 0 1
9 1 2
3 0 1
10 1 3
35 0 1
53 1 7
5 0 1
4 0 1
11 0 1
77 1 7
14 1 2
17 1 2
49 1 5
40 1 5
3 0 1
5 0 1
7 0 1
11 0 1
38 1 2
33 0 1
9 0 1
6 0 1
15 1 6
6 0 1
9 1 5
20 1 4
23 1 5
24 1 6
3 0 1
32 1 4
30 1 6
27 1 4
2 0 1
16 0 1
30 0 1
11 1 4
6 0 1
5 0 1
24 1 5
16 0 1
7 1 2
38 1 2
7 0 1
22 1 3
3 0 1
19 0 1
4 0 1
20 1 4
35 1 7
6 0 1
6 0 1
6 1 2
12 1 2
39 1 4
11 1 2
9 1 2
5 0 1
34 0 1
14 1 2
55 1 3
13 0 1
5 0 1
39 1 3
44 1 5
2 0 1
17 1 2
27 1 4
6 0 1
29 1 5
41 1 4
7 0 1
77 1 2
28 1 2
6 0 1
40 1 3
25 0 1
25 1 4
71 1 6
11 0 1
5 0 1
11 0 1
10 1 2
5 0 1
11 1 2
3 0 1
19 1 2
23 0 1
12 1 2
26 1 5
36 0 1
37 1 3
25 1 4
14 1 3
20 1 3
22 1 4
2 0 1
26 1 2
9 0 1
30 1 4
3 0 1
25 1 4
13 0 1
21 1 3
51 0 1
46 0 1
3 0 1
68 1 2
46 1 5
42 1 3
53 1 6
24 1 3
64 1 2
11 0 1
5 0 1
4 0 1
26 1 4
19 1 2
6 0 1
2 0 1
4 0 1
11 1 2
97 1 8
51 1 5
15 1 3
19 1 2
16 1 3
3 0 1
2 0 1
9 0 1
4 0 1
26 1 2
32 1 6
17 1 3
12 0 1
8 0 1
28 1 4
8 0 1
8 1 2
2 0 1
18 0 1
39 1 2
6 0 1
13 0 1
22 1 2
9 0 1
23 1 2
5 0 1
4 0 1
19 1 4
8 0 1
36 1 4
9 0 1
8 1 2
42 1 2
14 1 2
5 0 1
37 1 6
52 1 7
3 0 1
10 1 3
38 0 1
42 1 4
12 0 1
6 0 1
36 1 3
23 0 1
15 0 1
22 1 3
59 1 4
9 0 1
18 1 2
33 1 6
15 0 1
32 1 2
74 1 3
92 1 3
22 0 1
9 0 1
6 0 1
34 1 4
3 0 1
5 0 1
38 1 4
6 1 2
28 1 4
5 0 1
56 1 4
114 1 8
17 1 3
35 1 3
2 0 1
6 0 1
6 0 1
13 1 4
6 0 1
20 1 2
10 0 1
8 0 1
85 1 8
32 0 1
70 1 7
3 0 1
9 0 1
9 0 1
68 1 7
2 0 1
33 1 2
20 1 4
31 1 3
5 1 2
22 1 5
3 0 1
11 1 2
10 1 2
10 1 2
24 1 4
31 1 2
61 1 5
12 1 3
32 1 6
2 0 1
11 0 1
52 1 7
12 1 3
3 0 1
2 0 1
20 1 5
4 0 1
11 0 1
4 0 1
20 0 1
15 1 2
9 0 1
23 1 2
15 1 2
3 0 1
16 1 2
12 0 1
5 0 1
12 1 7
47 1 3
3 0 1
17 1 4
8 0 1
19 1 2
6 0 1
4 0 1
34 0 1
2 0 1
37 1 6
4 0 1
7 1 2
87 1 5
18 0 1
19 1 2
16 0 1
4 0 1
16 0 1
13 1 3
6 1 2
17 1 3
26 1 8
3 1 2
11 1 2
13 1 4
66 1 8
33 1 3
35 1 5
32 1 6
11 0 1
3 0 1
73 1 5
37 0 1
89 1 7
74 1 3
15 0 1
15 1 2
4 0 1
13 0 1
47 0 1
19 1 3
38 1 4
12 0 1
28 0 1
4 0 1
29 1 4
5 0 1
15 1 3
2 0 1
15 0 1
2 0 1
32 1 3
31 0 1
5 0 1
4 1 2
2 0 1
8 0 1
3 0 1
13 1 3
3 0 1
25 1 2
15 1 4
6 1 2
10 1 2
6 0 1
9 0 1
7 0 1
12 0 1
35 1 5
17 1 2
51 1 7
17 0 1
66 1 8
18 0 1
15 0 1
43 1 7
9 1 5
16 1 2
25 1 2
2 0 1
18 1 2
29 1 3
3 0 1
8 0 1
8 0 1
104 1 8
9 0 1
47 0 1
13 0 1
66 1 7
78 1 8
30 1 3
8 0 1
37 1 7
35 1 3
24 1 3
2 0 1
3 0 1
43 0 1
14 0 1
3 0 1
7 0 1
12 1 3
4 0 1
19 1 4
5 0 1
29 1 4
8 1 2
18 1 4
6 0 1
51 1 5
12 1 3
13 1 2
53 1 8
4 0 1
4 0 1
8 0 1
5 0 1
6 1 2
40 1 5
3 0 1
5 1 2
10 0 1
11 0 1
18 0 1
8 0 1
6 0 1
8 1 2
2 0 1
18 0 1
59 1 4
39 1 6
29 1 7
33 1 4
7 1 2
63 1 3
73 1 2
49 1 2
22 1 2
4 0 1
13 0 1
34 1 3
10 1 3
72 1 5
31 1 2
7 0 1
37 0 1
33 1 5
3 0 1
3 0 1
40 1 8
14 0 1
18 1 2
15 1 2
52 1 3
9 0 1
27 1 6
65 1 6
27 1 5
4 0 1
4 1 2
28 1 4
26 1 5
8 0 1
24 1 3
10 0 1
59 1 2
13 1 3
5 0 1
13 0 1
16 1 3
14 1 2
9 0 1
44 1 4
18 1 4
19 1 3
2 0 1
91 1 6
29 1 5
42 1 2
3 0 1
8 0 1
15 1 2
8 0 1
6 0 1
10 0 1
2 0 1
6 0 1
10 1 3
12 1 4
2 0 1
3 0 1
2 0 1
3 0 1
17 1 2
7 0 1
3 0 1
75 1 7
7 1 2
6 0 1
34 1 3
17 1 4
46 1 2
3 0 1
63 1 5
14 1 2
7 0 1
16 1 4
28 1 3
41 1 3
4 0 1
9 0 1
25 1 4
9 1 2
16 1 2
47 1 5
11 1 4
4 1 2
17 1 4
34 1 4
38 1 2
42 1 8
16 1 4
26 1 4
9 1 2
43 1 4
17 0 1
16 1 2
41 1 2
29 1 2
21 0 1
7 1 2
15 1 2
3 0 1
4 0 1
23 1 8
6 0 1
11 0 1
3 0 1
29 0 1
4 0 1
5 0 1
8 0 1
75 1 2
17 1 4
28 1 3
30 0 1
47 1 7
10 1 2
30 1 3
59 1 5
17 1 2
14 1 2
12 1 2
40 1 7
60 1 8
32 1 2
65 1 8
20 1 3
11 0 1
23 0 1
4 1 3
14 1 7
9 1 2
40 1 3
55 1 4
4 0 1
36 1 4
24 1 2
56 1 8
4 0 1
20 0 1
39 1 5
9 1 3
29 1 2
32 1 4
75 1 4
36 1 3
54 1 4
4 0 1
16 1 2
54 1 8
7 1 2
16 1 3
6 1 3
58 1 4
16 1 3
9 1 2
17 1 3
17 1 2
3 0 1
12 0 1
14 1 2
25 1 2
5 1 2
9 1 2
7 0 1
56 1 3
4 0 1
13 0 1
11 0 1
11 0 1
4 0 1
3 1 2
16 0 1
21 1 3
16 0 1
28 1 3
9 1 2
38 1 7
10 1 2
7 0 1
8 1 2
12 0 1
12 0 1
3 0 1
9 1 2
4 0 1
15 1 5
61 1 8
24 1 3
5 0 1
17 1 4
23 1 2
13 1 4
8 0 1
37 1 8
30 1 8
25 1 3
7 0 1
41 1 6
15 0 1
5 0 1
19 1 4
41 1 8
8 0 1
50 1 8
22 1 8
5 0 1
108 1 5
9 1 2
7 0 1
4 0 1
5 0 1
29 1 2
41 1 7
51 0 1
41 1 8
5 1 2
5 0 1
6 0 1
29 1 4
2 0 1
7 1 2
31 1 6
6 0 1
85 1 5
5 0 1
25 1 3
101 1 7
103 1 8
42 1 3
12 0 1
2 0 1
7 1 2
12 1 2
26 1 3
27 1 5
68 1 5
13 1 2
6 0 1
11 0 1
3 0 1
13 0 1
16 1 2
8 0 1
19 1 2
16 1 2
20 1 4
38 1 2
5 0 1
14 0 1
8 1 2
40 1 6
19 0 1
3 0 1
42 1 7
5 0 1
4 0 1
8 1 2
22 1 2
81 1 7
27 1 2
23 1 2
4 0 1
96 1 6
2 0 1
18 1 7
14 1 4
14 1 2
8 0 1
35 1 5
4 0 1
12 0 1
11 0 1
36 1 4
40 1 7
58 1 8
11 0 1
9 1 2
10 1 3
17 0 1
41 1 8
6 1 2
21 1 2
3 0 1
23 1 2
5 0 1
2 0 1
14 0 1
4 1 2
53 1 8
59 1 8
70 1 6
26 0 1
10 1 2
4 0 1
21 1 3
6 1 3
2 0 1
8 0 1
16 1 4
12 0 1
14 1 4
58 1 6
38 1 4
37 1 4
7 1 2
37 1 4
12 0 1
28 0 1
22 1 8
5 1 2
4 1 2
34 1 3
6 1 2
47 1 5
38 1 8
4 0 1
20 1 5
38 1 3
10 1 2
11 1 4
12 0 1
9 0 1
35 1 6
8 0 1
18 1 2
47 1 8
7 0 1
54 1 5
14 0 1
9 0 1
14 1 3
14 0 1
7 0 1
17 1 4
19 1 2
18 1 4
14 1 3
2 0 1
33 1 4
30 1 8
23 1 6
15 1 2
3 0 1
7 0 1
21 1 2
32 1 6
4 0 1
6 0 1
15 1 2
55 1 7
5 0 1
13 0 1
33 1 2
96 1 6
10 0 1
3 0 1
11 0 1
6 1 2
28 1 3
13 0 1
3 0 1
6 0 1
50 1 8
11 1 5
2 0 1
11 1 2
2 0 1
20 1 3
5 0 1
21 1 3
106 1 5
17 1 4
5 0 1
8 1 2
3 0 1
28 1 2
7 0 1
6 0 1
18 1 5
27 1 3
7 1 2
36 1 3
45 1 6
11 0 1
6 1 2
4 0 1
8 0 1
2 0 1
33 1 8
41 1 5
41 1 7
38 1 4
4 0 1
33 1 4
49 1 7
29 1 2
81 1 7
42 1 5
23 1 6
47 1 4
11 0 1
3 0 1
2 0 1
3 0 1
20 0 1
7 0 1
18 1 3
8 0 1
4 0 1
20 1 4
53 1 8
13 0 1
38 1 8
52 1 8
16 1 4
29 1 4
4 1 2
6 1 2
53 1 3
6 1 2
6 1 2
17 1 2
41 1 2
16 1 2
19 1 4
15 0 1
4 1 2
3 0 1
4 0 1
7 0 1
20 1 3
61 1 8
78 1 6
27 1 7
69 1 8
30 1 2
8 0 1
2 0 1
2 0 1
91 1 6
14 1 4
3 0 1
5 0 1
9 1 2
3 0 1
12 1 3
11 0 1
11 1 3
5 1 2
30 1 7
9 1 2
6 0 1
15 1 2
3 0 1
9 0 1
20 1 7
3 0 1
5 0 1
10 1 2
12 0 1
35 1 8
19 1 2
17 0 1
16 0 1
9 1 2
4 0 1
4 0 1
18 0 1
4 0 1
22 0 1
41 1 2
4 0 1
8 1 2
44 1 2
6 0 1
11 0 1
3 0 1
11 0 1
5 1 2
8 1 5
20 1 2
9 1 3
4 0 1
5 1 2
15 1 5
3 0 1
13 1 5
10 1 3
5 0 1
25 0 1
47 1 6
9 1 3
15 1 3
17 1 2
8 1 2
17 1 7
51 1 7
11 0 1
37 1 8
26 1 5
5 1 2
20 0 1
9 1 5
28 1 3
27 1 4
13 1 2
3 0 1
9 1 4
12 1 4
21 1 4
35 1 5
26 0 1
52 1 7
3 0 1
21 1 6
5 1 2
23 1 4
17 1 5
5 1 2
4 0 1
5 0 1
21 1 4
19 1 3
10 1 2
32 1 8
5 0 1
19 1 7
25 1 7
8 0 1
6 0 1
13 1 4
9 1 2
14 1 4
17 1 3
28 1 3
23 1 3
28 1 4
5 1 2
4 0 1
12 1 4
17 1 2
53 1 6
3 0 1
11 1 2
13 1 5
8 1 2
16 1 5
26 1 5
24 1 4
3 0 1
16 1 2
15 1 3
5 0 1
16 1 2
10 1 2
17 1 5
13 1 2
5 0 1
6 0 1
28 1 3
7 0 1
9 1 2
14 1 5
9 1 3
67 1 5
6 0 1
7 0 1
5 0 1
18 1 2
42 1 5
55 1 6
25 1 2
9 0 1
25 0 1
46 0 1
8 0 1
17 1 3
3 0 1
24 1 5
21 0 1
5 1 2
3 0 1
66 1 4
21 0 1
10 1 2
6 1 2
37 0 1
7 0 1
3 0 1
45 0 1
10 0 1
2 0 1
25 1 2
46 0 1
13 1 2
3 0 1
3 0 1
13 1 2
6 0 1
28 0 1
4 0 1
12 1 2
29 1 3
45 1 4
25 0 1
10 1 2
6 0 1
11 1 2
5 1 2
51 1 2
24 1 2
47 1 2
7 0 1
26 1 2
11 0 1
25 1 5
7 1 2
17 0 1
6 0 1
12 0 1
13 0 1
8 0 1
5 0 1
2 0 1
5 0 1
6 0 1
6 1 2
5 0 1
10 0 1
2 0 1
27 1 5
9 0 1
8 0 1
38 1 2
92 1 7
10 1 2
4 0 1
7 0 1
12 0 1
35 1 2
77 1 3
33 1 4
7 1 2
7 1 2
44 1 6
35 1 5
6 0 1
5 0 1
55 1 5
6 0 1
43 1 4
7 1 2
25 1 4
11 0 1
7 0 1
19 0 1
53 1 3
13 0 1
2 0 1
12 1 2
8 0 1
23 1 3
9 0 1
38 1 4
40 1 2
25 0 1
13 0 1
28 0 1
34 1 2
5 0 1
7 0 1
4 0 1
25 0 1
3 0 1
9 0 1
10 1 3
17 1 2
7 0 1
9 0 1
4 0 1
5 0 1
23 1 2
5 0 1
5 0 1
40 1 2
2 0 1
37 1 2
36 1 5
67 1 2
6 1 3
13 1 3
16 1 4
11 0 1
8 0 1
31 1 3
9 0 1
8 0 1
19 0 1
20 0 1
26 0 1
8 1 2
4 0 1
11 0 1
5 0 1
27 1 2
24 1 4
15 1 2
6 0 1
3 0 1
86 1 5
11 0 1
18 0 1
10 0 1
56 1 2
8 0 1
29 1 3
47 0 1
10 0 1
15 1 2
22 1 2
46 1 2
34 0 1
35 0 1
26 1 2
12 0 1
16 0 1
42 1 3
6 0 1
4 0 1
7 0 1
5 0 1
88 1 4
18 1 2
86 1 6
2 0 1
4 0 1
40 0 1
14 1 2
5 0 1
5 0 1
7 1 2
14 1 2
6 0 1
37 1 4
9 1 4
31 1 3
23 1 4
39 0 1
12 1 4
4 0 1
2 0 1
58 1 6
6 0 1
3 0 1
51 1 2
2 0 1
6 0 1
29 1 2
12 0 1
42 1 5
19 1 2
112 1 6
12 0 1
4 0 1
81 1 5
26 1 2
37 0 1
21 1 3
19 1 4
8 0 1
27 1 3
23 0 1
9 0 1
40 1 7
81 1 7
61 1 7
45 1 5
80 1 4
11 1 2
5 1 2
5 0 1
48 1 7
6 0 1
4 1 2
9 0 1
30 1 2
54 1 4
8 1 2
4 0 1
15 1 2
16 1 3
9 1 2
13 0 1
8 0 1
6 0 1
9 1 2
13 1 3
93 1 4
50 1 6
19 1 3
73 1 2
66 1 6
32 1 3
15 1 2
23 1 2
31 1 2
23 1 2
4 0 1
28 0 1
5 0 1
14 1 2
3 0 1
16 0 1
13 1 4
35 0 1
16 1 3
24 0 1
32 1 3
9 0 1
2 0 1
9 0 1
11 1 2
3 0 1
6 0 1
9 1 2
8 1 3
19 1 3
38 1 4
24 1 2
8 1 2
83 1 5
12 1 3
19 1 2
3 0 1
5 1 2
3 0 1
12 1 2
2 0 1
12 1 2
24 1 4
17 1 3
38 1 3
50 1 6
7 0 1
3 0 1
134 0 1
6 0 1
13 0 1
12 0 1
12 0 1
106 1 6
21 1 4
55 1 3
20 1 3
16 1 2
45 1 5
6 1 2
49 1 6
20 1 3
9 0 1
15 0 1
3 0 1
59 1 4
5 0 1
50 1 5
17 1 2
14 1 3
24 1 3
34 1 2
19 0 1
19 1 3
60 1 3
4 1 2
13 1 4
15 1 3
2 0 1
5 0 1
6 1 2
8 1 2
46 1 3
7 0 1
5 0 1
47 1 2
56 1 4
8 0 1
47 1 5
9 1 2
7 0 1
2 0 1
45 1 2
7 1 2
9 0 1
66 1 7
23 1 2
45 1 2
57 1 3
6 0 1
14 1 4
33 1 4
6 0 1
13 1 2
4 0 1
5 0 1
35 1 3
11 0 1
16 1 3
5 0 1
59 1 3
9 0 1
88 1 4
4 0 1
4 0 1
6 0 1
11 0 1
7 0 1
4 0 1
8 0 1
177 1 2
34 1 4
69 0 1
8 0 1
50 1 5
8 0 1
26 1 5
55 1 5
25 1 5
36 1 4
3 0 1
4 0 1
13 1 3
15 0 1
9 0 1
19 0 1
64 1 5
17 1 3
5 1 2
3 0 1
3 0 1
6 0 1
6 0 1
29 1 2
91 1 4
35 1 4
10 1 2
6 0 1
13 1 3
33 1 2
8 1 3
29 1 3
4 0 1
3 0 1
4 0 1
29 0 1
47 0 1
34 1 3
7 1 3
4 0 1
81 1 7
33 1 2
2 0 1
13 1 2
79 1 3
7 0 1
7 0 1
31 1 4
6 1 2
30 1 5
7 0 1
23 1 5
8 0 1
54 1 3
5 0 1
5 0 1
19 1 2
21 1 2
13 0 1
17 0 1
26 1 4
11 1 2
13 1 3
4 0 1
23 1 2
6 0 1
5 0 1
2 0 1
55 1 4
14 1 3
10 0 1
21 1 2
36 1 4
50 1 2
70 1 4
19 0 1
8 0 1
22 0 1
2 0 1
12 0 1
8 1 2
12 0 1
32 1 2
10 0 1
43 0 1
21 1 2
73 1 3
58 1 3
5 0 1
22 1 3
5 1 2
3 1 2
38 1 3
3 0 1
8 1 2
9 1 2
49 1 3
8 0 1
9 0 1
3 0 1
46 1 5
10 1 3
9 1 3
19 0 1
26 1 2
6 0 1
3 0 1
23 0 1
22 1 3
7 0 1
10 0 1
83 0 1
46 0 1
65 0 1
43 1 3
19 1 2
11 1 3
57 1 3
4 0 1
60 0 1
11 1 2
36 0 1
83 0 1
8 0 1
32 1 3
51 1 5
8 1 2
7 0 1
6 0 1
38 1 3
10 0 1
4 0 1
5 0 1
18 0 1
14 0 1
15 0 1
8 0 1
6 1 2
7 1 2
5 1 2
55 1 3
22 0 1
6 0 1
28 1 2
44 0 1
25 0 1
33 1 2
27 1 3
12 0 1
5 0 1
19 1 3
7 0 1
164 1 6
124 1 5
2 0 1
16 1 5
51 0 1
5 0 1
13 1 2
16 1 2
14 0 1
15 0 1
18 1 2
13 0 1
11 1 4
18 0 1
9 1 2
8 1 2
19 1 5
5 0 1
22 1 4
25 1 4
13 0 1
6 1 2
5 0 1
10 0 1
18 0 1
10 1 3
5 0 1
19 0 1
6 0 1
41 1 5
2 0 1
30 1 5
21 0 1
7 1 2
33 1 4
13 1 2
12 0 1
7 1 2
14 1 2
16 1 2
6 0 1
24 1 2
9 0 1
21 1 2
3 0 1
5 0 1
9 0 1
3 0 1
55 1 2
4 0 1
4 0 1
7 0 1
11 1 2
19 0 1
4 0 1
13 1 3
5 0 1
7 0 1
32 1 2
17 0 1
27 1 4
4 1 2
14 1 2
6 0 1
52 1 4
36 1 3
23 0 1
4 0 1
2 0 1
9 0 1
11 0 1
9 1 2
5 0 1
36 1 4
2 0 1
38 1 2
9 0 1
10 0 1
36 1 3
3 0 1
60 1 6
75 1 3
41 1 6
2 0 1
32 1 3
33 1 2
27 1 2
6 0 1
7 1 2
12 1 2
32 1 2
7 1 2
64 1 4
138 1 7
45 1 3
69 1 5
41 1 2
8 1 3
42 1 3
27 1 6
5 0 1
4 0 1
4 0 1
4 0 1
11 1 3
44 1 2
16 1 3
77 1 7
19 1 2
27 1 2
6 0 1
8 0 1
31 1 3
11 0 1
24 1 2
22 0 1
57 1 7
61 1 3
14 0 1
10 1 2
24 1 2
5 0 1
74 1 5
9 1 3
28 1 6
18 0 1
7 0 1
6 0 1
2 0 1
12 0 1
3 0 1
69 1 3
18 0 1
23 1 3
2 0 1
81 1 6
51 1 2
148 1 5
91 1 6
44 1 3
19 1 3
33 1 5
111 0 1
125 1 2
3 0 1
3 0 1
8 1 2
3 0 1
15 1 3
21 0 1
16 0 1
3 0 1
18 1 2
18 1 2
5 0 1
14 0 1
11 0 1
23 1 6
23 1 5
34 1 5
15 1 2
19 0 1
8 1 2
13 1 3
3 0 1
15 0 1
25 1 2
