nodesPerPartition bytesPerNode cliquesPerPartition
2 0 1
2 0 1
42 1 2
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
6 0 1
16 0 1
33 1 3
5 0 1
4 1 2
5 0 1
5 0 1
6 0 1
9 0 1
35 1 5
20 1 2
3 0 1
25 1 5
3 0 1
5 0 1
13 0 1
14 0 1
42 1 2
4 0 1
8 1 2
9 0 1
8 0 1
25 0 1
28 0 1
50 1 5
32 1 3
3 0 1
17 0 1
22 1 3
19 0 1
6 0 1
26 1 3
14 0 1
11 0 1
5 0 1
35 1 2
8 0 1
52 1 4
58 1 7
2 0 1
2 0 1
2 0 1
7 0 1
6 0 1
28 1 5
5 0 1
2 0 1
12 0 1
13 1 2
19 1 4
2 0 1
2 0 1
19 1 5
5 0 1
9 1 2
7 1 2
59 1 5
6 0 1
9 0 1
8 0 1
8 0 1
6 0 1
5 0 1
32 1 2
8 0 1
20 1 3
17 1 2
6 0 1
6 1 2
2 0 1
5 0 1
24 0 1
4 0 1
7 0 1
18 0 1
13 0 1
8 0 1
4 0 1
4 0 1
15 0 1
4 0 1
6 0 1
3 0 1
3 0 1
8 0 1
39 1 3
6 0 1
13 1 2
31 1 3
25 0 1
5 0 1
5 0 1
10 0 1
10 0 1
3 0 1
17 0 1
2 0 1
5 0 1
2 0 1
11 0 1
15 0 1
8 0 1
10 0 1
20 1 2
3 0 1
14 0 1
8 1 2
7 1 2
5 0 1
8 0 1
12 0 1
5 0 1
22 1 5
5 0 1
2 0 1
2 0 1
8 1 2
13 0 1
18 0 1
2 0 1
5 0 1
11 0 1
10 1 2
16 1 2
65 1 4
8 1 2
7 0 1
19 0 1
8 0 1
8 1 2
3 0 1
3 0 1
7 0 1
23 1 3
10 0 1
7 0 1
6 0 1
15 1 2
3 0 1
5 0 1
3 0 1
38 1 8
5 0 1
13 1 2
11 1 2
26 1 2
3 0 1
9 1 2
25 1 2
3 0 1
2 0 1
31 1 3
50 1 5
13 1 3
13 0 1
41 1 4
26 1 2
8 0 1
10 0 1
4 0 1
31 0 1
11 1 2
12 0 1
2 0 1
2 0 1
2 0 1
24 1 3
12 0 1
6 0 1
52 1 3
47 1 5
19 0 1
13 1 2
55 2 9
2 0 1
3 0 1
44 1 7
21 0 1
2 0 1
5 0 1
16 0 1
14 0 1
21 1 4
18 1 2
18 1 3
4 1 3
8 0 1
4 0 1
15 0 1
9 0 1
5 0 1
42 2 9
3 0 1
2 0 1
3 0 1
17 1 4
5 0 1
26 0 1
2 0 1
7 0 1
7 0 1
37 1 7
16 0 1
41 1 8
2 0 1
29 1 2
2 0 1
4 0 1
7 0 1
10 0 1
24 0 1
11 0 1
68 1 2
15 0 1
11 1 2
26 1 3
24 1 2
17 1 2
2 0 1
27 0 1
15 0 1
40 1 3
42 0 1
7 0 1
5 0 1
13 0 1
5 0 1
4 0 1
53 1 3
16 0 1
12 0 1
2 0 1
11 0 1
6 1 2
54 0 1
8 1 2
7 1 2
3 0 1
3 0 1
10 1 2
11 0 1
15 0 1
43 0 1
8 0 1
6 0 1
17 1 3
13 0 1
9 0 1
24 1 3
10 1 2
3 0 1
4 0 1
12 1 4
32 1 7
9 1 2
6 0 1
12 1 4
2 0 1
6 0 1
2 0 1
20 0 1
4 1 2
35 1 4
31 1 2
22 0 1
20 1 4
11 0 1
14 1 2
6 0 1
39 1 2
4 0 1
8 0 1
12 1 2
5 0 1
7 0 1
16 0 1
2 0 1
2 0 1
5 0 1
12 0 1
10 0 1
19 1 3
14 1 2
5 1 4
3 0 1
4 0 1
16 0 1
15 1 2
4 0 1
10 1 2
5 0 1
8 1 2
13 0 1
4 0 1
7 1 2
8 0 1
4 0 1
2 0 1
4 0 1
33 1 2
6 1 2
5 0 1
11 0 1
10 0 1
14 1 4
33 1 5
8 0 1
14 0 1
4 0 1
11 1 2
6 0 1
14 1 3
4 0 1
4 0 1
5 0 1
8 1 2
13 1 3
11 1 2
5 0 1
7 0 1
26 1 3
7 0 1
9 1 2
3 0 1
11 0 1
8 1 2
6 0 1
16 0 1
24 1 3
7 1 3
24 0 1
9 0 1
3 0 1
46 1 5
4 0 1
28 1 2
6 0 1
11 0 1
8 0 1
33 0 1
20 1 3
5 0 1
6 0 1
4 0 1
2 0 1
4 0 1
23 0 1
4 0 1
44 1 3
3 0 1
11 0 1
3 0 1
3 0 1
12 0 1
23 1 3
34 1 3
9 0 1
8 0 1
6 0 1
5 0 1
46 1 3
18 1 4
11 0 1
20 0 1
9 1 2
23 1 2
4 1 2
13 0 1
16 0 1
5 0 1
9 0 1
7 0 1
4 0 1
3 0 1
61 1 3
11 1 2
18 0 1
8 1 3
16 1 2
4 0 1
5 0 1
3 0 1
16 0 1
25 0 1
44 1 3
6 1 2
9 0 1
15 1 2
16 0 1
18 1 2
23 1 2
4 0 1
18 0 1
17 1 2
3 0 1
8 0 1
5 0 1
8 0 1
8 0 1
3 0 1
4 0 1
11 0 1
8 0 1
11 0 1
2 0 1
7 0 1
5 0 1
5 0 1
37 1 4
6 0 1
2 0 1
9 1 2
21 0 1
3 0 1
12 0 1
13 1 2
16 1 4
16 1 3
8 0 1
4 0 1
2 0 1
6 0 1
11 0 1
38 1 7
8 1 2
2 0 1
13 0 1
5 0 1
6 0 1
29 0 1
7 0 1
22 1 6
22 0 1
18 1 3
26 1 2
6 0 1
17 0 1
16 0 1
20 1 5
18 1 3
45 1 6
9 0 1
3 0 1
22 0 1
5 0 1
3 0 1
3 0 1
3 0 1
10 1 3
4 0 1
36 1 6
12 0 1
18 0 1
7 0 1
38 1 4
4 0 1
11 0 1
2 0 1
20 0 1
40 1 3
3 0 1
5 0 1
2 0 1
3 0 1
25 0 1
26 0 1
9 0 1
18 1 2
43 1 4
3 0 1
4 0 1
5 0 1
6 0 1
6 0 1
22 1 2
13 1 2
7 1 3
9 0 1
17 1 2
16 0 1
2 0 1
18 1 3
2 0 1
2 0 1
3 0 1
3 0 1
23 1 3
17 0 1
4 0 1
4 0 1
12 0 1
23 1 3
16 0 1
3 0 1
7 0 1
6 0 1
7 0 1
9 0 1
10 1 2
25 0 1
5 0 1
36 0 1
5 0 1
3 0 1
30 1 3
3 0 1
4 0 1
37 1 6
31 0 1
11 1 2
3 0 1
51 0 1
17 1 3
32 0 1
24 0 1
26 1 2
17 1 3
55 1 2
5 0 1
4 0 1
4 0 1
12 0 1
14 1 2
5 0 1
11 1 3
6 0 1
9 1 2
17 0 1
4 0 1
11 0 1
5 0 1
4 1 2
20 0 1
9 0 1
11 1 2
7 0 1
22 0 1
18 1 4
25 0 1
67 1 2
5 0 1
8 1 2
29 1 2
9 0 1
12 0 1
5 0 1
18 1 3
16 1 3
5 0 1
16 1 3
9 0 1
23 1 3
3 0 1
2 0 1
4 0 1
12 1 2
5 0 1
17 1 2
3 0 1
15 1 2
11 0 1
36 1 2
3 0 1
34 1 3
9 0 1
7 0 1
2 0 1
9 0 1
13 0 1
4 0 1
4 0 1
15 1 3
19 0 1
13 1 2
14 0 1
10 0 1
24 0 1
12 1 3
39 1 4
12 0 1
4 0 1
4 0 1
3 0 1
11 0 1
5 0 1
3 0 1
6 0 1
17 0 1
6 0 1
23 0 1
25 1 2
25 0 1
14 1 2
3 0 1
3 0 1
13 0 1
6 0 1
19 0 1
7 0 1
5 0 1
24 1 4
3 0 1
5 0 1
14 1 2
3 0 1
16 1 3
33 1 2
8 0 1
5 0 1
3 0 1
27 2 9
3 0 1
15 1 3
14 1 2
9 0 1
8 0 1
20 1 4
4 0 1
8 0 1
20 0 1
3 1 2
13 1 2
6 0 1
5 0 1
13 0 1
5 0 1
6 0 1
2 0 1
9 0 1
9 0 1
10 0 1
6 0 1
18 1 2
12 0 1
2 0 1
16 1 3
3 0 1
18 0 1
34 1 2
58 1 3
16 1 3
34 0 1
37 0 1
13 1 2
8 1 2
4 0 1
7 1 2
7 0 1
30 1 4
4 0 1
5 0 1
24 0 1
11 0 1
27 1 6
12 0 1
3 0 1
16 0 1
33 0 1
6 0 1
22 1 5
33 0 1
15 0 1
9 1 2
29 1 6
3 0 1
15 0 1
12 1 6
47 1 3
5 0 1
16 0 1
5 0 1
33 1 2
16 0 1
5 1 2
8 0 1
2 0 1
14 0 1
6 0 1
6 0 1
9 0 1
4 0 1
18 1 2
7 0 1
17 0 1
4 0 1
3 0 1
62 1 5
12 0 1
11 1 2
17 1 2
4 0 1
4 0 1
18 1 2
16 1 2
40 1 4
3 0 1
13 1 2
9 1 2
3 0 1
17 1 3
4 0 1
13 0 1
18 0 1
45 0 1
65 1 3
17 0 1
9 1 2
4 0 1
19 1 2
5 0 1
7 0 1
7 0 1
27 1 3
11 1 2
8 0 1
22 0 1
2 0 1
21 0 1
8 1 2
27 1 4
5 0 1
29 1 7
30 1 2
14 1 2
2 0 1
5 0 1
5 0 1
10 0 1
7 0 1
37 0 1
15 1 2
38 1 2
19 1 2
5 0 1
20 0 1
20 0 1
4 0 1
32 1 2
28 1 4
15 0 1
27 0 1
12 1 4
4 0 1
35 1 5
21 1 2
6 1 2
11 0 1
4 0 1
12 1 3
31 1 2
20 0 1
21 0 1
14 0 1
4 0 1
3 0 1
11 1 2
6 0 1
6 1 2
5 0 1
9 1 3
12 1 2
2 0 1
13 1 2
4 1 2
3 0 1
3 0 1
19 0 1
3 0 1
7 0 1
29 0 1
7 0 1
12 1 3
5 0 1
15 0 1
6 0 1
4 0 1
6 1 2
6 0 1
10 1 3
3 0 1
4 0 1
8 0 1
10 0 1
5 0 1
2 0 1
3 0 1
7 0 1
13 1 2
22 1 5
4 0 1
22 0 1
10 0 1
7 0 1
32 1 7
22 1 2
5 0 1
6 0 1
4 0 1
10 0 1
24 0 1
16 0 1
2 0 1
2 0 1
8 0 1
11 1 2
7 0 1
25 1 2
9 1 2
5 0 1
6 0 1
13 1 4
8 0 1
8 0 1
22 0 1
38 1 3
8 0 1
2 0 1
5 0 1
48 1 2
11 0 1
6 0 1
14 1 3
2 0 1
2 0 1
8 0 1
15 0 1
7 0 1
7 0 1
9 0 1
3 0 1
19 1 2
5 0 1
21 1 2
8 0 1
12 0 1
30 1 2
5 1 2
7 0 1
4 0 1
3 0 1
3 0 1
3 0 1
65 1 3
25 1 2
13 1 2
4 0 1
6 0 1
9 0 1
5 0 1
5 0 1
3 0 1
16 1 3
11 1 2
17 1 4
3 0 1
3 0 1
31 0 1
3 0 1
6 0 1
7 0 1
13 1 7
3 0 1
6 0 1
3 0 1
6 0 1
9 0 1
5 1 2
8 0 1
54 1 2
9 1 3
5 0 1
3 0 1
2 0 1
13 0 1
26 0 1
5 0 1
5 1 2
7 0 1
9 0 1
5 0 1
2 0 1
5 0 1
24 0 1
7 0 1
3 0 1
5 0 1
4 0 1
5 0 1
3 0 1
16 0 1
59 2 11
15 1 2
78 1 3
4 0 1
13 1 2
11 1 3
4 0 1
16 1 2
2 0 1
8 0 1
20 0 1
44 0 1
32 1 3
5 0 1
5 0 1
5 0 1
6 0 1
2 0 1
22 1 5
22 1 3
11 0 1
5 0 1
5 0 1
3 0 1
5 0 1
13 1 2
18 0 1
13 1 2
64 1 8
6 0 1
4 0 1
3 0 1
3 0 1
11 0 1
35 1 7
3 0 1
12 1 2
46 1 2
6 0 1
53 2 9
21 1 4
3 0 1
9 0 1
4 0 1
3 0 1
8 0 1
3 0 1
8 1 2
5 0 1
3 0 1
3 0 1
6 0 1
4 0 1
4 0 1
4 0 1
2 0 1
5 0 1
2 0 1
4 0 1
24 1 2
15 0 1
3 0 1
3 0 1
6 0 1
9 0 1
6 0 1
7 0 1
7 1 2
27 1 4
10 0 1
22 1 2
20 1 2
15 1 3
11 1 3
7 0 1
6 0 1
12 0 1
21 0 1
9 0 1
23 1 2
4 0 1
17 0 1
5 1 2
7 0 1
4 0 1
6 0 1
11 1 2
3 0 1
4 0 1
7 0 1
43 0 1
4 0 1
35 1 2
13 1 2
2 0 1
6 0 1
11 1 2
8 0 1
6 1 2
27 1 6
19 0 1
15 0 1
62 1 5
10 0 1
18 1 2
12 1 2
3 0 1
13 1 3
17 0 1
4 0 1
5 0 1
23 0 1
19 1 3
2 0 1
11 1 2
9 0 1
9 0 1
15 0 1
3 0 1
24 1 5
3 0 1
4 0 1
26 1 2
10 0 1
11 1 2
4 0 1
9 1 2
2 0 1
42 0 1
14 1 2
2 0 1
8 0 1
26 0 1
3 0 1
2 0 1
4 1 2
9 0 1
6 1 2
2 0 1
2 0 1
9 1 2
19 1 3
14 0 1
3 0 1
2 0 1
18 1 2
21 0 1
18 0 1
3 0 1
8 0 1
8 0 1
28 1 3
19 0 1
23 0 1
7 1 2
20 0 1
41 1 6
9 0 1
4 0 1
22 0 1
12 0 1
13 0 1
46 1 3
2 0 1
26 1 2
2 0 1
15 0 1
36 1 2
51 1 2
8 0 1
6 1 3
22 0 1
21 1 4
4 0 1
8 1 2
8 0 1
19 1 2
15 0 1
12 0 1
9 0 1
11 0 1
3 0 1
12 0 1
4 0 1
6 0 1
6 1 2
3 0 1
9 1 2
15 1 2
58 1 3
3 0 1
6 1 3
8 0 1
6 0 1
4 0 1
8 0 1
7 0 1
14 0 1
3 0 1
2 0 1
3 0 1
5 0 1
16 0 1
10 0 1
31 1 7
6 1 2
27 1 2
53 0 1
12 1 3
4 0 1
3 0 1
17 1 4
7 0 1
3 0 1
4 0 1
16 0 1
30 1 5
5 0 1
2 0 1
2 0 1
15 1 2
5 0 1
5 0 1
4 0 1
5 0 1
6 0 1
6 0 1
8 0 1
21 1 3
18 1 2
3 0 1
3 0 1
3 0 1
3 0 1
16 0 1
4 0 1
2 0 1
2 0 1
2 0 1
5 0 1
3 0 1
11 0 1
9 0 1
4 0 1
31 0 1
6 0 1
5 0 1
8 0 1
4 0 1
6 0 1
10 1 2
6 0 1
21 0 1
4 1 2
6 0 1
3 0 1
3 0 1
4 0 1
14 0 1
6 0 1
4 0 1
6 0 1
35 1 8
2 0 1
3 0 1
5 0 1
22 1 6
34 0 1
6 1 2
19 0 1
18 1 2
6 0 1
2 0 1
5 1 2
7 0 1
3 0 1
9 0 1
6 0 1
11 1 2
5 0 1
5 0 1
5 1 2
5 0 1
8 0 1
11 1 2
7 0 1
5 0 1
15 1 3
12 0 1
3 0 1
5 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
26 1 3
2 0 1
9 0 1
5 0 1
15 0 1
5 0 1
5 0 1
7 0 1
2 0 1
2 0 1
8 0 1
6 0 1
3 0 1
30 1 3
44 0 1
5 0 1
14 1 4
37 0 1
18 1 4
3 0 1
3 0 1
4 0 1
5 0 1
40 1 4
23 1 2
6 1 2
10 0 1
6 1 2
11 1 4
9 0 1
18 0 1
9 0 1
7 0 1
25 0 1
15 1 3
5 0 1
9 0 1
6 0 1
4 0 1
8 0 1
3 0 1
12 0 1
5 0 1
28 1 3
8 0 1
11 0 1
22 1 2
15 1 3
3 0 1
4 0 1
12 0 1
11 0 1
4 0 1
29 1 3
4 0 1
34 1 2
18 1 2
23 0 1
6 0 1
7 0 1
10 1 2
10 0 1
7 0 1
15 0 1
3 0 1
4 0 1
6 0 1
7 0 1
10 1 2
17 1 3
44 1 6
3 0 1
33 1 2
18 1 6
7 0 1
7 0 1
6 0 1
33 1 2
5 1 2
5 0 1
7 0 1
10 0 1
4 0 1
4 0 1
11 0 1
5 0 1
14 1 2
19 0 1
40 1 4
11 0 1
9 0 1
21 1 2
13 0 1
5 1 2
16 1 4
8 0 1
11 0 1
4 0 1
7 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
11 0 1
13 0 1
13 1 3
37 1 3
10 0 1
14 0 1
6 0 1
4 0 1
3 0 1
2 0 1
11 1 2
9 0 1
35 1 2
17 1 2
13 1 2
4 0 1
3 0 1
16 1 2
13 0 1
7 0 1
6 0 1
6 0 1
13 1 2
5 0 1
3 0 1
16 1 2
2 0 1
12 0 1
11 1 2
27 1 3
8 0 1
10 0 1
13 0 1
9 0 1
2 0 1
23 1 2
2 0 1
5 0 1
3 0 1
11 0 1
12 1 2
17 0 1
33 1 5
9 0 1
5 0 1
6 0 1
12 0 1
4 0 1
10 0 1
14 1 3
9 0 1
2 0 1
15 1 2
4 0 1
26 1 2
4 0 1
13 0 1
6 0 1
14 0 1
10 1 3
12 0 1
10 1 2
4 1 2
3 0 1
3 0 1
27 1 4
29 0 1
12 1 2
8 1 2
22 0 1
6 0 1
16 1 2
31 0 1
14 1 2
10 1 2
35 1 3
24 1 4
16 1 2
13 1 2
6 0 1
8 0 1
2 0 1
9 0 1
10 0 1
3 0 1
15 1 2
14 1 2
23 1 3
4 1 2
2 0 1
4 0 1
6 1 2
49 1 2
2 0 1
9 0 1
6 0 1
24 0 1
38 2 14
13 1 2
5 0 1
17 0 1
46 1 2
9 1 3
4 0 1
6 1 2
13 0 1
11 0 1
12 0 1
17 0 1
3 0 1
15 1 2
20 0 1
10 1 2
7 0 1
7 0 1
14 0 1
2 0 1
12 0 1
7 0 1
38 1 4
11 0 1
4 0 1
9 0 1
4 0 1
12 0 1
6 0 1
12 0 1
17 0 1
13 1 5
2 0 1
4 0 1
5 0 1
7 0 1
9 0 1
10 0 1
6 0 1
5 0 1
6 0 1
20 0 1
5 0 1
4 1 2
7 0 1
5 0 1
4 0 1
13 0 1
11 0 1
9 1 2
6 0 1
25 1 2
13 0 1
21 0 1
4 0 1
4 0 1
6 1 2
13 0 1
4 0 1
61 1 8
14 0 1
10 0 1
20 1 2
110 1 3
5 0 1
7 1 2
39 1 4
13 0 1
21 1 2
27 1 2
14 0 1
6 0 1
9 0 1
9 0 1
8 0 1
5 1 2
23 1 2
6 0 1
46 1 2
7 0 1
7 0 1
6 0 1
7 0 1
7 0 1
7 0 1
40 1 3
8 1 2
11 1 5
6 0 1
6 0 1
7 0 1
9 0 1
8 1 2
8 1 2
2 0 1
11 0 1
5 0 1
5 1 2
4 1 2
6 0 1
6 0 1
29 1 3
8 0 1
3 0 1
11 0 1
5 0 1
18 1 6
4 0 1
4 0 1
37 1 4
17 0 1
5 0 1
5 0 1
4 0 1
10 1 2
8 0 1
22 0 1
4 0 1
3 0 1
14 0 1
5 0 1
4 0 1
3 0 1
4 0 1
14 1 2
3 0 1
3 0 1
11 1 2
2 0 1
32 0 1
4 0 1
4 1 2
4 0 1
22 0 1
10 1 2
5 0 1
10 1 3
13 0 1
18 0 1
10 0 1
10 0 1
2 0 1
2 0 1
5 0 1
6 0 1
6 0 1
13 1 2
11 1 2
19 1 2
12 1 2
5 0 1
3 0 1
10 0 1
27 0 1
13 0 1
2 0 1
11 1 2
9 0 1
9 0 1
4 0 1
7 0 1
6 0 1
10 1 2
42 1 3
3 0 1
12 0 1
69 1 7
16 1 3
2 0 1
29 1 3
9 1 2
22 1 2
14 0 1
13 0 1
18 1 3
2 0 1
28 0 1
6 0 1
17 0 1
18 1 3
24 0 1
5 0 1
4 0 1
10 0 1
7 0 1
4 0 1
12 1 3
10 1 2
15 0 1
10 1 3
21 0 1
9 1 2
9 0 1
19 1 6
6 0 1
7 1 2
10 1 2
3 0 1
17 0 1
11 0 1
3 0 1
3 0 1
2 0 1
9 1 2
3 0 1
2 0 1
7 0 1
4 0 1
18 1 4
35 1 2
32 1 6
12 0 1
10 0 1
12 1 2
3 0 1
12 0 1
19 1 2
2 0 1
23 1 2
17 1 2
19 0 1
9 0 1
4 0 1
21 1 2
25 0 1
5 0 1
2 0 1
8 1 2
3 0 1
12 1 2
7 0 1
17 1 2
4 0 1
13 0 1
51 1 8
8 0 1
45 1 3
6 1 2
2 0 1
23 1 8
16 1 5
4 0 1
3 0 1
23 0 1
16 1 3
13 0 1
3 0 1
10 0 1
14 1 2
24 1 2
6 1 2
3 0 1
2 0 1
2 0 1
20 1 2
18 1 4
6 0 1
3 0 1
39 1 3
14 0 1
3 0 1
12 0 1
11 0 1
2 0 1
6 0 1
23 1 2
3 0 1
11 0 1
11 0 1
13 1 2
8 0 1
6 0 1
3 0 1
6 0 1
7 1 2
3 0 1
7 0 1
22 1 2
10 0 1
9 1 2
3 0 1
19 1 2
3 0 1
2 0 1
30 1 2
24 0 1
16 1 3
6 1 2
17 0 1
16 0 1
8 0 1
3 0 1
15 1 2
4 0 1
19 1 2
11 0 1
9 1 3
9 0 1
4 0 1
31 0 1
9 0 1
11 1 2
10 0 1
13 1 4
5 0 1
15 0 1
12 0 1
9 0 1
8 0 1
4 0 1
4 0 1
13 0 1
5 0 1
25 0 1
7 1 2
3 0 1
20 1 3
12 1 2
8 1 2
5 0 1
3 0 1
14 1 2
23 0 1
3 0 1
17 1 3
18 0 1
21 1 2
6 0 1
3 0 1
3 0 1
53 0 1
7 0 1
28 0 1
8 1 2
8 0 1
22 0 1
8 0 1
2 0 1
7 1 3
31 1 4
92 1 6
3 0 1
16 0 1
3 0 1
7 0 1
7 1 3
3 0 1
12 1 2
4 0 1
24 1 3
10 0 1
15 0 1
13 1 2
4 0 1
8 1 2
43 1 2
20 0 1
28 1 3
3 0 1
8 0 1
5 0 1
12 1 3
21 1 2
36 1 2
5 0 1
10 1 2
4 0 1
19 0 1
3 0 1
9 0 1
8 1 3
5 0 1
18 1 3
8 0 1
12 0 1
3 0 1
19 0 1
17 0 1
7 0 1
8 1 2
18 1 4
14 0 1
12 0 1
7 0 1
4 0 1
10 1 2
4 1 2
5 0 1
6 0 1
13 1 2
59 1 8
34 1 4
46 1 2
29 0 1
12 1 2
6 1 2
32 1 4
6 1 2
21 1 3
4 0 1
9 0 1
27 1 6
20 0 1
6 0 1
4 0 1
6 1 2
7 1 2
9 0 1
8 0 1
19 1 2
5 0 1
2 0 1
3 0 1
7 1 2
8 0 1
8 0 1
17 1 2
27 0 1
6 0 1
36 1 5
7 0 1
13 1 2
38 1 3
7 0 1
24 0 1
6 0 1
8 1 2
11 0 1
12 0 1
2 0 1
45 1 5
13 1 3
15 1 3
52 2 10
14 0 1
9 0 1
36 1 3
23 0 1
4 0 1
3 1 2
2 0 1
16 1 2
20 1 6
5 0 1
15 1 2
6 0 1
10 0 1
18 0 1
6 0 1
28 1 3
27 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
9 0 1
8 0 1
4 0 1
2 0 1
5 0 1
15 1 3
31 1 2
28 1 2
3 0 1
2 0 1
30 0 1
24 1 2
10 1 2
4 0 1
6 1 2
5 0 1
17 0 1
6 1 2
3 1 2
19 1 2
9 1 2
8 0 1
14 0 1
15 0 1
22 0 1
4 0 1
11 0 1
18 0 1
6 0 1
24 0 1
49 1 3
22 1 3
3 0 1
5 0 1
7 1 2
37 1 2
2 0 1
13 1 2
6 0 1
11 0 1
4 0 1
6 0 1
22 0 1
16 1 3
2 0 1
2 0 1
3 0 1
25 1 2
27 1 2
45 1 8
13 0 1
7 1 2
11 0 1
3 0 1
2 0 1
9 1 2
5 1 2
4 0 1
6 0 1
4 0 1
9 1 2
30 1 2
21 1 4
4 0 1
7 0 1
25 0 1
24 1 3
7 1 3
2 0 1
5 0 1
17 1 3
5 0 1
2 0 1
7 0 1
12 1 3
4 0 1
11 1 2
12 1 3
6 0 1
11 0 1
4 0 1
3 0 1
12 0 1
40 1 3
24 0 1
2 0 1
6 0 1
21 0 1
12 1 4
9 1 2
16 1 2
31 1 5
11 1 2
8 0 1
24 0 1
26 0 1
2 0 1
8 0 1
8 0 1
11 1 2
30 0 1
8 0 1
2 0 1
47 1 3
14 1 2
5 0 1
8 1 3
16 1 2
14 0 1
6 0 1
11 0 1
30 1 8
19 1 6
13 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
5 0 1
4 0 1
2 0 1
3 0 1
6 0 1
21 1 3
10 1 3
3 0 1
43 1 2
7 0 1
72 1 3
23 1 2
13 1 5
59 1 8
4 0 1
2 0 1
11 0 1
15 1 2
56 1 3
9 0 1
21 1 3
22 1 2
23 1 2
4 0 1
13 0 1
3 0 1
7 0 1
8 1 3
10 0 1
4 0 1
4 0 1
9 0 1
6 0 1
2 0 1
37 1 2
13 1 2
2 0 1
8 1 2
9 1 2
8 0 1
18 1 2
43 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
7 0 1
25 1 2
8 0 1
4 0 1
12 1 2
47 1 2
6 0 1
39 1 2
42 1 2
6 0 1
16 0 1
2 0 1
5 0 1
4 0 1
9 0 1
5 0 1
21 0 1
17 1 2
5 0 1
3 0 1
18 1 2
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
9 1 3
2 0 1
8 0 1
7 0 1
26 1 2
19 0 1
51 1 4
14 1 3
10 0 1
45 1 2
12 0 1
2 0 1
5 1 2
34 0 1
22 1 2
9 0 1
8 0 1
29 1 2
19 1 2
17 1 2
17 0 1
5 0 1
15 1 3
6 1 2
4 0 1
5 1 2
3 0 1
8 1 2
24 1 3
12 0 1
13 1 2
4 0 1
24 1 2
15 1 2
2 0 1
6 1 2
3 0 1
3 0 1
6 0 1
4 0 1
4 0 1
4 0 1
26 1 2
6 0 1
3 0 1
3 0 1
2 0 1
8 0 1
5 0 1
5 0 1
17 1 4
6 0 1
11 0 1
7 0 1
13 0 1
4 0 1
22 1 4
3 0 1
4 0 1
25 0 1
9 0 1
40 1 4
4 0 1
5 1 2
6 1 2
2 0 1
31 1 2
27 1 2
9 0 1
3 0 1
11 1 3
7 0 1
7 0 1
8 0 1
38 1 3
9 0 1
6 0 1
20 1 2
10 0 1
17 0 1
6 0 1
16 1 3
5 0 1
7 0 1
7 0 1
4 0 1
2 0 1
12 0 1
11 0 1
2 0 1
11 0 1
7 0 1
12 1 2
11 1 2
8 0 1
5 0 1
4 0 1
11 0 1
25 0 1
2 0 1
6 0 1
20 1 3
3 0 1
5 0 1
7 0 1
14 0 1
16 1 3
9 0 1
3 0 1
15 0 1
18 1 3
28 1 2
4 0 1
14 0 1
4 1 2
16 0 1
10 0 1
7 0 1
4 1 2
5 1 2
20 1 5
3 0 1
52 1 7
25 1 3
7 0 1
8 0 1
16 1 2
24 1 4
5 0 1
15 0 1
7 0 1
11 0 1
27 0 1
9 0 1
16 0 1
29 1 2
5 0 1
32 1 3
16 1 4
24 1 2
8 1 2
22 1 2
28 1 3
2 0 1
14 1 2
5 0 1
9 0 1
7 0 1
6 0 1
10 0 1
3 1 2
4 0 1
12 0 1
22 1 2
7 0 1
12 0 1
36 1 7
8 1 2
5 0 1
8 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 0 1
5 0 1
7 0 1
8 0 1
3 0 1
5 0 1
13 1 3
4 0 1
16 0 1
8 1 3
8 0 1
3 0 1
45 0 1
3 0 1
4 0 1
7 0 1
4 0 1
9 0 1
4 0 1
29 0 1
5 0 1
31 1 6
3 1 2
3 1 2
8 0 1
4 1 2
9 1 2
12 0 1
12 0 1
3 0 1
5 0 1
6 0 1
8 1 2
16 1 2
7 1 2
9 0 1
6 0 1
4 0 1
24 0 1
40 1 7
5 0 1
13 1 2
39 0 1
36 1 4
15 1 4
4 0 1
4 0 1
7 0 1
18 1 2
9 0 1
2 0 1
12 0 1
2 0 1
16 0 1
5 0 1
9 0 1
6 0 1
2 0 1
2 0 1
44 0 1
3 0 1
37 1 2
17 1 2
9 0 1
6 0 1
31 0 1
25 1 3
10 0 1
43 1 2
4 0 1
31 0 1
6 0 1
9 0 1
3 0 1
16 1 2
2 0 1
8 1 3
11 1 4
6 0 1
7 0 1
6 0 1
11 1 2
12 0 1
4 0 1
12 1 4
23 1 3
13 0 1
6 0 1
3 0 1
3 0 1
8 1 2
4 0 1
22 0 1
8 0 1
3 0 1
6 0 1
2 0 1
18 0 1
28 0 1
10 0 1
5 0 1
4 0 1
19 1 4
27 1 3
2 0 1
7 0 1
4 0 1
5 0 1
2 0 1
7 0 1
17 0 1
2 0 1
10 0 1
12 1 2
