nodesPerPartition bytesPerNode cliquesPerPartition
17 0 1
7 0 1
2 0 1
27 0 1
4 1 2
94 1 2
16 0 1
56 1 2
8 0 1
8 0 1
4 0 1
20 1 2
10 0 1
4 0 1
4 0 1
3 0 1
9 0 1
12 0 1
20 1 2
8 0 1
27 1 2
27 1 2
32 0 1
96 1 8
5 0 1
7 0 1
2 0 1
12 0 1
2 0 1
9 0 1
9 0 1
5 0 1
4 0 1
66 1 8
36 0 1
8 0 1
6 0 1
2 0 1
4 0 1
5 0 1
22 1 2
5 1 2
16 0 1
2 0 1
35 1 5
32 0 1
8 0 1
9 0 1
9 0 1
9 1 3
62 3 20
22 1 3
36 0 1
3 0 1
3 0 1
18 1 2
16 1 3
4 0 1
19 1 2
7 0 1
6 0 1
10 0 1
8 0 1
8 0 1
20 1 3
34 1 3
6 1 2
25 1 2
2 0 1
37 1 6
57 0 1
17 0 1
12 0 1
6 0 1
5 0 1
14 0 1
95 1 4
8 0 1
28 1 2
47 1 5
34 0 1
9 0 1
29 0 1
2 0 1
75 1 5
58 1 4
23 0 1
8 0 1
28 0 1
14 0 1
18 1 4
60 0 1
22 0 1
8 0 1
57 1 4
4 0 1
144 1 4
89 1 3
18 0 1
7 0 1
16 0 1
3 0 1
5 0 1
5 0 1
4 0 1
18 0 1
61 2 10
32 1 3
44 1 6
12 0 1
6 1 2
13 0 1
6 0 1
45 1 3
7 0 1
3 0 1
57 1 4
2 0 1
4 1 2
48 0 1
5 1 2
40 0 1
4 0 1
25 0 1
5 0 1
28 1 2
6 0 1
22 0 1
35 1 2
5 0 1
5 0 1
48 1 3
39 0 1
17 0 1
23 1 2
5 0 1
20 0 1
5 0 1
3 0 1
9 0 1
11 0 1
30 0 1
9 1 2
6 1 2
20 1 2
21 1 4
17 1 4
4 0 1
8 0 1
51 1 4
19 0 1
36 1 2
45 1 4
20 1 3
26 1 2
27 1 5
5 0 1
27 1 2
2 0 1
3 0 1
16 1 2
17 0 1
36 1 4
31 0 1
10 0 1
30 0 1
7 0 1
2 0 1
10 0 1
21 0 1
24 1 2
34 1 3
18 0 1
8 0 1
3 0 1
13 1 2
19 0 1
4 0 1
65 1 6
43 1 3
16 0 1
4 0 1
17 1 2
5 0 1
5 0 1
25 1 4
36 1 3
5 0 1
49 1 3
43 1 6
20 0 1
30 1 6
32 1 4
13 0 1
16 0 1
8 1 2
4 0 1
2 0 1
8 0 1
3 0 1
4 0 1
28 1 2
43 1 5
3 0 1
10 0 1
10 0 1
10 1 2
20 1 2
5 1 3
6 0 1
11 1 2
11 1 4
3 0 1
2 0 1
45 1 3
11 0 1
5 0 1
15 0 1
35 1 3
14 0 1
14 0 1
7 0 1
3 0 1
18 0 1
6 0 1
27 0 1
13 1 2
78 1 5
12 0 1
19 0 1
2 0 1
6 0 1
52 1 6
23 0 1
12 1 3
73 1 2
4 0 1
17 0 1
6 0 1
24 1 3
8 0 1
11 0 1
4 0 1
5 0 1
47 1 3
9 1 2
111 1 3
5 0 1
5 0 1
42 1 2
27 1 4
7 0 1
61 1 4
59 0 1
36 0 1
15 0 1
76 1 8
21 1 2
5 0 1
19 1 2
8 0 1
8 0 1
21 1 4
15 1 3
30 1 3
17 1 2
2 0 1
17 1 3
3 0 1
7 0 1
5 0 1
16 0 1
38 1 2
11 0 1
52 1 5
8 0 1
10 0 1
10 0 1
63 1 6
80 1 4
15 0 1
9 1 2
3 0 1
3 0 1
12 0 1
7 0 1
5 0 1
18 0 1
10 1 3
9 0 1
5 0 1
2 0 1
15 1 3
24 1 3
21 1 6
6 1 2
39 1 2
2 0 1
6 0 1
18 0 1
2 0 1
2 0 1
6 0 1
77 1 6
9 0 1
3 0 1
76 1 5
71 1 8
21 0 1
77 1 2
31 1 2
8 0 1
4 0 1
8 0 1
45 1 3
28 1 2
38 1 2
5 1 2
36 1 2
36 1 3
11 0 1
9 1 4
4 1 2
13 0 1
33 1 6
8 0 1
14 0 1
2 0 1
11 1 4
39 0 1
3 0 1
60 1 2
2 0 1
39 1 4
9 0 1
14 0 1
8 0 1
12 0 1
12 0 1
7 0 1
7 0 1
11 0 1
19 0 1
43 1 3
12 0 1
22 0 1
18 1 2
16 0 1
7 0 1
11 1 3
28 1 4
16 0 1
28 1 5
15 0 1
18 1 2
58 1 5
12 0 1
20 0 1
11 0 1
10 0 1
4 0 1
2 0 1
2 0 1
2 0 1
10 0 1
32 1 5
6 0 1
18 0 1
31 1 3
11 0 1
8 0 1
24 1 2
20 1 2
19 1 2
27 0 1
16 1 4
20 0 1
26 1 2
21 0 1
7 1 2
57 1 7
8 0 1
15 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
44 1 2
3 0 1
5 0 1
13 0 1
3 0 1
13 0 1
20 0 1
34 1 2
6 0 1
11 0 1
17 0 1
42 1 2
6 0 1
82 1 4
14 0 1
27 0 1
38 0 1
9 0 1
7 0 1
3 0 1
7 0 1
3 0 1
3 0 1
23 1 3
4 0 1
22 1 4
74 1 6
44 2 10
4 0 1
41 0 1
16 1 3
3 0 1
14 1 2
4 0 1
2 0 1
2 0 1
39 1 2
16 0 1
43 0 1
80 1 5
32 1 2
92 1 4
38 1 2
11 0 1
19 1 4
11 0 1
50 1 2
96 2 9
21 0 1
23 1 2
2 0 1
50 1 3
6 0 1
31 0 1
20 1 3
6 0 1
6 0 1
67 0 1
59 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
91 1 5
45 1 3
47 1 4
52 0 1
37 1 3
11 1 3
38 1 5
3 0 1
5 0 1
7 0 1
4 0 1
33 0 1
18 1 2
8 0 1
6 0 1
12 0 1
11 1 2
76 1 6
18 0 1
3 0 1
65 1 6
84 1 3
4 0 1
12 1 3
5 0 1
104 1 4
39 1 7
6 1 2
36 1 4
19 1 2
4 0 1
4 0 1
6 0 1
30 1 4
12 0 1
3 0 1
19 0 1
9 0 1
132 1 5
3 0 1
15 0 1
7 0 1
33 1 2
2 0 1
32 2 9
35 1 2
25 1 3
4 0 1
4 0 1
6 0 1
21 1 2
3 0 1
7 0 1
7 0 1
20 0 1
10 0 1
3 0 1
37 1 2
29 1 3
26 1 2
7 0 1
6 0 1
3 0 1
7 0 1
31 0 1
12 0 1
16 0 1
36 1 2
8 0 1
8 0 1
12 0 1
102 1 4
25 1 2
2 0 1
7 0 1
26 1 3
7 1 2
34 1 4
32 1 2
24 0 1
32 1 2
65 1 2
44 1 5
22 0 1
13 1 3
7 0 1
17 1 2
7 0 1
50 2 15
8 1 2
16 0 1
19 0 1
8 0 1
4 0 1
26 1 5
14 0 1
2 0 1
7 0 1
8 0 1
7 1 2
14 1 3
2 0 1
2 0 1
14 1 2
43 1 3
25 0 1
9 0 1
20 1 2
11 0 1
22 0 1
19 0 1
30 0 1
3 0 1
32 1 3
8 1 2
15 1 2
2 0 1
16 1 2
19 1 2
66 1 4
15 0 1
4 0 1
4 0 1
26 1 3
5 0 1
9 0 1
20 1 2
3 0 1
7 0 1
32 1 3
5 1 2
5 0 1
30 1 4
18 0 1
11 0 1
13 0 1
14 0 1
83 1 3
11 0 1
28 1 3
6 1 2
19 1 2
83 1 4
17 0 1
15 0 1
28 1 2
10 1 2
61 1 4
32 1 3
3 0 1
41 1 3
53 1 5
10 1 6
16 1 3
4 0 1
6 0 1
14 0 1
10 1 2
3 0 1
11 0 1
7 0 1
56 1 2
2 0 1
9 0 1
7 1 2
42 1 3
6 0 1
9 0 1
20 0 1
56 2 9
9 0 1
50 0 1
4 0 1
7 0 1
49 1 3
14 1 2
13 0 1
10 0 1
49 1 3
5 0 1
11 0 1
9 1 2
14 1 2
49 1 2
24 0 1
3 0 1
3 0 1
7 0 1
22 1 3
35 0 1
12 1 3
3 0 1
22 1 2
17 1 2
15 0 1
4 0 1
18 0 1
38 1 2
5 0 1
20 1 2
27 0 1
9 1 3
40 1 5
34 1 2
10 0 1
10 0 1
6 0 1
8 0 1
5 0 1
3 0 1
16 0 1
25 1 2
24 1 2
7 0 1
15 0 1
5 1 2
14 1 2
43 0 1
3 0 1
3 0 1
2 0 1
88 1 4
5 0 1
14 0 1
3 0 1
3 0 1
3 0 1
3 0 1
62 2 9
7 0 1
9 0 1
3 0 1
30 1 6
9 0 1
37 1 5
12 0 1
15 1 2
66 1 8
7 1 2
82 0 1
24 1 5
18 1 2
6 0 1
7 1 2
8 0 1
20 0 1
76 1 5
25 1 2
4 0 1
8 0 1
34 1 2
5 0 1
26 1 5
2 0 1
17 0 1
8 0 1
11 1 2
8 0 1
4 0 1
31 1 3
15 1 2
10 1 3
19 1 2
6 0 1
21 0 1
5 0 1
5 0 1
7 0 1
11 0 1
7 0 1
18 1 3
23 0 1
25 0 1
28 0 1
6 0 1
19 0 1
17 1 3
8 0 1
65 1 2
17 1 2
41 1 2
4 0 1
5 0 1
4 0 1
3 1 2
12 0 1
16 0 1
8 1 2
2 0 1
8 0 1
4 0 1
46 1 5
31 0 1
21 0 1
13 0 1
39 1 2
26 1 2
5 0 1
39 1 2
11 0 1
25 1 2
37 1 3
18 0 1
6 0 1
25 1 4
23 0 1
25 1 3
14 1 5
56 1 2
79 1 5
12 0 1
14 1 4
7 0 1
107 1 3
26 0 1
76 1 8
15 0 1
61 1 2
18 1 2
48 0 1
9 0 1
9 0 1
22 1 4
11 0 1
13 1 2
12 0 1
20 0 1
25 0 1
38 1 5
12 0 1
4 0 1
5 0 1
64 1 3
23 1 2
20 1 4
7 0 1
6 0 1
157 1 3
19 0 1
7 0 1
46 1 6
32 1 3
6 0 1
15 0 1
13 0 1
11 0 1
7 0 1
38 1 2
5 0 1
28 1 4
23 0 1
62 1 4
11 0 1
3 0 1
7 0 1
6 0 1
28 0 1
17 1 2
4 0 1
5 0 1
15 1 2
15 1 2
10 0 1
9 0 1
5 0 1
13 0 1
23 0 1
4 0 1
44 1 2
26 1 2
8 0 1
13 0 1
22 1 4
3 0 1
4 0 1
5 0 1
16 1 3
18 0 1
29 0 1
3 0 1
29 1 3
10 0 1
8 0 1
3 0 1
69 2 14
2 0 1
11 1 6
26 0 1
30 1 2
11 0 1
4 0 1
7 0 1
33 1 2
25 0 1
3 0 1
3 0 1
13 0 1
12 1 2
3 0 1
17 0 1
41 1 3
15 0 1
5 0 1
38 0 1
68 1 2
10 0 1
12 0 1
10 1 2
9 1 2
12 0 1
3 0 1
2 0 1
4 0 1
15 0 1
6 0 1
22 1 3
6 0 1
6 0 1
61 1 2
7 0 1
55 1 3
24 1 2
63 1 2
3 0 1
26 0 1
12 0 1
4 0 1
14 1 2
16 0 1
3 0 1
41 1 4
25 0 1
65 1 5
12 0 1
5 0 1
17 0 1
25 1 3
2 0 1
8 0 1
6 0 1
18 0 1
12 0 1
6 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
9 1 3
16 1 2
3 0 1
17 0 1
20 1 3
12 0 1
12 0 1
18 0 1
39 0 1
3 0 1
12 1 4
67 1 2
9 1 2
11 0 1
14 0 1
16 0 1
6 0 1
5 0 1
8 0 1
11 0 1
10 0 1
9 0 1
5 0 1
28 1 4
26 0 1
36 1 2
49 1 3
13 0 1
13 0 1
17 0 1
21 0 1
11 0 1
4 0 1
37 1 7
6 1 2
4 0 1
54 1 2
8 1 2
14 0 1
34 0 1
72 1 2
11 0 1
13 0 1
8 0 1
46 0 1
3 0 1
23 1 3
57 1 7
6 0 1
11 0 1
7 0 1
10 0 1
22 0 1
73 1 3
73 1 6
5 0 1
23 0 1
19 0 1
8 1 2
10 1 2
28 1 2
8 1 2
23 1 4
5 0 1
34 0 1
80 1 2
36 0 1
8 1 3
3 0 1
11 0 1
6 0 1
39 1 2
13 0 1
3 1 2
4 0 1
11 0 1
2 0 1
2 0 1
6 0 1
2 0 1
23 0 1
17 0 1
8 0 1
23 1 3
52 0 1
40 0 1
7 1 2
5 0 1
37 1 7
34 1 4
2 0 1
20 1 3
6 0 1
7 1 2
15 1 2
74 1 2
33 0 1
10 0 1
10 1 2
34 1 4
41 1 3
10 0 1
43 0 1
7 0 1
17 0 1
9 0 1
10 0 1
11 1 2
12 1 2
15 0 1
61 2 10
115 1 4
16 0 1
2 0 1
5 0 1
10 0 1
9 1 2
11 0 1
73 1 5
6 0 1
5 0 1
27 1 3
14 0 1
6 0 1
17 0 1
10 0 1
4 0 1
62 0 1
4 0 1
2 0 1
49 1 4
83 1 5
2 0 1
19 1 3
65 1 3
3 0 1
35 0 1
44 1 2
20 1 2
79 1 2
18 1 2
7 0 1
70 1 6
59 1 2
33 1 6
22 0 1
64 1 3
34 1 2
28 1 2
11 0 1
100 0 1
38 1 6
7 1 3
8 0 1
14 0 1
49 1 3
4 0 1
7 0 1
56 1 5
21 1 2
6 0 1
14 0 1
8 1 2
21 0 1
5 0 1
5 0 1
8 0 1
15 1 2
51 1 6
20 0 1
54 0 1
26 0 1
15 0 1
25 0 1
10 1 2
3 0 1
5 0 1
6 0 1
6 0 1
48 1 3
5 0 1
46 1 8
32 1 5
8 0 1
9 0 1
4 0 1
9 1 2
16 1 2
30 1 2
27 1 6
5 0 1
4 0 1
9 1 2
43 0 1
6 0 1
21 0 1
65 1 2
24 1 2
15 1 2
4 0 1
56 1 7
30 1 3
5 0 1
4 0 1
13 1 2
51 0 1
18 1 3
4 0 1
7 0 1
41 1 5
5 1 2
49 0 1
69 2 12
18 0 1
116 2 10
96 1 6
17 0 1
27 0 1
9 0 1
3 0 1
11 1 2
62 0 1
7 0 1
13 0 1
7 0 1
29 1 3
3 0 1
5 0 1
25 0 1
25 0 1
22 0 1
51 1 2
2 0 1
11 0 1
9 1 2
8 0 1
34 1 3
16 1 4
40 2 12
37 1 2
13 0 1
17 1 3
5 0 1
40 1 5
13 0 1
8 0 1
2 0 1
6 0 1
9 0 1
6 0 1
5 0 1
4 0 1
7 1 2
9 1 2
4 0 1
7 0 1
32 0 1
16 1 2
9 0 1
8 0 1
106 0 1
5 0 1
27 1 7
42 0 1
3 0 1
7 0 1
7 0 1
18 1 3
5 1 2
4 0 1
22 1 4
5 0 1
17 1 2
5 0 1
34 1 4
5 0 1
12 0 1
53 1 3
7 0 1
42 1 3
9 0 1
5 0 1
25 1 2
14 0 1
13 1 3
45 1 2
3 0 1
12 1 2
28 1 5
8 0 1
16 1 3
42 0 1
80 1 8
5 0 1
9 1 2
7 0 1
4 0 1
76 1 4
11 1 2
93 1 6
9 0 1
42 0 1
13 1 2
9 1 2
75 1 3
12 0 1
23 0 1
28 1 2
18 1 2
18 0 1
10 0 1
18 1 2
30 1 3
11 0 1
25 1 3
13 0 1
7 0 1
30 1 2
38 1 3
47 0 1
18 0 1
13 1 2
18 0 1
52 1 2
24 0 1
35 1 4
2 0 1
11 0 1
5 1 2
14 1 2
27 0 1
26 1 2
9 0 1
4 0 1
9 0 1
3 0 1
11 1 2
7 0 1
33 1 2
5 0 1
3 0 1
4 0 1
12 0 1
6 1 2
61 1 6
13 1 2
54 1 2
5 0 1
6 0 1
16 1 2
4 0 1
4 0 1
5 0 1
5 0 1
34 1 6
11 0 1
5 0 1
5 0 1
9 0 1
14 1 2
73 1 3
4 0 1
24 0 1
31 1 2
12 0 1
20 1 2
5 0 1
13 0 1
9 0 1
13 0 1
11 0 1
37 1 4
3 0 1
46 1 5
4 0 1
15 1 2
33 0 1
25 0 1
8 1 2
4 0 1
17 0 1
9 0 1
11 1 2
3 0 1
3 0 1
22 1 2
5 1 2
45 1 5
21 2 10
13 0 1
16 1 2
7 0 1
7 0 1
31 1 2
14 0 1
13 1 2
21 0 1
39 0 1
13 1 2
4 0 1
8 0 1
25 0 1
29 1 4
5 0 1
19 1 2
3 0 1
8 0 1
4 0 1
17 0 1
18 0 1
15 1 3
28 1 4
6 0 1
6 0 1
24 0 1
6 0 1
5 0 1
10 1 2
3 0 1
8 0 1
3 0 1
18 0 1
9 1 4
8 0 1
34 2 9
17 0 1
58 1 3
20 1 2
8 0 1
5 1 2
13 0 1
15 0 1
6 0 1
10 0 1
32 1 3
42 0 1
30 0 1
44 1 6
52 2 9
23 1 3
32 0 1
4 0 1
8 0 1
4 0 1
8 0 1
9 0 1
21 1 2
7 0 1
7 0 1
17 1 3
6 0 1
12 0 1
17 0 1
45 1 2
2 0 1
30 1 2
34 1 6
6 0 1
8 0 1
30 1 2
13 0 1
20 0 1
2 0 1
23 0 1
33 1 5
14 1 2
6 0 1
36 1 3
5 0 1
10 0 1
3 0 1
53 1 3
8 0 1
30 0 1
5 0 1
9 0 1
66 1 7
2 0 1
18 1 2
13 1 2
28 1 3
13 1 2
19 0 1
7 0 1
3 1 2
14 1 2
17 1 2
4 0 1
7 0 1
24 1 6
6 0 1
7 1 3
102 0 1
57 1 6
20 0 1
13 0 1
32 0 1
2 0 1
43 1 8
8 0 1
6 0 1
18 0 1
16 0 1
21 1 3
29 1 2
6 0 1
20 0 1
13 1 2
30 1 2
6 0 1
27 1 4
7 0 1
19 1 3
69 1 3
3 0 1
8 0 1
6 0 1
37 1 2
16 1 2
25 1 2
10 0 1
57 1 4
13 0 1
2 0 1
2 0 1
28 0 1
15 1 2
2 0 1
9 0 1
15 1 2
93 1 4
13 0 1
9 0 1
65 1 7
7 0 1
35 0 1
27 1 4
2 0 1
25 0 1
24 1 5
60 0 1
10 0 1
10 0 1
7 0 1
28 0 1
7 0 1
69 0 1
5 0 1
46 1 3
20 0 1
17 1 3
35 1 3
8 0 1
32 1 2
14 1 2
2 0 1
3 0 1
9 0 1
17 1 4
17 1 2
19 1 2
4 0 1
29 1 3
12 1 2
5 0 1
6 0 1
48 1 2
5 0 1
10 1 2
33 1 2
20 1 2
2 0 1
27 1 2
17 0 1
29 0 1
27 1 3
20 1 2
7 0 1
8 1 2
2 0 1
37 1 2
7 0 1
15 0 1
13 0 1
10 0 1
16 1 2
25 1 2
4 0 1
2 0 1
89 1 3
8 0 1
8 0 1
98 1 4
37 0 1
25 1 2
2 0 1
2 0 1
2 0 1
14 0 1
5 0 1
10 0 1
9 0 1
4 0 1
28 0 1
2 0 1
11 0 1
7 0 1
4 0 1
12 0 1
3 0 1
5 0 1
22 1 2
10 0 1
11 0 1
27 0 1
4 0 1
3 0 1
15 1 3
22 1 3
16 1 2
6 0 1
6 0 1
11 1 2
6 0 1
4 1 2
20 1 2
12 1 2
12 1 2
51 0 1
11 0 1
15 1 4
19 1 3
17 1 2
2 0 1
28 1 3
12 0 1
2 0 1
4 0 1
26 1 2
5 0 1
44 0 1
8 0 1
10 1 2
14 0 1
3 0 1
32 1 2
7 1 2
11 0 1
29 1 2
3 1 2
19 0 1
114 1 2
6 0 1
8 0 1
10 0 1
35 1 7
18 0 1
4 0 1
13 0 1
9 0 1
9 0 1
87 1 6
41 1 8
28 1 3
2 0 1
8 0 1
15 1 2
71 1 5
11 1 2
72 1 8
14 1 2
15 0 1
7 0 1
60 0 1
25 0 1
14 0 1
25 1 2
11 0 1
8 0 1
7 1 2
4 0 1
20 0 1
6 0 1
6 1 2
7 0 1
17 1 3
22 0 1
5 0 1
33 0 1
4 0 1
4 0 1
17 0 1
10 0 1
6 0 1
5 0 1
8 0 1
13 1 2
42 1 3
36 1 6
12 0 1
22 1 2
11 1 2
3 0 1
54 1 2
13 0 1
4 0 1
17 1 3
26 1 2
24 0 1
9 0 1
6 1 2
17 0 1
51 1 2
2 0 1
80 1 3
57 2 9
4 0 1
24 0 1
10 1 4
37 1 2
9 0 1
8 0 1
85 1 4
33 1 3
5 0 1
17 1 3
26 1 2
2 0 1
6 0 1
16 1 2
67 1 7
38 1 3
5 0 1
92 1 4
6 0 1
6 0 1
12 0 1
3 0 1
17 1 7
5 0 1
2 0 1
36 1 4
6 0 1
48 1 6
4 1 2
2 0 1
35 1 2
9 1 3
5 0 1
23 0 1
15 1 2
8 0 1
6 0 1
14 0 1
4 0 1
4 0 1
11 0 1
17 0 1
10 0 1
10 0 1
13 1 4
18 1 2
9 1 2
6 0 1
36 1 3
9 0 1
14 1 2
103 1 5
2 0 1
20 0 1
26 1 2
6 0 1
35 1 2
27 0 1
2 0 1
36 1 5
14 0 1
23 0 1
25 1 2
2 0 1
5 0 1
30 0 1
5 0 1
5 0 1
30 1 2
22 0 1
6 0 1
30 1 3
13 1 2
6 0 1
13 0 1
12 0 1
22 0 1
6 0 1
12 1 2
32 1 2
28 1 2
2 0 1
15 1 2
11 0 1
8 0 1
9 0 1
4 0 1
18 1 2
17 0 1
3 0 1
7 0 1
10 0 1
8 0 1
37 0 1
3 0 1
5 0 1
42 0 1
48 1 5
21 1 2
2 0 1
22 1 2
2 0 1
24 0 1
3 0 1
5 0 1
55 1 2
68 0 1
3 0 1
4 0 1
17 0 1
5 0 1
25 1 6
16 0 1
7 0 1
7 0 1
12 1 2
6 0 1
50 1 4
19 0 1
15 1 2
27 1 3
30 1 3
7 0 1
2 0 1
4 0 1
23 0 1
65 0 1
10 0 1
25 0 1
7 0 1
12 0 1
65 1 3
6 0 1
30 1 2
21 0 1
53 1 4
5 0 1
23 1 2
5 0 1
4 0 1
29 1 4
2 0 1
40 1 4
4 0 1
5 0 1
17 1 2
18 0 1
19 0 1
28 1 2
31 0 1
8 1 2
8 1 2
3 0 1
7 1 2
2 0 1
12 0 1
24 1 2
6 0 1
14 1 3
11 0 1
24 1 2
20 1 2
40 1 7
2 0 1
28 1 2
12 0 1
18 1 4
3 0 1
10 1 3
69 1 4
15 0 1
4 0 1
9 0 1
87 1 7
8 0 1
5 1 2
13 0 1
16 0 1
15 0 1
24 1 2
2 0 1
33 1 4
46 1 2
12 0 1
4 0 1
26 1 3
14 1 2
20 0 1
19 0 1
14 0 1
31 0 1
10 0 1
16 0 1
12 0 1
33 1 5
41 1 2
47 1 4
10 1 3
41 1 2
7 1 2
3 0 1
3 0 1
10 0 1
61 1 4
13 0 1
6 0 1
91 1 2
20 1 2
6 0 1
14 1 6
2 0 1
2 0 1
6 1 2
16 1 3
18 1 4
11 0 1
26 1 4
2 0 1
19 0 1
18 0 1
25 1 2
2 0 1
26 1 2
4 0 1
21 0 1
5 0 1
3 0 1
5 1 2
17 0 1
88 1 3
3 0 1
26 0 1
18 0 1
51 1 8
3 0 1
3 0 1
23 0 1
6 0 1
3 0 1
12 1 2
8 0 1
2 0 1
112 1 2
5 0 1
8 0 1
16 0 1
32 1 5
52 2 9
51 0 1
29 1 2
25 1 3
9 0 1
9 0 1
11 0 1
21 0 1
10 0 1
12 0 1
25 1 2
14 0 1
7 0 1
81 1 3
4 0 1
7 0 1
11 0 1
8 0 1
2 0 1
23 1 2
22 0 1
38 0 1
2 0 1
6 0 1
56 1 3
3 0 1
68 1 3
23 1 3
8 1 2
6 0 1
37 2 13
8 0 1
5 0 1
19 0 1
2 0 1
4 0 1
9 0 1
7 0 1
21 1 2
7 0 1
24 0 1
16 0 1
14 1 2
46 2 10
4 0 1
15 1 3
4 0 1
5 0 1
16 1 2
26 1 5
12 1 3
69 1 3
22 1 2
5 0 1
18 0 1
10 1 2
8 0 1
18 1 2
11 0 1
12 1 2
3 0 1
46 1 3
9 0 1
24 0 1
22 0 1
9 1 3
15 0 1
5 0 1
20 1 2
7 0 1
23 0 1
86 4 25
56 3 17
22 1 3
37 1 2
7 0 1
3 0 1
8 0 1
9 0 1
8 0 1
14 1 2
4 0 1
11 1 2
10 0 1
14 1 2
15 0 1
4 0 1
24 0 1
4 1 2
12 1 2
20 0 1
12 0 1
9 1 2
17 0 1
14 0 1
75 1 3
22 0 1
6 1 2
3 0 1
7 0 1
108 1 3
50 2 9
2 0 1
23 1 3
47 0 1
43 1 3
23 1 5
8 0 1
19 0 1
94 1 4
10 0 1
28 1 2
6 0 1
6 1 2
6 0 1
12 0 1
12 0 1
29 0 1
22 1 2
16 0 1
31 1 3
3 0 1
12 0 1
3 1 2
11 0 1
2 0 1
10 0 1
26 1 2
33 1 2
45 0 1
2 0 1
3 0 1
72 1 2
6 0 1
10 1 2
4 0 1
6 0 1
9 1 3
9 0 1
8 1 2
38 1 5
45 0 1
56 1 4
19 1 4
8 0 1
6 0 1
5 0 1
15 1 2
28 1 3
11 0 1
4 0 1
6 0 1
7 1 2
65 1 5
21 1 2
14 1 2
11 0 1
3 0 1
57 0 1
41 1 2
33 1 4
10 1 2
45 2 13
5 0 1
5 0 1
8 1 2
12 0 1
5 0 1
20 1 2
17 1 2
7 1 3
3 0 1
12 0 1
18 1 2
9 0 1
4 0 1
23 1 2
19 0 1
7 0 1
2 0 1
29 0 1
3 0 1
11 0 1
6 0 1
5 0 1
5 0 1
7 0 1
10 0 1
66 1 4
85 0 1
11 0 1
6 0 1
48 1 3
24 0 1
8 0 1
23 1 2
40 1 4
6 0 1
38 1 4
2 0 1
4 0 1
23 1 2
4 0 1
3 0 1
22 1 2
4 0 1
3 0 1
24 1 4
23 1 5
9 0 1
9 0 1
7 0 1
89 1 3
9 1 2
15 0 1
50 1 3
11 0 1
45 1 3
13 0 1
14 0 1
16 1 2
2 0 1
25 1 3
3 0 1
14 1 2
25 1 2
33 1 3
8 1 2
8 1 2
10 0 1
17 0 1
8 1 2
9 0 1
3 0 1
8 0 1
3 0 1
16 1 4
16 0 1
26 0 1
50 1 2
83 1 4
23 1 2
4 0 1
4 0 1
8 1 2
22 1 2
7 0 1
3 0 1
12 0 1
18 0 1
2 0 1
5 0 1
4 0 1
4 0 1
21 1 3
44 1 2
7 0 1
7 0 1
7 0 1
17 0 1
25 1 6
40 1 2
3 0 1
2 0 1
25 1 2
35 1 2
50 1 2
8 1 2
22 1 3
2 0 1
10 0 1
73 0 1
24 1 7
12 0 1
4 0 1
13 0 1
4 0 1
21 0 1
3 0 1
68 0 1
5 0 1
8 0 1
25 0 1
56 1 3
15 1 2
31 0 1
90 1 4
6 0 1
12 0 1
2 0 1
4 1 2
35 1 5
3 0 1
18 1 2
12 0 1
39 1 4
35 1 4
3 0 1
18 1 3
22 0 1
35 1 2
44 1 7
12 1 2
3 0 1
4 0 1
11 1 2
20 1 4
8 1 2
3 0 1
10 1 2
6 0 1
3 0 1
30 0 1
18 0 1
7 0 1
13 0 1
10 0 1
5 0 1
15 1 3
4 0 1
18 1 3
4 0 1
6 0 1
13 0 1
2 0 1
13 0 1
8 1 3
17 0 1
7 1 2
15 1 2
59 1 7
89 1 4
49 1 3
21 0 1
22 1 2
6 0 1
18 1 2
25 1 2
3 0 1
22 1 3
11 0 1
18 0 1
25 1 2
14 0 1
64 0 1
7 0 1
48 1 4
7 0 1
10 1 2
13 0 1
9 0 1
10 0 1
2 0 1
2 0 1
75 1 6
24 1 2
86 1 6
4 0 1
3 0 1
7 0 1
16 1 3
3 0 1
5 0 1
6 0 1
64 1 5
23 1 2
9 0 1
11 0 1
16 0 1
12 0 1
11 1 2
66 1 3
58 1 5
2 0 1
5 0 1
43 0 1
32 1 4
77 1 6
5 0 1
10 0 1
5 0 1
20 0 1
22 1 2
29 1 3
17 0 1
41 0 1
26 1 4
35 1 2
3 0 1
17 0 1
57 0 1
7 0 1
30 1 2
36 0 1
7 0 1
12 1 2
3 0 1
58 2 9
23 0 1
13 0 1
25 1 2
5 0 1
2 0 1
17 0 1
21 1 2
14 1 3
3 0 1
20 0 1
12 1 3
15 1 2
52 3 19
10 0 1
19 0 1
18 1 2
13 1 3
5 0 1
2 0 1
18 1 2
29 1 2
9 0 1
5 0 1
12 0 1
17 1 2
5 0 1
9 0 1
13 0 1
14 0 1
4 0 1
111 1 4
4 0 1
10 1 4
16 0 1
6 0 1
32 1 3
6 0 1
58 1 4
23 1 6
14 1 3
18 0 1
37 1 6
6 0 1
11 0 1
3 0 1
10 0 1
17 0 1
9 0 1
10 1 3
3 0 1
10 1 2
12 1 2
49 1 2
6 0 1
8 0 1
93 1 4
35 0 1
10 0 1
25 1 3
24 0 1
3 0 1
37 1 2
9 0 1
17 1 2
24 1 2
4 0 1
5 0 1
