nodesPerPartition bytesPerNode cliquesPerPartition
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
8 1 3
4 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
8 1 2
6 0 1
8 1 2
3 0 1
3 0 1
6 0 1
12 1 5
10 1 6
11 1 3
7 1 2
6 0 1
6 0 1
9 1 2
7 1 2
6 0 1
6 1 2
6 0 1
3 0 1
3 0 1
6 0 1
6 0 1
14 1 6
6 0 1
6 0 1
6 0 1
9 1 3
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
18 1 8
7 1 3
32 4 27
11 1 5
10 1 5
6 0 1
10 1 3
4 0 1
7 1 2
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
4 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
21 1 8
16 1 5
4 0 1
11 1 4
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
6 0 1
6 0 1
18 1 7
12 1 5
6 0 1
7 1 2
10 1 2
8 1 2
10 1 3
9 1 3
6 0 1
6 0 1
6 0 1
11 1 4
16 2 14
6 1 2
9 1 3
7 1 3
9 1 4
13 1 7
12 2 9
5 1 2
6 0 1
6 0 1
5 0 1
6 0 1
15 1 8
5 1 2
11 1 4
26 2 16
7 1 3
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
13 1 6
22 2 10
26 2 15
7 1 2
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
14 1 7
5 0 1
5 0 1
10 1 2
5 0 1
14 1 7
15 1 8
19 2 10
4 0 1
3 0 1
10 1 6
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
9 1 3
6 0 1
8 1 2
7 1 2
7 1 2
7 1 2
10 1 2
10 1 3
10 1 4
6 0 1
3 0 1
6 0 1
5 0 1
9 1 2
6 0 1
6 0 1
6 0 1
7 1 2
2 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
11 1 3
6 0 1
15 1 6
6 0 1
7 1 2
6 0 1
21 2 11
4 0 1
6 0 1
6 0 1
5 0 1
5 0 1
11 1 4
6 0 1
6 0 1
5 1 2
10 1 3
5 0 1
13 1 6
6 0 1
6 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
4 0 1
3 0 1
8 1 3
3 0 1
19 2 9
29 2 12
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
10 1 5
20 2 12
6 0 1
6 0 1
4 0 1
13 1 5
6 1 2
6 0 1
5 0 1
6 0 1
11 1 5
12 1 4
5 0 1
12 1 5
7 1 2
8 1 3
3 0 1
7 1 2
5 0 1
6 0 1
5 0 1
11 1 2
3 0 1
4 0 1
6 0 1
4 0 1
5 0 1
4 0 1
3 0 1
6 1 2
9 1 4
5 1 2
12 1 3
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
12 1 5
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
4 0 1
6 0 1
5 0 1
11 1 5
12 1 5
9 1 4
5 0 1
4 0 1
5 0 1
6 0 1
9 1 3
6 0 1
7 1 2
6 0 1
7 1 2
6 0 1
6 0 1
7 0 1
7 1 2
6 0 1
6 0 1
6 0 1
2 0 1
6 1 2
3 0 1
16 2 9
7 1 2
9 1 3
6 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
10 1 2
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
11 1 4
26 2 13
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
4 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
16 1 4
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
11 1 4
6 0 1
6 0 1
6 0 1
10 1 3
7 1 2
6 1 2
4 0 1
6 0 1
8 1 2
6 0 1
6 0 1
9 1 2
9 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
8 1 2
6 0 1
6 0 1
5 0 1
21 2 16
4 0 1
10 1 6
9 1 3
8 1 2
13 1 6
3 0 1
11 1 2
5 0 1
11 1 5
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
7 1 2
11 1 4
8 1 3
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
38 3 18
18 1 6
15 1 8
55 4 31
10 1 6
34 3 18
9 1 4
18 1 7
6 0 1
3 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
7 1 3
6 0 1
6 0 1
9 1 4
20 2 11
25 2 13
19 2 14
5 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
7 0 1
9 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
3 0 1
5 0 1
23 3 21
32 2 13
7 1 2
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
12 1 6
25 2 9
4 0 1
15 1 7
13 1 6
7 1 3
8 1 5
3 0 1
3 0 1
3 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
7 1 3
10 1 3
27 2 9
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
14 1 6
9 1 3
5 0 1
6 0 1
6 0 1
9 1 2
6 0 1
9 1 3
7 1 2
10 1 4
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
4 0 1
7 1 2
6 0 1
6 0 1
10 1 3
5 0 1
6 0 1
4 0 1
3 0 1
7 1 2
6 0 1
8 1 3
3 0 1
14 1 7
8 1 4
6 1 2
4 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 1 2
5 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
12 1 4
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
10 1 3
4 1 2
6 0 1
6 0 1
22 1 8
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
7 0 1
5 0 1
6 0 1
6 1 2
4 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
5 1 2
6 0 1
6 0 1
5 0 1
7 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
13 1 5
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
13 1 7
7 1 2
6 0 1
8 1 2
10 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
7 1 2
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
35 3 21
25 2 16
19 2 12
20 2 14
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
59 6 47
5 0 1
6 0 1
21 1 8
17 2 9
31 2 15
20 1 8
2 0 1
6 0 1
6 0 1
8 1 2
4 0 1
3 0 1
2 0 1
7 1 2
7 1 2
11 1 4
9 1 4
18 2 10
12 1 2
9 1 3
6 0 1
6 0 1
9 1 3
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
14 1 8
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
3 0 1
3 0 1
8 1 2
3 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
8 1 2
5 0 1
8 1 2
8 1 3
6 0 1
12 1 6
6 0 1
6 0 1
8 1 2
6 0 1
8 1 2
3 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
10 1 2
5 0 1
9 1 3
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
12 1 4
5 1 2
3 0 1
6 0 1
6 1 2
4 0 1
6 0 1
6 0 1
2 0 1
24 2 13
8 1 3
11 1 5
7 1 4
24 2 10
6 0 1
6 0 1
6 0 1
7 0 1
8 1 2
5 0 1
5 0 1
2 0 1
12 1 5
4 0 1
4 0 1
6 0 1
6 0 1
6 1 2
2 0 1
6 0 1
6 0 1
6 0 1
7 1 2
7 1 2
6 0 1
9 1 3
4 0 1
10 1 3
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
16 1 6
12 1 5
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
12 1 5
6 0 1
6 0 1
6 0 1
9 1 2
12 1 2
29 2 15
26 3 19
24 2 9
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 4
10 1 6
6 0 1
8 1 3
8 1 2
6 0 1
6 0 1
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
21 2 9
7 1 2
4 0 1
9 1 3
7 0 1
11 1 5
6 0 1
6 0 1
11 1 3
13 1 6
11 1 2
6 0 1
6 0 1
6 0 1
11 1 2
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
4 0 1
2 0 1
6 0 1
9 1 4
19 2 9
55 5 37
9 1 4
11 1 2
3 0 1
40 4 30
24 2 15
6 0 1
6 0 1
6 0 1
43 5 40
6 0 1
8 1 2
16 2 11
6 0 1
6 0 1
22 1 7
17 2 9
5 0 1
5 1 2
10 1 4
12 1 3
13 1 5
6 0 1
6 0 1
6 0 1
6 0 1
10 1 3
6 0 1
15 1 7
6 0 1
12 1 4
6 0 1
8 1 2
8 1 2
6 0 1
7 1 2
46 4 27
6 0 1
6 0 1
6 0 1
12 1 5
12 1 4
6 0 1
6 0 1
22 2 13
6 0 1
7 0 1
10 1 3
11 1 4
9 1 3
17 1 7
15 1 8
26 2 13
25 2 13
11 1 5
20 1 7
6 0 1
8 1 2
8 1 3
29 2 12
4 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
22 1 8
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
8 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
5 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
5 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
8 1 3
5 0 1
6 1 2
6 0 1
5 0 1
9 1 2
6 0 1
7 1 3
5 0 1
5 0 1
5 0 1
6 1 2
16 2 14
4 0 1
5 0 1
5 0 1
7 1 2
4 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
11 1 3
5 0 1
5 0 1
9 1 4
8 1 2
5 0 1
15 1 6
5 0 1
5 0 1
8 1 2
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
5 0 1
5 0 1
7 1 2
5 0 1
7 1 2
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
5 0 1
5 0 1
19 1 8
10 1 2
4 0 1
5 0 1
16 1 5
3 1 2
4 1 2
5 0 1
5 0 1
4 1 3
3 1 2
5 0 1
6 1 2
11 1 5
5 0 1
12 1 6
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
7 1 2
5 0 1
8 1 4
15 1 7
15 1 5
5 0 1
5 0 1
5 0 1
8 1 4
4 0 1
8 1 2
5 1 2
6 1 2
5 0 1
5 0 1
34 4 26
60 6 46
4 0 1
44 4 31
28 2 11
31 2 16
59 4 29
48 5 36
32 3 23
27 3 19
23 2 12
62 6 44
56 6 41
11 1 4
10 1 2
7 1 2
7 1 3
4 0 1
4 0 1
12 1 6
5 0 1
22 2 11
7 1 3
14 2 9
10 1 4
49 5 34
3 0 1
5 0 1
7 1 2
5 0 1
4 0 1
5 1 2
5 0 1
6 1 2
5 0 1
5 1 2
3 0 1
40 4 26
24 2 12
59 6 42
23 2 10
2 0 1
9 1 4
6 1 2
5 0 1
7 1 2
5 0 1
4 0 1
9 1 3
5 0 1
5 0 1
5 0 1
7 1 2
73 6 46
3 0 1
8 1 3
8 1 2
6 1 2
9 1 3
4 0 1
24 2 10
10 1 3
6 1 2
8 1 2
5 0 1
4 0 1
4 0 1
8 1 3
19 2 9
10 1 5
9 1 4
22 1 8
5 0 1
9 1 4
5 0 1
5 0 1
8 1 3
4 0 1
7 1 2
5 0 1
5 0 1
10 1 5
10 1 4
22 2 12
7 1 2
5 0 1
5 0 1
4 0 1
4 0 1
4 0 1
7 1 2
5 0 1
5 0 1
5 0 1
5 0 1
10 1 5
5 0 1
14 1 6
4 0 1
3 0 1
6 1 2
5 0 1
5 0 1
10 1 4
24 2 12
29 3 20
5 1 2
5 0 1
5 1 2
6 1 2
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
3 0 1
5 0 1
3 0 1
4 0 1
4 0 1
11 1 3
5 0 1
8 1 3
5 0 1
3 0 1
3 0 1
5 0 1
5 0 1
3 0 1
3 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 1 2
5 1 2
12 1 4
12 1 6
5 0 1
8 1 2
5 0 1
5 0 1
9 1 4
9 1 6
2 0 1
11 1 5
13 1 5
5 0 1
5 0 1
5 0 1
17 2 9
9 1 4
5 0 1
5 0 1
12 1 7
6 1 2
5 0 1
6 1 2
4 0 1
4 0 1
5 0 1
12 1 3
11 1 4
4 1 2
7 1 2
5 0 1
13 1 5
3 0 1
7 1 2
9 1 3
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
10 1 5
6 1 2
5 0 1
5 0 1
5 0 1
14 1 7
7 1 2
10 1 2
4 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
11 1 6
10 1 5
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
8 1 3
4 0 1
5 0 1
5 1 2
14 1 5
5 0 1
5 1 2
3 0 1
7 1 3
3 0 1
4 0 1
13 1 5
12 1 6
7 1 2
14 1 8
4 0 1
17 1 8
8 1 2
14 1 7
5 0 1
5 0 1
8 1 2
5 0 1
6 1 2
8 1 4
2 0 1
9 1 4
5 0 1
5 0 1
5 0 1
3 0 1
7 1 2
12 1 3
5 0 1
2 0 1
9 1 4
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
4 0 1
7 1 2
5 0 1
26 2 16
3 0 1
9 1 4
5 1 2
5 0 1
5 0 1
5 0 1
5 0 1
4 1 2
5 0 1
4 0 1
6 1 2
5 0 1
15 1 6
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
5 0 1
5 0 1
6 1 2
8 1 3
9 1 3
5 0 1
5 0 1
5 0 1
5 0 1
54 5 34
5 0 1
7 1 2
5 1 2
5 0 1
7 1 2
7 1 2
9 1 2
4 0 1
19 2 9
8 1 6
7 1 3
8 1 2
5 0 1
11 1 4
8 1 3
7 1 2
6 1 2
3 0 1
3 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
5 0 1
5 1 2
4 1 2
9 1 4
20 1 8
4 0 1
5 0 1
5 0 1
3 0 1
4 0 1
5 0 1
2 0 1
5 0 1
50 4 32
4 0 1
4 1 2
3 0 1
20 2 10
13 1 7
20 2 11
10 1 3
8 1 4
4 0 1
4 0 1
5 0 1
3 0 1
15 1 6
17 1 7
16 2 9
7 0 1
25 1 7
6 1 2
47 4 32
7 1 2
5 0 1
5 0 1
4 0 1
6 1 2
5 1 2
6 1 2
3 0 1
5 1 2
11 1 4
28 2 14
5 0 1
10 1 4
5 0 1
5 0 1
5 0 1
12 1 6
5 0 1
7 1 2
5 0 1
5 0 1
14 2 9
5 0 1
12 1 5
3 0 1
5 1 2
43 4 28
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
6 1 2
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
16 2 12
9 1 4
4 0 1
5 0 1
5 0 1
7 1 2
5 0 1
9 1 4
7 1 2
4 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
11 1 5
10 1 5
53 7 51
47 4 29
60 5 38
17 2 9
104 11 82
24 3 18
6 1 2
5 0 1
3 0 1
5 0 1
5 0 1
6 0 1
5 0 1
10 1 4
17 1 7
29 2 12
23 2 10
6 1 2
15 1 8
5 0 1
5 0 1
6 1 2
9 1 3
5 0 1
5 0 1
4 0 1
6 1 3
5 0 1
4 0 1
12 1 6
5 0 1
5 0 1
5 0 1
5 0 1
11 1 6
5 0 1
14 1 7
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
8 1 2
4 0 1
8 1 3
10 1 3
8 1 2
5 0 1
5 0 1
15 1 5
5 0 1
5 0 1
6 1 2
6 1 2
5 0 1
5 0 1
11 1 5
5 0 1
4 0 1
9 1 2
5 0 1
6 1 2
2 0 1
4 0 1
17 1 7
2 0 1
3 0 1
6 1 2
6 1 2
5 0 1
10 1 5
32 3 24
4 0 1
6 1 2
3 0 1
4 0 1
3 0 1
5 0 1
5 0 1
5 0 1
5 1 2
5 0 1
20 2 14
10 1 4
6 1 2
7 1 2
8 1 2
7 1 2
5 1 2
5 0 1
3 0 1
13 1 4
16 1 4
5 0 1
5 0 1
5 0 1
5 1 2
4 0 1
5 0 1
6 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
7 1 2
5 0 1
5 0 1
5 0 1
4 0 1
4 0 1
5 0 1
5 0 1
5 0 1
7 1 2
5 0 1
5 0 1
5 0 1
4 0 1
4 0 1
4 0 1
5 0 1
5 0 1
9 1 4
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 1 2
9 1 5
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 1 2
7 1 2
22 2 11
10 1 3
6 1 2
7 1 4
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
4 0 1
5 0 1
4 0 1
5 0 1
5 1 2
2 0 1
11 1 3
5 0 1
6 1 2
14 1 6
5 0 1
5 0 1
5 0 1
6 1 2
8 1 4
5 0 1
5 0 1
5 0 1
19 2 11
6 1 2
6 0 1
5 0 1
14 2 9
5 0 1
9 1 3
13 1 4
8 1 3
3 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
3 0 1
16 1 8
2 0 1
3 0 1
3 0 1
5 0 1
5 0 1
13 1 4
19 1 8
4 0 1
