nodesPerPartition bytesPerNode cliquesPerPartition
8 1 2
3 0 1
2 0 1
5 0 1
6 0 1
14 1 6
6 1 2
9 1 3
5 0 1
4 0 1
4 0 1
9 1 3
5 1 2
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
2 0 1
6 0 1
5 0 1
6 0 1
5 0 1
6 0 1
2 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
7 1 2
6 0 1
5 0 1
3 0 1
6 1 2
10 1 3
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
3 0 1
4 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
11 1 3
4 0 1
12 1 2
5 0 1
6 0 1
6 0 1
2 0 1
11 1 3
6 0 1
4 0 1
4 0 1
18 1 8
22 2 13
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
15 1 5
3 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 3
6 0 1
3 0 1
6 0 1
6 0 1
3 0 1
4 0 1
16 1 7
4 0 1
6 0 1
5 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
4 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
7 1 2
5 0 1
5 0 1
5 0 1
3 0 1
5 0 1
6 0 1
4 0 1
6 0 1
7 1 3
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
20 1 6
5 0 1
6 0 1
6 1 2
6 0 1
6 0 1
4 0 1
6 0 1
12 1 3
6 0 1
6 0 1
10 1 2
7 1 2
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
4 0 1
6 0 1
16 1 5
7 1 2
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
14 1 5
4 0 1
16 1 7
9 1 3
5 0 1
6 0 1
2 0 1
4 0 1
3 0 1
6 0 1
4 0 1
6 0 1
14 1 3
6 0 1
5 0 1
6 0 1
11 1 7
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
8 1 4
7 1 2
6 0 1
16 1 3
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
9 1 4
6 1 2
7 1 2
9 1 3
9 1 5
13 1 3
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
13 1 5
8 1 2
5 0 1
6 0 1
10 1 2
6 0 1
6 0 1
10 1 3
3 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 0 1
8 1 2
6 0 1
5 0 1
2 0 1
3 0 1
2 0 1
7 1 2
8 1 2
8 1 3
7 1 2
7 1 2
13 1 3
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
2 0 1
7 1 2
7 0 1
6 0 1
5 0 1
6 1 2
6 0 1
12 1 3
9 1 2
4 0 1
5 0 1
6 0 1
11 1 7
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
12 1 5
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
4 1 2
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
4 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
10 1 2
5 0 1
5 0 1
6 0 1
5 0 1
10 1 4
3 0 1
3 0 1
4 0 1
6 0 1
13 1 4
8 1 2
21 2 9
11 1 6
10 1 2
3 0 1
10 1 3
6 0 1
5 0 1
6 0 1
2 0 1
4 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 3
7 1 2
3 0 1
7 1 2
6 0 1
6 0 1
6 0 1
10 1 3
5 1 2
7 0 1
5 0 1
6 0 1
3 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
8 1 3
4 0 1
7 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
9 1 2
7 1 3
7 1 2
6 0 1
6 0 1
5 0 1
3 0 1
6 0 1
4 0 1
14 1 4
8 1 2
6 1 2
7 1 3
9 1 2
2 0 1
7 1 2
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
12 1 5
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 3
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
5 1 2
10 1 4
5 0 1
6 0 1
3 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
8 1 3
10 1 3
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
4 0 1
7 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 1 2
14 1 4
3 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 1 2
4 0 1
2 0 1
5 0 1
8 1 3
5 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
2 0 1
6 0 1
6 0 1
5 0 1
6 0 1
11 1 2
6 0 1
3 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
2 0 1
6 0 1
6 0 1
16 1 5
4 0 1
6 0 1
5 1 2
6 0 1
6 0 1
4 0 1
3 0 1
8 1 2
6 0 1
3 0 1
12 1 3
4 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
6 0 1
10 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
7 1 2
6 0 1
3 0 1
5 0 1
4 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
2 0 1
7 1 2
6 0 1
6 0 1
9 1 3
5 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
12 1 4
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 1 2
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
9 1 2
6 0 1
5 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
4 0 1
3 0 1
6 0 1
6 1 2
8 1 3
6 0 1
6 0 1
6 1 2
8 1 2
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
26 2 14
7 1 2
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
8 1 2
6 1 2
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
10 1 2
6 0 1
6 1 3
6 0 1
4 1 2
6 1 2
5 0 1
6 0 1
6 0 1
6 0 1
10 1 6
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 1 2
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
5 0 1
11 1 2
16 1 4
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
9 1 2
8 1 2
6 0 1
8 1 2
6 0 1
10 1 3
7 1 2
10 1 4
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
4 0 1
7 1 3
6 0 1
6 0 1
12 1 3
6 0 1
6 0 1
4 0 1
6 0 1
9 1 2
6 0 1
5 0 1
6 0 1
2 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
11 1 4
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
11 1 3
6 0 1
11 1 4
6 0 1
6 0 1
14 1 7
6 0 1
8 1 3
4 0 1
6 0 1
2 0 1
3 0 1
6 0 1
6 0 1
6 0 1
8 1 2
3 0 1
6 0 1
6 0 1
6 0 1
6 1 3
5 0 1
8 1 2
3 0 1
2 0 1
4 0 1
3 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
5 0 1
6 0 1
6 0 1
4 0 1
3 0 1
6 0 1
5 0 1
6 0 1
11 1 3
5 0 1
6 0 1
3 0 1
6 1 2
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
4 0 1
6 0 1
7 1 2
5 0 1
6 0 1
3 0 1
5 1 2
6 0 1
14 2 10
15 1 8
8 1 3
6 0 1
10 1 2
6 0 1
3 0 1
3 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
4 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
14 1 6
6 0 1
6 0 1
4 0 1
4 0 1
5 0 1
5 1 2
6 0 1
6 0 1
4 0 1
3 0 1
3 0 1
7 1 2
3 0 1
5 0 1
6 0 1
6 0 1
7 1 2
6 0 1
2 0 1
9 1 2
6 0 1
6 0 1
7 1 2
6 0 1
6 1 2
11 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
3 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
7 1 2
5 0 1
6 0 1
6 0 1
4 0 1
15 1 4
12 1 5
6 0 1
8 1 2
3 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
4 0 1
5 0 1
5 0 1
7 1 2
4 0 1
6 0 1
6 0 1
9 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
3 0 1
8 1 2
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
8 1 2
6 0 1
6 0 1
4 0 1
11 1 2
6 1 2
5 0 1
6 0 1
7 1 2
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 4
6 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 1 3
6 0 1
6 0 1
6 0 1
6 0 1
7 1 3
8 1 3
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
4 0 1
5 0 1
6 0 1
7 1 2
6 0 1
5 0 1
4 1 2
5 1 2
6 0 1
5 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
27 2 13
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
2 0 1
4 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 1 2
5 1 2
3 0 1
3 0 1
16 1 6
3 0 1
5 0 1
6 0 1
6 0 1
6 1 2
6 0 1
6 1 2
2 0 1
6 0 1
4 0 1
4 0 1
4 0 1
8 1 5
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 1 2
4 0 1
5 0 1
3 0 1
4 0 1
4 0 1
5 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
3 0 1
6 1 2
6 0 1
7 1 2
3 0 1
3 0 1
10 1 4
4 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
7 1 2
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
16 2 10
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
4 0 1
3 0 1
4 0 1
3 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
15 1 3
6 0 1
8 1 3
3 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
4 0 1
5 1 2
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
8 1 3
6 0 1
5 0 1
5 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 1 2
6 0 1
3 0 1
3 0 1
5 0 1
6 0 1
5 0 1
5 0 1
4 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
8 1 3
6 0 1
10 1 3
7 1 2
6 0 1
6 0 1
14 1 3
6 0 1
2 0 1
4 0 1
11 1 2
3 0 1
6 0 1
3 0 1
3 0 1
3 0 1
4 0 1
26 3 21
4 0 1
5 1 2
4 0 1
6 0 1
8 1 3
3 0 1
6 0 1
2 0 1
16 1 7
9 1 2
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 1 2
4 0 1
5 0 1
6 0 1
6 0 1
2 0 1
5 0 1
6 0 1
3 0 1
6 0 1
5 1 2
3 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
3 0 1
5 1 2
6 0 1
6 0 1
6 0 1
9 1 4
5 0 1
3 0 1
9 1 4
6 0 1
5 1 2
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
2 0 1
6 0 1
3 0 1
6 0 1
8 1 2
6 0 1
9 1 3
6 0 1
6 0 1
9 1 2
3 0 1
4 0 1
6 0 1
9 1 2
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 1 2
11 1 2
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
4 1 2
5 0 1
6 0 1
6 0 1
6 0 1
4 0 1
9 1 4
6 0 1
6 0 1
7 1 2
5 0 1
5 0 1
4 0 1
2 0 1
3 0 1
6 0 1
6 0 1
8 1 2
11 1 3
6 0 1
4 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
14 1 6
6 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
11 1 3
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
8 1 3
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
7 1 2
4 0 1
6 0 1
6 0 1
4 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
5 0 1
4 0 1
6 0 1
6 0 1
5 1 2
11 1 2
6 0 1
10 1 2
2 0 1
7 1 2
7 1 2
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
8 1 2
2 0 1
6 1 2
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
3 0 1
7 1 2
10 1 3
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
5 0 1
4 0 1
6 0 1
9 1 4
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
4 0 1
6 0 1
6 0 1
5 0 1
3 0 1
4 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
4 0 1
4 0 1
6 0 1
3 0 1
7 1 3
6 0 1
4 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
7 1 2
6 0 1
6 1 3
5 0 1
5 0 1
11 1 2
7 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
4 0 1
5 1 2
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
16 1 5
6 0 1
6 0 1
15 1 6
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
5 1 2
3 0 1
6 0 1
4 0 1
8 1 2
6 1 2
9 1 3
8 1 2
3 0 1
2 0 1
6 0 1
3 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
3 0 1
4 1 2
6 0 1
8 1 3
5 0 1
6 0 1
3 0 1
2 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
13 1 6
6 0 1
6 0 1
11 1 5
3 0 1
4 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 4
5 1 2
7 1 3
7 1 2
2 0 1
9 1 3
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
11 1 3
8 1 2
6 1 2
13 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
2 0 1
2 0 1
4 0 1
6 0 1
5 0 1
8 1 4
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
2 0 1
6 0 1
6 0 1
4 0 1
4 0 1
6 0 1
7 1 2
6 0 1
6 0 1
7 1 2
9 1 2
7 1 2
8 1 2
6 0 1
4 0 1
6 0 1
9 1 4
6 0 1
6 0 1
4 0 1
6 0 1
7 1 2
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
7 1 2
6 0 1
3 0 1
6 0 1
6 0 1
5 0 1
5 0 1
7 1 2
8 1 2
4 0 1
12 1 6
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
9 1 3
9 1 2
5 0 1
6 0 1
3 0 1
5 0 1
6 0 1
10 1 2
7 1 2
5 0 1
3 0 1
7 1 3
5 0 1
6 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
11 1 2
6 0 1
4 0 1
5 0 1
11 1 5
2 0 1
11 1 3
5 0 1
6 0 1
6 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
6 0 1
7 1 2
7 1 2
6 0 1
9 1 4
7 1 2
6 0 1
6 0 1
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
4 0 1
6 0 1
11 1 2
6 0 1
4 0 1
8 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
5 0 1
2 0 1
6 0 1
6 0 1
6 0 1
10 1 2
7 1 2
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
4 0 1
6 1 2
6 0 1
6 0 1
13 1 3
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
8 1 2
6 0 1
5 0 1
6 0 1
4 0 1
5 0 1
6 0 1
3 0 1
4 1 2
6 0 1
2 0 1
3 0 1
6 0 1
5 0 1
6 0 1
8 1 2
6 0 1
8 1 2
7 1 2
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
13 1 6
4 0 1
7 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
10 1 4
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
8 1 2
6 1 3
6 0 1
6 0 1
10 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
19 1 8
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
8 1 2
11 1 2
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
18 2 12
6 0 1
6 1 4
3 0 1
6 0 1
5 0 1
9 1 3
4 0 1
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
10 1 3
3 0 1
6 0 1
5 0 1
6 0 1
9 1 4
6 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
3 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
4 0 1
9 1 2
5 0 1
6 0 1
8 1 3
9 1 2
7 1 2
6 0 1
6 0 1
4 0 1
5 0 1
7 1 2
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
3 1 2
7 1 2
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
8 1 2
13 1 4
3 0 1
6 0 1
3 0 1
6 0 1
14 1 5
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
13 1 5
6 0 1
6 0 1
6 0 1
7 1 2
5 0 1
6 0 1
6 0 1
4 0 1
6 0 1
5 0 1
3 0 1
7 1 2
6 1 2
6 0 1
4 1 2
6 0 1
6 0 1
6 0 1
10 1 3
6 0 1
11 1 3
15 1 6
6 0 1
5 0 1
10 1 2
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
5 1 2
3 0 1
6 0 1
4 0 1
6 0 1
8 1 2
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
4 0 1
4 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
4 1 2
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 1 2
8 1 2
6 0 1
6 0 1
10 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
4 0 1
6 0 1
6 0 1
5 0 1
8 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
8 1 2
6 0 1
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
6 0 1
12 1 3
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
14 1 5
6 0 1
11 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 2
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
3 0 1
6 0 1
5 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
7 1 2
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
5 0 1
8 1 2
4 0 1
5 0 1
6 0 1
5 0 1
6 0 1
6 0 1
8 1 3
6 0 1
5 0 1
6 0 1
6 0 1
10 1 4
5 0 1
4 0 1
5 0 1
4 0 1
9 1 3
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
10 1 3
7 1 2
6 0 1
6 0 1
5 0 1
6 0 1
5 0 1
4 0 1
6 0 1
6 0 1
12 1 2
6 0 1
5 0 1
5 0 1
6 0 1
4 0 1
12 1 4
6 0 1
6 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
8 1 4
6 0 1
10 1 2
6 0 1
7 1 2
6 0 1
4 1 2
3 0 1
4 0 1
5 0 1
6 0 1
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
5 0 1
5 0 1
6 0 1
6 0 1
11 1 4
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
7 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 3
6 1 2
3 0 1
6 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
9 1 2
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 1 2
12 1 4
6 0 1
5 0 1
8 1 3
3 0 1
6 0 1
7 1 4
4 0 1
6 0 1
8 1 2
4 0 1
8 1 2
6 0 1
5 0 1
9 1 2
4 0 1
6 0 1
5 0 1
6 0 1
6 0 1
6 0 1
6 0 1
4 0 1
6 0 1
6 0 1
6 0 1
6 0 1
6 0 1
9 1 2
2 0 1
6 0 1
6 0 1
