nodesPerPartition bytesPerNode cliquesPerPartition
7 1 4
2 0 1
8 1 3
5 1 3
14 1 4
14 2 11
4 1 2
4 1 2
4 1 3
6 1 4
14 2 11
4 1 2
5 1 2
3 0 1
6 1 2
13 1 6
2 0 1
2 0 1
7 1 3
11 1 6
24 2 11
4 1 3
9 1 6
24 3 21
7 1 4
21 2 15
17 2 11
5 0 1
5 1 2
21 3 18
3 0 1
7 1 4
3 0 1
3 0 1
15 2 11
18 2 14
17 3 20
7 1 3
13 2 9
3 0 1
3 1 2
13 1 6
2 0 1
5 1 2
6 1 3
12 1 4
6 1 3
10 1 5
10 1 4
8 1 3
2 0 1
6 1 3
16 2 10
3 0 1
7 1 3
6 1 3
3 1 2
2 0 1
24 3 19
3 1 2
22 2 14
5 1 2
4 1 2
28 3 20
2 0 1
5 0 1
4 0 1
22 2 16
11 2 10
6 1 3
17 2 11
9 1 3
9 1 5
12 1 7
3 0 1
6 1 3
7 1 4
4 0 1
6 1 2
16 2 11
4 1 2
3 1 2
8 1 4
9 1 5
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
21 3 17
3 1 2
7 1 3
4 0 1
2 0 1
2 0 1
17 2 14
5 0 1
3 1 2
5 0 1
6 1 4
13 1 7
11 1 4
23 2 15
6 1 3
10 1 6
17 3 17
5 1 2
3 0 1
11 1 5
18 2 16
2 0 1
25 3 23
4 1 2
3 0 1
5 1 2
14 2 11
4 1 2
3 0 1
10 2 9
16 2 9
12 1 8
5 1 2
22 2 15
18 2 13
4 1 2
3 1 2
5 1 3
3 0 1
3 0 1
2 0 1
8 1 3
12 1 8
4 1 2
2 0 1
22 2 12
21 2 10
2 0 1
4 1 3
6 1 3
8 1 4
11 1 6
17 2 9
5 0 1
2 0 1
17 2 9
10 1 4
9 1 2
2 0 1
10 1 6
2 0 1
3 1 2
4 0 1
9 1 4
16 2 14
15 2 10
3 0 1
8 1 4
6 1 2
9 1 4
14 1 8
2 0 1
3 0 1
5 1 3
10 1 5
6 1 3
17 2 10
6 1 3
5 1 3
6 1 4
7 1 2
10 1 5
3 0 1
3 0 1
17 2 15
22 2 16
6 1 3
6 1 4
5 0 1
12 1 6
2 0 1
4 1 2
7 1 2
14 2 15
16 1 8
3 0 1
2 0 1
7 1 5
6 1 3
15 2 9
12 2 11
5 1 3
23 2 16
13 1 6
13 2 9
5 1 4
9 1 6
11 1 6
8 1 4
4 0 1
17 2 15
13 1 6
6 1 2
2 0 1
3 1 2
11 1 3
8 1 3
8 1 5
9 1 4
2 0 1
10 1 5
4 0 1
4 0 1
12 1 8
11 1 7
3 1 2
5 0 1
12 2 9
6 1 2
12 1 8
3 1 2
15 2 9
18 2 14
17 2 14
4 1 2
9 1 4
26 3 18
2 0 1
6 1 3
4 1 2
2 0 1
12 1 3
2 0 1
12 2 11
10 1 7
12 1 8
21 2 10
5 1 3
5 1 2
3 0 1
18 3 17
2 0 1
2 0 1
4 0 1
2 0 1
18 2 15
14 1 7
6 1 2
10 1 6
14 2 10
7 1 3
6 1 2
3 0 1
2 0 1
9 1 7
13 1 8
5 1 2
14 1 7
21 2 12
3 0 1
4 0 1
18 1 6
14 2 16
6 1 3
2 0 1
11 1 5
2 0 1
4 0 1
25 2 14
10 1 4
3 0 1
2 0 1
5 1 2
10 1 4
14 1 8
3 1 2
21 2 16
11 1 2
23 3 19
2 0 1
4 0 1
5 1 2
2 0 1
7 1 2
9 1 5
2 0 1
2 0 1
8 1 4
8 1 2
2 0 1
13 1 7
5 1 3
5 1 2
2 0 1
13 1 8
2 0 1
8 1 3
5 1 2
12 2 10
3 0 1
3 0 1
4 0 1
5 1 2
3 0 1
14 2 11
4 1 2
8 1 2
5 1 2
14 2 12
4 0 1
7 1 4
6 1 2
5 1 2
13 1 8
4 0 1
3 1 2
6 1 3
8 1 2
5 1 3
4 1 2
2 0 1
2 0 1
6 1 2
24 2 14
13 2 11
13 2 11
4 1 3
4 1 2
12 1 7
10 1 7
3 0 1
9 1 6
2 0 1
11 1 6
14 1 6
12 1 5
8 1 6
7 1 4
8 1 4
20 1 8
8 1 5
15 2 11
10 1 5
5 1 2
6 1 3
7 1 3
15 2 11
12 1 6
4 0 1
12 1 7
12 1 6
3 1 2
12 2 9
19 2 13
8 1 2
6 1 5
19 2 14
4 1 2
17 3 17
18 2 15
4 1 2
4 1 2
3 1 2
5 1 3
11 1 7
2 0 1
7 1 6
17 2 12
13 1 7
5 1 4
15 2 9
2 0 1
10 1 7
3 0 1
12 1 8
3 1 2
14 1 8
13 1 6
5 1 2
19 2 12
11 1 8
16 2 11
9 1 5
4 1 2
17 2 12
15 2 14
2 0 1
11 1 8
4 1 2
11 1 4
10 1 6
13 1 7
3 0 1
9 1 5
2 0 1
13 1 7
14 1 7
10 1 5
14 2 11
5 1 3
6 1 4
2 0 1
20 2 13
3 0 1
15 2 11
12 1 8
5 1 3
2 0 1
2 0 1
24 2 15
3 0 1
5 1 3
13 1 7
4 1 2
13 2 10
2 0 1
22 3 17
10 2 9
14 2 9
10 1 6
18 2 14
19 3 17
14 2 11
2 0 1
13 1 8
11 1 6
5 1 2
9 1 5
12 1 7
31 3 24
2 0 1
17 2 13
3 1 2
4 1 2
4 0 1
19 2 14
7 1 4
14 2 9
5 1 4
3 1 2
8 1 4
8 1 4
3 1 2
5 1 3
3 0 1
6 1 3
2 0 1
7 1 2
12 1 8
6 1 4
12 1 6
11 1 4
11 1 5
3 1 2
13 1 7
6 1 2
9 1 5
4 1 2
11 2 10
10 1 7
9 1 6
5 1 3
2 0 1
4 1 2
12 1 8
8 0 1
3 0 1
7 1 5
16 2 9
2 0 1
4 1 2
14 1 7
5 1 3
2 0 1
13 1 8
19 2 13
3 0 1
21 2 14
8 1 4
13 2 9
10 1 5
13 2 10
9 1 7
9 1 7
5 1 2
4 1 3
2 0 1
5 1 2
3 0 1
3 0 1
27 4 25
13 1 5
4 1 2
2 0 1
7 1 3
6 1 2
18 2 13
2 0 1
8 1 4
3 1 2
5 1 2
3 1 2
9 1 4
6 1 2
5 1 3
8 1 4
22 2 16
18 2 11
3 0 1
24 2 15
2 0 1
4 1 2
7 1 3
9 1 3
3 0 1
12 1 8
17 2 12
4 1 3
24 2 14
3 0 1
14 1 8
15 2 9
4 0 1
5 1 2
2 0 1
11 1 8
20 2 14
11 1 4
11 1 6
15 1 6
2 0 1
6 1 3
9 1 4
4 1 2
10 1 5
14 1 6
6 1 4
9 1 6
3 1 2
7 1 2
6 1 3
8 1 4
9 1 5
7 1 3
2 0 1
22 2 14
13 1 7
18 2 12
6 1 3
3 0 1
5 1 3
20 2 11
11 1 5
4 1 2
14 2 10
32 3 20
2 0 1
13 2 11
18 2 15
16 2 9
7 1 4
10 1 8
15 1 7
15 2 11
3 1 2
8 1 5
2 0 1
2 0 1
2 0 1
19 2 11
3 0 1
11 1 7
9 1 5
2 0 1
7 1 4
20 2 13
7 1 5
10 1 3
2 0 1
20 2 16
4 1 3
5 1 3
8 1 7
2 0 1
18 2 10
4 1 2
7 1 3
4 1 2
4 1 2
11 1 4
13 1 5
3 0 1
5 1 3
2 0 1
20 2 14
20 2 13
11 1 8
3 0 1
3 0 1
17 2 12
2 0 1
3 1 2
3 0 1
15 1 8
3 1 2
16 2 10
10 1 6
6 1 2
4 1 2
15 1 5
7 1 3
9 1 5
9 1 5
24 3 18
5 1 3
7 1 4
6 1 2
7 1 3
3 0 1
8 1 5
2 0 1
5 1 2
30 3 24
5 1 2
3 0 1
7 1 5
4 1 2
14 2 11
8 1 5
5 1 3
3 0 1
4 1 2
4 1 3
11 1 8
9 1 4
5 1 2
10 1 6
8 1 5
4 0 1
8 1 4
7 1 2
12 1 6
24 3 18
3 0 1
17 2 13
6 1 3
2 0 1
10 1 6
11 1 7
3 1 2
7 0 1
6 1 4
4 0 1
17 2 12
2 0 1
20 2 12
9 1 3
15 2 9
20 2 16
10 1 6
18 2 14
4 0 1
10 1 5
4 0 1
11 1 6
3 1 2
13 1 6
10 1 5
11 1 6
31 3 21
6 1 4
4 1 2
11 1 7
14 2 9
11 1 6
9 1 6
10 1 5
16 2 11
15 2 11
4 1 2
17 2 10
7 1 2
13 2 11
10 1 6
6 1 2
5 1 4
6 1 3
3 0 1
17 2 10
4 1 2
4 0 1
6 1 3
14 1 8
18 2 13
13 1 6
14 1 8
5 1 2
19 2 11
19 2 12
3 0 1
3 0 1
13 1 5
20 2 11
18 2 12
2 0 1
4 0 1
19 2 13
4 1 2
4 1 2
8 1 5
6 1 3
7 1 4
26 3 18
9 1 6
4 0 1
4 0 1
4 1 2
16 1 8
11 1 4
6 1 4
12 1 8
12 1 4
5 1 2
15 2 12
3 1 2
11 1 6
3 1 2
4 1 2
11 1 6
17 2 10
3 0 1
9 1 4
7 1 2
3 1 2
8 1 4
12 1 6
14 2 10
4 1 2
8 1 4
9 1 4
6 1 4
2 0 1
3 1 2
9 1 5
5 1 2
5 1 3
2 0 1
6 1 3
5 1 2
14 2 9
12 2 10
7 0 1
9 1 4
19 2 12
12 2 10
7 1 3
6 1 3
17 2 11
6 1 4
10 1 7
9 1 3
4 0 1
4 0 1
11 1 5
24 3 17
2 0 1
7 1 3
8 1 4
6 1 3
2 0 1
12 1 4
9 1 5
16 1 8
8 1 4
5 1 3
3 0 1
9 1 3
7 1 4
4 0 1
3 1 2
24 2 11
2 0 1
4 1 3
5 1 2
3 0 1
11 1 8
21 2 10
17 2 15
7 1 4
13 2 9
3 0 1
13 1 6
14 2 14
7 1 3
2 0 1
10 1 5
10 1 7
5 1 2
14 2 9
10 1 6
2 0 1
14 2 9
5 1 2
2 0 1
8 1 4
6 1 2
4 1 2
10 1 4
4 1 2
2 0 1
3 0 1
2 0 1
5 1 2
2 0 1
4 1 2
5 1 2
8 1 5
13 1 7
13 1 8
13 1 5
2 0 1
4 1 2
17 2 12
2 0 1
9 1 6
13 2 9
2 0 1
3 0 1
10 1 6
3 0 1
10 1 4
3 0 1
6 1 3
5 1 2
4 1 2
2 0 1
6 1 3
4 1 2
4 0 1
5 0 1
6 1 4
7 1 3
5 0 1
14 2 10
9 1 5
2 0 1
3 0 1
10 1 3
10 1 4
3 0 1
6 1 2
4 1 2
3 1 2
3 0 1
7 1 3
6 1 2
4 1 3
11 1 4
17 2 9
4 1 2
3 0 1
3 0 1
2 0 1
15 2 10
4 0 1
7 1 2
7 1 5
4 0 1
2 0 1
4 1 2
20 2 15
5 1 2
6 1 2
2 0 1
7 1 6
3 0 1
4 0 1
2 0 1
6 1 3
7 1 5
16 2 12
5 0 1
6 1 2
2 0 1
5 0 1
4 0 1
3 0 1
3 1 2
14 2 12
3 0 1
13 1 8
14 2 16
6 0 1
13 2 12
4 0 1
9 1 5
11 1 8
2 0 1
14 1 7
4 1 2
6 1 2
3 0 1
7 1 3
8 1 4
4 1 2
2 0 1
2 0 1
13 2 10
18 3 18
10 1 6
6 0 1
9 1 3
6 1 3
5 1 4
2 0 1
12 2 10
6 1 2
7 1 5
13 1 5
4 1 2
10 1 3
3 0 1
8 1 5
4 0 1
17 2 13
10 1 4
2 0 1
3 0 1
8 1 3
4 0 1
13 1 7
3 0 1
2 0 1
4 0 1
7 1 4
2 0 1
5 1 2
14 2 13
2 0 1
2 0 1
3 0 1
8 1 2
18 2 12
3 1 2
6 0 1
6 1 3
3 0 1
3 0 1
6 1 2
2 0 1
4 1 2
3 1 2
10 1 4
14 2 14
6 0 1
18 2 12
2 0 1
14 2 10
3 1 2
5 1 2
13 2 9
12 1 4
6 1 2
8 1 5
17 2 11
4 1 2
7 1 3
9 1 7
3 1 2
12 1 6
2 0 1
6 1 2
4 1 2
2 0 1
5 1 2
18 2 10
5 1 2
9 1 6
2 0 1
6 1 2
18 2 13
5 1 2
2 0 1
3 1 2
5 1 2
8 1 5
5 1 3
2 0 1
10 1 7
8 1 5
6 1 3
3 0 1
6 1 3
7 1 3
7 0 1
8 1 5
12 2 10
4 1 2
2 0 1
18 3 17
5 1 2
15 2 10
11 1 5
10 1 5
6 1 3
2 0 1
7 1 3
6 1 2
8 1 4
9 1 4
26 2 15
7 1 5
13 1 5
10 1 6
3 0 1
13 2 10
13 2 9
10 1 6
9 1 4
2 0 1
24 3 21
5 1 2
5 1 3
4 1 2
8 1 4
2 0 1
2 0 1
5 1 3
24 2 14
6 1 3
5 1 4
2 0 1
2 0 1
2 0 1
12 2 9
4 1 3
37 4 27
4 1 2
15 2 11
13 1 6
16 2 9
6 0 1
4 1 3
13 1 6
28 3 22
2 0 1
3 0 1
17 2 9
11 1 8
13 1 7
12 1 7
9 1 5
10 1 5
4 1 2
9 1 6
16 2 9
3 0 1
5 1 3
18 2 9
2 0 1
6 1 3
6 1 3
2 0 1
15 2 13
8 1 4
9 1 6
5 1 2
4 1 2
23 2 16
8 1 5
17 2 14
5 1 2
3 1 2
22 2 15
3 1 2
16 2 11
2 0 1
12 1 6
15 2 9
9 1 5
8 1 5
15 2 13
10 1 4
8 1 6
2 0 1
17 2 13
12 1 7
23 2 13
3 0 1
14 2 10
8 1 4
4 1 2
9 1 6
5 1 3
10 1 5
3 0 1
16 2 12
7 1 5
7 1 4
24 2 16
14 2 9
7 1 2
11 1 4
22 2 11
3 0 1
17 2 10
10 1 4
8 1 4
2 0 1
20 2 12
3 1 2
7 1 4
8 1 4
4 1 3
4 1 3
10 1 5
13 2 9
9 1 3
4 1 2
4 1 3
4 1 2
8 1 4
7 1 4
6 1 4
6 1 2
5 1 2
13 1 6
25 3 20
26 2 15
6 1 4
11 1 5
2 0 1
3 0 1
2 0 1
3 1 2
9 1 4
8 1 4
7 1 5
2 0 1
3 0 1
8 1 4
3 0 1
6 1 2
16 2 13
2 0 1
5 1 4
16 2 9
2 0 1
3 1 2
14 2 12
16 2 14
12 1 5
18 2 12
3 1 2
3 1 2
16 2 12
5 1 3
2 0 1
26 3 20
29 3 23
9 1 5
2 0 1
12 1 6
23 3 18
15 1 7
4 1 2
5 1 3
2 0 1
6 1 4
16 2 10
16 2 13
8 1 3
6 1 3
13 1 7
4 0 1
23 2 16
3 1 2
10 1 7
22 2 12
10 1 5
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
3 0 1
12 1 7
14 2 9
3 1 2
6 1 3
19 2 12
5 1 4
12 1 6
18 2 11
3 0 1
3 1 2
2 0 1
14 1 8
13 2 10
17 2 10
17 2 11
10 1 6
3 0 1
18 2 9
4 1 2
5 1 2
21 3 17
14 2 9
19 3 18
20 2 16
3 1 2
21 2 10
16 2 11
8 1 3
9 1 4
7 1 2
12 1 5
3 0 1
4 1 3
8 1 6
11 1 7
11 1 7
2 0 1
3 0 1
4 1 2
7 1 3
11 2 9
14 1 8
4 1 2
11 1 6
4 1 2
21 3 17
11 2 9
15 2 15
2 0 1
13 1 7
26 3 21
8 1 3
6 1 4
12 1 4
2 0 1
2 0 1
2 0 1
5 1 3
4 1 2
11 1 5
18 2 12
6 1 4
17 2 11
7 1 4
9 1 5
6 0 1
16 2 12
17 1 8
4 1 2
5 1 2
5 1 3
3 1 2
2 0 1
4 0 1
3 1 2
2 0 1
4 1 2
5 1 3
6 1 3
8 1 4
6 1 4
7 1 3
4 1 3
7 1 3
17 2 14
12 1 8
21 2 11
3 0 1
5 1 2
3 1 2
4 1 2
10 1 7
6 1 3
3 0 1
21 3 19
17 2 15
5 1 2
12 1 7
2 0 1
10 1 2
15 1 8
7 1 5
3 1 2
17 2 12
17 2 12
2 0 1
4 0 1
14 2 10
4 1 3
5 1 2
3 0 1
3 0 1
20 2 14
5 0 1
14 2 9
13 2 9
3 0 1
12 2 9
4 0 1
2 0 1
2 0 1
3 0 1
14 2 9
8 1 6
3 0 1
15 2 11
14 1 8
16 2 11
8 1 4
9 1 3
13 2 9
25 2 14
12 1 3
4 1 2
3 0 1
9 1 5
3 1 2
6 1 3
14 2 10
6 1 2
23 2 16
2 0 1
3 0 1
3 1 2
6 1 4
12 1 7
14 1 6
5 1 2
8 1 2
6 1 3
9 1 6
17 2 13
24 2 15
5 1 2
3 1 2
2 0 1
4 1 2
24 3 23
2 0 1
7 1 3
7 1 4
4 1 2
5 0 1
20 2 15
6 1 4
10 1 6
15 2 10
6 1 3
8 1 5
3 0 1
4 1 2
3 0 1
2 0 1
2 0 1
19 2 12
10 1 7
13 1 6
5 1 3
6 1 4
13 2 10
3 0 1
4 1 2
7 1 3
10 1 5
11 1 5
5 1 3
4 1 2
12 1 4
2 0 1
3 0 1
17 2 13
16 2 14
5 1 3
12 1 6
4 1 2
8 1 6
5 1 3
10 1 5
8 1 5
16 1 8
13 1 7
2 0 1
8 1 3
2 0 1
3 1 2
3 1 2
6 1 4
11 1 4
7 1 3
18 2 14
12 1 5
9 1 5
13 1 8
11 1 4
7 1 4
7 1 3
16 2 12
9 1 4
15 1 7
17 2 12
3 0 1
2 0 1
3 0 1
2 0 1
4 1 3
5 1 3
5 1 2
3 0 1
8 1 4
12 1 4
3 0 1
10 1 6
3 0 1
3 0 1
6 1 3
8 1 4
11 1 5
3 0 1
14 2 9
4 1 2
17 2 12
3 1 2
3 0 1
10 1 5
2 0 1
14 2 9
4 1 2
3 0 1
5 1 2
6 1 2
9 1 6
2 0 1
3 0 1
15 2 12
20 3 19
7 1 4
5 1 3
7 1 2
2 0 1
7 1 3
16 2 13
14 2 10
9 1 6
26 3 17
7 1 3
6 1 3
2 0 1
7 1 5
4 1 3
8 1 3
3 1 2
7 1 5
9 1 6
11 1 7
2 0 1
9 1 5
9 1 3
3 0 1
4 0 1
7 1 4
5 1 3
5 1 3
3 0 1
19 2 15
8 1 3
15 1 8
12 1 7
17 2 9
2 0 1
3 1 2
9 1 5
2 0 1
3 0 1
8 1 6
2 0 1
6 1 4
3 0 1
3 1 2
9 1 6
4 1 2
15 1 5
14 2 11
17 2 13
18 2 13
3 1 2
17 2 14
18 2 14
2 0 1
5 1 2
3 1 2
5 1 2
17 2 12
19 2 12
4 0 1
6 1 2
10 1 4
15 3 18
17 2 10
11 1 6
10 1 5
6 1 2
6 1 3
10 1 6
4 1 2
10 1 7
7 1 3
5 1 2
11 1 7
11 1 8
5 1 3
2 0 1
12 1 7
6 1 3
8 1 2
5 1 2
6 1 2
18 2 15
5 1 3
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
14 2 9
9 1 3
19 2 13
4 1 2
7 1 3
3 1 2
11 1 4
15 1 7
11 1 5
4 0 1
12 1 7
3 0 1
2 0 1
18 1 7
6 1 2
8 1 5
5 0 1
17 1 8
4 0 1
5 1 2
3 0 1
4 0 1
2 0 1
3 1 2
3 1 2
12 1 4
4 1 2
7 1 4
3 0 1
5 1 2
14 1 7
9 1 6
17 2 11
4 1 2
6 1 2
14 1 8
3 1 2
4 0 1
11 1 5
4 1 2
8 1 3
3 0 1
12 1 6
5 0 1
17 2 14
7 1 4
2 0 1
11 1 6
3 0 1
5 1 3
9 1 3
2 0 1
16 2 10
6 1 2
4 1 2
6 1 3
6 1 2
3 0 1
2 0 1
4 1 2
3 0 1
3 0 1
5 0 1
13 1 7
8 1 4
19 2 12
7 1 4
3 0 1
7 1 7
3 0 1
5 1 2
3 0 1
12 1 8
2 0 1
11 1 5
6 1 2
16 2 9
6 1 3
3 0 1
2 0 1
4 0 1
2 0 1
9 0 1
2 0 1
16 3 18
8 1 3
10 1 2
6 1 3
10 1 6
3 0 1
3 0 1
4 0 1
3 0 1
6 1 2
17 2 10
7 1 2
9 1 2
14 2 9
10 1 3
7 1 5
4 0 1
7 1 4
16 2 9
4 1 2
19 2 12
11 1 5
2 0 1
11 1 5
4 1 2
4 0 1
6 1 2
5 0 1
7 1 4
19 2 9
8 1 3
6 1 4
13 1 8
4 1 3
2 0 1
5 1 2
3 0 1
8 1 3
3 1 2
14 1 8
13 1 7
18 2 9
17 2 10
16 2 10
16 2 12
10 1 4
3 1 2
15 1 8
9 1 5
5 1 3
7 1 4
15 2 11
4 1 3
20 2 10
16 2 15
20 2 13
9 1 4
3 0 1
7 1 5
12 1 8
17 2 13
4 1 2
13 2 10
5 1 3
3 1 2
6 1 5
16 2 12
15 1 6
4 1 2
5 1 2
10 1 4
3 1 2
22 2 14
7 1 3
8 1 4
5 1 2
23 2 15
12 1 8
20 2 13
2 0 1
10 1 7
7 1 5
22 2 15
22 2 15
7 1 2
10 1 7
2 0 1
4 1 2
12 1 7
9 1 4
22 2 16
11 2 9
3 0 1
3 0 1
18 2 12
4 1 2
22 2 13
7 1 5
3 0 1
11 1 6
16 2 13
3 1 2
13 2 9
5 1 3
10 1 4
3 0 1
20 2 12
11 1 5
17 2 10
28 3 21
10 1 6
3 0 1
13 2 9
17 2 14
19 2 10
19 1 6
8 1 4
2 0 1
7 1 4
5 1 4
8 1 5
5 1 3
15 1 7
5 1 2
7 1 4
7 1 3
10 1 5
7 1 3
25 3 17
7 1 4
6 1 2
20 3 17
6 1 4
3 0 1
15 2 10
3 0 1
9 1 5
7 1 4
21 2 16
14 2 9
18 2 16
18 2 12
2 0 1
15 1 7
27 3 18
19 3 17
5 1 2
3 0 1
16 2 11
22 2 15
5 0 1
4 1 2
6 1 3
4 1 3
15 1 7
2 0 1
2 0 1
25 2 15
2 0 1
9 1 6
15 1 7
12 1 8
26 3 18
15 1 8
24 3 19
7 1 4
16 2 13
5 1 3
7 1 3
23 2 16
2 0 1
3 0 1
6 1 4
13 1 8
2 0 1
11 1 7
7 1 4
10 1 4
9 1 5
6 1 3
25 2 15
16 2 11
13 2 9
17 2 12
6 1 3
7 1 3
11 1 5
5 1 3
3 0 1
4 1 2
5 1 2
3 0 1
9 1 6
10 1 7
8 1 4
11 1 6
5 1 3
2 0 1
7 1 3
17 2 12
15 1 5
4 0 1
8 1 5
8 1 5
11 1 6
7 1 6
12 1 7
2 0 1
8 1 4
8 1 5
25 3 20
10 1 6
13 1 8
12 1 6
9 1 4
6 1 3
7 1 3
11 1 4
21 2 14
3 0 1
4 1 3
16 2 12
11 1 7
5 1 3
9 1 6
7 1 3
9 1 5
20 2 14
4 1 2
3 0 1
28 3 21
6 1 4
9 1 4
7 1 4
19 2 13
11 1 4
14 2 10
4 0 1
3 0 1
3 0 1
3 1 2
17 2 11
7 1 3
2 0 1
41 4 30
21 2 11
10 1 5
3 1 2
2 0 1
5 0 1
2 0 1
5 1 3
10 1 5
4 1 2
15 2 10
8 1 4
4 1 2
2 0 1
9 1 4
2 0 1
4 1 3
14 2 11
37 4 25
4 0 1
5 1 2
4 0 1
21 2 16
6 1 3
14 1 6
6 1 3
5 0 1
2 0 1
3 0 1
19 2 11
7 1 4
3 1 2
8 1 4
2 0 1
5 1 4
2 0 1
2 0 1
5 1 2
6 1 2
4 1 2
6 1 2
28 3 18
17 2 9
4 1 2
23 3 19
14 1 8
2 0 1
5 1 3
4 0 1
10 1 4
3 0 1
14 2 9
6 1 2
8 1 4
4 1 2
4 1 2
2 0 1
6 1 3
3 0 1
8 1 6
7 1 5
4 1 2
6 1 4
11 1 4
4 1 3
13 1 8
3 0 1
7 1 4
2 0 1
2 0 1
2 0 1
3 0 1
16 2 14
7 1 4
18 2 15
7 1 2
12 1 6
4 1 3
10 1 4
5 1 2
5 1 3
5 1 3
7 1 4
10 1 4
13 1 7
2 0 1
2 0 1
18 2 9
8 1 4
4 1 2
3 1 2
20 3 17
6 1 2
9 1 5
3 0 1
13 1 4
14 1 8
18 2 11
11 1 5
3 1 2
9 1 4
12 1 8
2 0 1
2 0 1
9 1 5
5 1 2
2 0 1
15 1 8
6 1 2
8 1 3
14 1 8
10 1 7
2 0 1
21 2 16
16 2 12
21 2 13
14 2 10
10 1 7
15 2 11
4 0 1
5 1 3
7 1 4
8 1 6
10 1 7
9 1 5
15 1 8
7 1 3
5 1 3
3 0 1
6 1 3
2 0 1
16 1 8
14 1 6
13 1 6
2 0 1
4 1 2
7 1 3
22 3 19
5 1 2
3 0 1
13 1 7
15 2 10
11 1 5
4 1 2
10 1 7
8 1 2
8 1 4
14 1 6
6 1 4
7 1 5
7 1 2
3 0 1
7 1 3
17 2 14
11 1 8
8 1 6
9 1 5
4 0 1
2 0 1
3 0 1
16 2 10
3 1 2
9 1 7
17 1 5
4 1 2
3 1 2
18 2 13
24 2 16
12 1 7
9 1 5
5 1 3
7 1 3
16 2 10
17 2 15
17 2 11
19 2 12
6 1 3
4 0 1
2 0 1
5 1 3
9 1 5
17 2 15
5 1 3
7 1 3
6 0 1
7 1 3
10 1 2
9 1 4
5 1 3
6 1 4
14 1 3
2 0 1
4 1 2
13 1 5
4 0 1
3 0 1
10 1 6
2 0 1
10 1 4
4 1 2
12 1 8
10 1 5
3 1 2
3 0 1
6 1 4
8 1 2
4 1 2
7 1 3
16 2 13
5 0 1
2 0 1
12 1 7
5 1 3
10 1 6
5 0 1
6 1 3
8 1 5
11 1 5
4 1 2
6 1 4
4 1 3
13 1 8
3 0 1
8 1 3
22 3 18
7 1 4
11 1 8
3 0 1
7 1 3
2 0 1
2 0 1
7 1 2
16 2 13
6 1 2
7 1 3
3 0 1
8 1 2
4 1 2
3 0 1
2 0 1
5 1 3
5 1 2
3 0 1
10 1 5
13 1 8
2 0 1
4 0 1
8 1 4
11 1 6
3 1 2
5 1 3
13 2 15
15 2 10
5 1 2
4 0 1
4 1 2
4 1 2
9 1 5
5 1 3
2 0 1
12 1 4
3 1 2
5 1 3
4 0 1
3 0 1
3 0 1
3 0 1
6 1 5
11 1 7
5 1 3
13 1 6
11 1 5
4 1 2
3 1 2
15 2 10
2 0 1
3 1 2
2 0 1
2 0 1
5 1 2
8 1 5
4 1 2
5 0 1
10 1 5
6 0 1
3 0 1
2 0 1
14 2 9
11 1 7
3 1 2
8 1 3
2 0 1
3 1 2
8 1 4
5 1 2
6 1 2
7 1 3
7 1 4
12 1 7
2 0 1
19 3 17
10 1 4
7 1 3
2 0 1
16 2 10
5 1 2
7 1 3
5 1 2
20 2 12
2 0 1
6 1 3
6 1 3
3 0 1
22 3 18
6 1 5
16 1 8
5 1 2
3 0 1
2 0 1
9 1 6
18 2 13
3 0 1
2 0 1
11 1 6
4 1 2
6 1 3
4 1 2
13 1 8
3 0 1
7 1 4
6 1 2
7 1 4
11 1 5
4 0 1
7 1 4
4 0 1
3 1 2
15 2 10
17 2 10
14 1 7
2 0 1
9 1 6
3 0 1
7 1 3
16 1 8
5 1 2
2 0 1
3 1 2
3 1 2
13 2 10
4 1 2
5 0 1
5 1 2
5 1 2
2 0 1
11 1 6
9 1 7
19 3 18
6 1 3
2 0 1
17 2 11
17 2 10
11 1 6
8 1 5
20 2 13
3 0 1
17 2 11
3 0 1
5 0 1
10 1 8
10 1 5
17 2 12
2 0 1
14 2 11
4 1 3
7 1 2
3 0 1
7 1 3
3 0 1
5 1 2
10 1 5
3 0 1
8 1 3
3 0 1
19 3 17
4 1 2
6 1 2
21 2 15
7 1 4
2 0 1
2 0 1
19 2 14
5 1 3
3 0 1
2 0 1
5 1 2
3 0 1
2 0 1
5 1 2
7 1 4
10 1 3
5 1 2
2 0 1
21 2 15
16 2 9
4 1 2
5 1 2
13 1 7
10 1 7
2 0 1
2 0 1
21 3 18
11 1 5
6 1 3
4 0 1
4 1 2
7 1 3
3 1 2
3 1 2
6 1 3
2 0 1
2 0 1
8 1 3
12 1 5
13 1 6
13 2 10
15 2 9
9 1 3
2 0 1
11 1 4
3 0 1
20 2 9
2 0 1
10 1 5
4 0 1
12 1 7
6 1 3
2 0 1
6 1 2
2 0 1
2 0 1
4 0 1
6 0 1
14 3 17
2 0 1
6 1 2
5 1 2
6 1 3
5 1 3
6 1 4
11 1 4
16 2 14
8 1 4
10 1 7
6 1 3
14 1 7
2 0 1
4 0 1
9 1 3
14 1 6
11 1 7
3 0 1
5 1 2
21 3 17
6 1 4
12 2 10
11 1 6
5 0 1
4 0 1
12 2 12
5 1 2
6 1 3
4 1 2
